"Step","train/loss","./SMOL_DPO_ALPHA_DIVERGENCE - train/loss__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/loss__MAX"
"0","0.6931","0.6931","0.6931"
"1","0.701","0.701","0.701"
"2","0.6715","0.6715","0.6715"
"3","0.6986","0.6986","0.6986"
"4","0.6973","0.6973","0.6973"
"5","0.6496","0.6496","0.6496"
"6","0.6355","0.6355","0.6355"
"7","0.6958","0.6958","0.6958"
"8","0.6849","0.6849","0.6849"
"9","0.7124","0.7124","0.7124"
"10","0.607","0.607","0.607"
"11","0.6383","0.6383","0.6383"
"12","0.6643","0.6643","0.6643"
"13","0.6147","0.6147","0.6147"
"14","0.6882","0.6882","0.6882"
"15","0.7116","0.7116","0.7116"
"16","0.7951","0.7951","0.7951"
"17","0.6389","0.6389","0.6389"
"18","0.6561","0.6561","0.6561"
"19","0.5289","0.5289","0.5289"
"20","0.6045","0.6045","0.6045"
"21","0.6119","0.6119","0.6119"
"22","0.6705","0.6705","0.6705"
"23","0.6156","0.6156","0.6156"
"24","0.6562","0.6562","0.6562"
"25","0.4855","0.4855","0.4855"
"26","0.6071","0.6071","0.6071"
"27","0.5422","0.5422","0.5422"
"28","0.5574","0.5574","0.5574"
"29","0.6326","0.6326","0.6326"
"30","0.7464","0.7464","0.7464"
"31","0.5301","0.5301","0.5301"
"32","0.8104","0.8104","0.8104"
"33","0.6718","0.6718","0.6718"
"34","0.6775","0.6775","0.6775"
"35","0.5873","0.5873","0.5873"
"36","0.8825","0.8825","0.8825"
"37","0.7136","0.7136","0.7136"
"38","0.7804","0.7804","0.7804"
"39","0.8161","0.8161","0.8161"
"40","0.6421","0.6421","0.6421"
"41","0.9187","0.9187","0.9187"
"42","0.6013","0.6013","0.6013"
"43","0.8173","0.8173","0.8173"
"44","0.6478","0.6478","0.6478"
"45","0.7498","0.7498","0.7498"
"46","0.738","0.738","0.738"
"47","0.5514","0.5514","0.5514"
"48","0.5564","0.5564","0.5564"
"49","0.6826","0.6826","0.6826"
"50","0.5568","0.5568","0.5568"
"51","0.8354","0.8354","0.8354"
"52","0.6911","0.6911","0.6911"
"53","0.7217","0.7217","0.7217"
"54","0.9118","0.9118","0.9118"
"55","0.7833","0.7833","0.7833"
"56","0.5108","0.5108","0.5108"
"57","0.5102","0.5102","0.5102"
"58","0.8265","0.8265","0.8265"
"59","0.6394","0.6394","0.6394"
"60","0.5752","0.5752","0.5752"
"61","0.8366","0.8366","0.8366"
"62","0.5658","0.5658","0.5658"
"63","0.624","0.624","0.624"
"64","0.8441","0.8441","0.8441"
"65","0.6232","0.6232","0.6232"
"66","0.6196","0.6196","0.6196"
"67","0.7643","0.7643","0.7643"
"68","0.8207","0.8207","0.8207"
"69","0.6477","0.6477","0.6477"
"70","0.6639","0.6639","0.6639"
"71","0.7176","0.7176","0.7176"
"72","0.6052","0.6052","0.6052"
"73","0.6532","0.6532","0.6532"
"74","0.8151","0.8151","0.8151"
"75","0.4905","0.4905","0.4905"
"76","0.5526","0.5526","0.5526"
"77","0.6218","0.6218","0.6218"
"78","0.4164","0.4164","0.4164"
"79","0.7672","0.7672","0.7672"
"80","0.8072","0.8072","0.8072"
"81","0.8756","0.8756","0.8756"
"82","0.869","0.869","0.869"
"83","0.6718","0.6718","0.6718"
"84","0.5522","0.5522","0.5522"
"85","0.7965","0.7965","0.7965"
"86","0.4907","0.4907","0.4907"
"87","0.7261","0.7261","0.7261"
"88","0.7019","0.7019","0.7019"
"89","0.6547","0.6547","0.6547"
"90","0.695","0.695","0.695"
"91","0.6438","0.6438","0.6438"
"92","0.6722","0.6722","0.6722"
"93","0.7346","0.7346","0.7346"
"94","0.4889","0.4889","0.4889"
"95","0.5359","0.5359","0.5359"
"96","0.7989","0.7989","0.7989"
"97","0.4817","0.4817","0.4817"
"98","0.6199","0.6199","0.6199"
"99","0.5326","0.5326","0.5326"
"100","0.5613","0.5613","0.5613"
"101","0.6993","0.6993","0.6993"
"102","0.4829","0.4829","0.4829"
"103","0.7111","0.7111","0.7111"
"104","0.9191","0.9191","0.9191"
"105","0.6185","0.6185","0.6185"
"106","0.4228","0.4228","0.4228"
"107","0.6384","0.6384","0.6384"
"108","0.6784","0.6784","0.6784"
"109","0.493","0.493","0.493"
"110","0.7867","0.7867","0.7867"
"111","0.6973","0.6973","0.6973"
"112","0.5654","0.5654","0.5654"
"113","0.6586","0.6586","0.6586"
"114","0.576","0.576","0.576"
"115","0.6525","0.6525","0.6525"
"116","0.7584","0.7584","0.7584"
"117","0.5858","0.5858","0.5858"
"118","0.6352","0.6352","0.6352"
"119","0.8171","0.8171","0.8171"
"120","0.6389","0.6389","0.6389"
"121","0.6932","0.6932","0.6932"
"122","0.6905","0.6905","0.6905"
"123","0.5306","0.5306","0.5306"
"124","0.5451","0.5451","0.5451"
"125","0.5451","0.5451","0.5451"
"126","0.6735","0.6735","0.6735"
"127","0.7412","0.7412","0.7412"
"128","0.6977","0.6977","0.6977"
"129","0.6148","0.6148","0.6148"
"130","0.584","0.584","0.584"
"131","0.6437","0.6437","0.6437"
"132","0.5485","0.5485","0.5485"
"133","0.7131","0.7131","0.7131"
"134","0.7404","0.7404","0.7404"
"135","0.5015","0.5015","0.5015"
"136","0.724","0.724","0.724"
"137","0.6194","0.6194","0.6194"
"138","0.3002","0.3002","0.3002"
"139","0.7789","0.7789","0.7789"
"140","0.6931","0.6931","0.6931"
"141","0.5755","0.5755","0.5755"
"142","0.7677","0.7677","0.7677"
"143","0.4767","0.4767","0.4767"
"144","0.7866","0.7866","0.7866"
"145","0.4609","0.4609","0.4609"
"146","0.6339","0.6339","0.6339"
"147","0.5545","0.5545","0.5545"
"148","0.8776","0.8776","0.8776"
"149","0.4965","0.4965","0.4965"
"150","0.5817","0.5817","0.5817"
"151","0.6038","0.6038","0.6038"
"152","0.6497","0.6497","0.6497"
"153","0.8016","0.8016","0.8016"
"154","0.5186","0.5186","0.5186"
"155","0.7278","0.7278","0.7278"
"156","0.4954","0.4954","0.4954"
"157","0.5853","0.5853","0.5853"
"158","0.6544","0.6544","0.6544"
"159","0.6474","0.6474","0.6474"
"160","0.4498","0.4498","0.4498"
"161","0.6702","0.6702","0.6702"
"162","0.968","0.968","0.968"
"163","0.5633","0.5633","0.5633"
"164","0.4977","0.4977","0.4977"
"165","0.6147","0.6147","0.6147"
"166","0.7607","0.7607","0.7607"
"167","0.6344","0.6344","0.6344"
"168","0.8242","0.8242","0.8242"
"169","0.4185","0.4185","0.4185"
"170","0.5574","0.5574","0.5574"
"171","0.8018","0.8018","0.8018"
"172","0.673","0.673","0.673"
"173","0.6052","0.6052","0.6052"
"174","0.7845","0.7845","0.7845"
"175","0.4882","0.4882","0.4882"
"176","0.6562","0.6562","0.6562"
"177","0.3747","0.3747","0.3747"
"178","0.595","0.595","0.595"
"179","0.5514","0.5514","0.5514"
"180","0.4789","0.4789","0.4789"
"181","0.6215","0.6215","0.6215"
"182","0.5161","0.5161","0.5161"
"183","0.7832","0.7832","0.7832"
"184","0.5518","0.5518","0.5518"
"185","0.6391","0.6391","0.6391"
"186","0.7924","0.7924","0.7924"
"187","0.5753","0.5753","0.5753"
"188","0.7222","0.7222","0.7222"
"189","0.5826","0.5826","0.5826"
"190","0.7729","0.7729","0.7729"
"191","0.7308","0.7308","0.7308"
"192","0.5827","0.5827","0.5827"
"193","0.6968","0.6968","0.6968"
"194","0.6627","0.6627","0.6627"
"195","0.8023","0.8023","0.8023"
"196","0.7777","0.7777","0.7777"
"197","0.6298","0.6298","0.6298"
"198","0.6483","0.6483","0.6483"
"199","0.6281","0.6281","0.6281"
"201","0.6931","0.6931","0.6931"
"202","0.6962","0.6962","0.6962"
"203","0.6838","0.6838","0.6838"
"204","0.7041","0.7041","0.7041"
"205","0.6902","0.6902","0.6902"
"206","0.6701","0.6701","0.6701"
"207","0.6559","0.6559","0.6559"
"208","0.6917","0.6917","0.6917"
"209","0.6986","0.6986","0.6986"
"210","0.686","0.686","0.686"
"211","0.6496","0.6496","0.6496"
"212","0.6584","0.6584","0.6584"
"213","0.6689","0.6689","0.6689"
"214","0.6487","0.6487","0.6487"
"215","0.6888","0.6888","0.6888"
"216","0.6863","0.6863","0.6863"
"217","0.7349","0.7349","0.7349"
"218","0.6467","0.6467","0.6467"
"219","0.6417","0.6417","0.6417"
"220","0.5987","0.5987","0.5987"
"221","0.5921","0.5921","0.5921"
"222","0.635","0.635","0.635"
"223","0.6717","0.6717","0.6717"
"224","0.6233","0.6233","0.6233"
"225","0.6685","0.6685","0.6685"
"226","0.5605","0.5605","0.5605"
"227","0.6258","0.6258","0.6258"
"228","0.5735","0.5735","0.5735"
"229","0.5889","0.5889","0.5889"
"230","0.634","0.634","0.634"
"231","0.725","0.725","0.725"
"232","0.5689","0.5689","0.5689"
"233","0.7362","0.7362","0.7362"
"234","0.6632","0.6632","0.6632"
"235","0.6452","0.6452","0.6452"
"236","0.589","0.589","0.589"
"237","0.854","0.854","0.854"
"238","0.6482","0.6482","0.6482"
"239","0.7004","0.7004","0.7004"
"240","0.7532","0.7532","0.7532"
"241","0.6422","0.6422","0.6422"
"242","0.8387","0.8387","0.8387"
"243","0.6369","0.6369","0.6369"
"244","0.7775","0.7775","0.7775"
"245","0.6492","0.6492","0.6492"
"246","0.6805","0.6805","0.6805"
"247","0.6359","0.6359","0.6359"
"248","0.6123","0.6123","0.6123"
"249","0.5608","0.5608","0.5608"
"250","0.6689","0.6689","0.6689"
"251","0.5859","0.5859","0.5859"
"252","0.7422","0.7422","0.7422"
"253","0.6567","0.6567","0.6567"
"254","0.6816","0.6816","0.6816"
"255","0.8068","0.8068","0.8068"
"256","0.7345","0.7345","0.7345"
"257","0.5069","0.5069","0.5069"
"258","0.567","0.567","0.567"
"259","0.7471","0.7471","0.7471"
"260","0.6196","0.6196","0.6196"
"261","0.5535","0.5535","0.5535"
"262","0.7686","0.7686","0.7686"
"263","0.5942","0.5942","0.5942"
"264","0.6039","0.6039","0.6039"
"265","0.7511","0.7511","0.7511"
"266","0.6324","0.6324","0.6324"
"267","0.5779","0.5779","0.5779"
"268","0.7207","0.7207","0.7207"
"269","0.7229","0.7229","0.7229"
"270","0.6197","0.6197","0.6197"
"271","0.6151","0.6151","0.6151"
"272","0.6973","0.6973","0.6973"
"273","0.5888","0.5888","0.5888"
"274","0.6437","0.6437","0.6437"
"275","0.7281","0.7281","0.7281"
"276","0.5427","0.5427","0.5427"
"277","0.6021","0.6021","0.6021"
"278","0.5909","0.5909","0.5909"
"279","0.4649","0.4649","0.4649"
"280","0.7157","0.7157","0.7157"
"281","0.7518","0.7518","0.7518"
"282","0.7734","0.7734","0.7734"
"283","0.8186","0.8186","0.8186"
"284","0.6604","0.6604","0.6604"
"285","0.5642","0.5642","0.5642"
"286","0.7345","0.7345","0.7345"
"287","0.5056","0.5056","0.5056"
"288","0.6826","0.6826","0.6826"
"289","0.6858","0.6858","0.6858"
"290","0.6651","0.6651","0.6651"
"291","0.6763","0.6763","0.6763"
"292","0.6368","0.6368","0.6368"
"293","0.6193","0.6193","0.6193"
"294","0.7116","0.7116","0.7116"
"295","0.5345","0.5345","0.5345"
"296","0.5331","0.5331","0.5331"
"297","0.7348","0.7348","0.7348"
"298","0.4923","0.4923","0.4923"
"299","0.6161","0.6161","0.6161"
"300","0.5649","0.5649","0.5649"
"301","0.5853","0.5853","0.5853"
"302","0.6831","0.6831","0.6831"
"303","0.5275","0.5275","0.5275"
"304","0.6715","0.6715","0.6715"
"305","0.8052","0.8052","0.8052"
"306","0.6113","0.6113","0.6113"
"307","0.4725","0.4725","0.4725"
"308","0.6365","0.6365","0.6365"
"309","0.637","0.637","0.637"
"310","0.5637","0.5637","0.5637"
"311","0.6571","0.6571","0.6571"
"312","0.6777","0.6777","0.6777"
"313","0.5461","0.5461","0.5461"
"314","0.6739","0.6739","0.6739"
"315","0.5819","0.5819","0.5819"
"316","0.6527","0.6527","0.6527"
"317","0.7338","0.7338","0.7338"
"318","0.5498","0.5498","0.5498"
"319","0.5738","0.5738","0.5738"
"320","0.7389","0.7389","0.7389"
"321","0.6284","0.6284","0.6284"
"322","0.6487","0.6487","0.6487"
"323","0.678","0.678","0.678"
"324","0.5081","0.5081","0.5081"
"325","0.582","0.582","0.582"
"326","0.5599","0.5599","0.5599"
"327","0.6602","0.6602","0.6602"
"328","0.7217","0.7217","0.7217"
"329","0.6784","0.6784","0.6784"
"330","0.5606","0.5606","0.5606"
"331","0.5681","0.5681","0.5681"
"332","0.6311","0.6311","0.6311"
"333","0.5239","0.5239","0.5239"
"334","0.63","0.63","0.63"
"335","0.7154","0.7154","0.7154"
"336","0.5127","0.5127","0.5127"
"337","0.703","0.703","0.703"
"338","0.5923","0.5923","0.5923"
"339","0.376","0.376","0.376"
"340","0.6851","0.6851","0.6851"
"341","0.7321","0.7321","0.7321"
"342","0.6024","0.6024","0.6024"
"343","0.6979","0.6979","0.6979"
"344","0.519","0.519","0.519"
"345","0.7409","0.7409","0.7409"
"346","0.479","0.479","0.479"
"347","0.6643","0.6643","0.6643"
"348","0.5418","0.5418","0.5418"
"349","0.8034","0.8034","0.8034"
"350","0.5262","0.5262","0.5262"
"351","0.5641","0.5641","0.5641"
"352","0.617","0.617","0.617"
"353","0.6177","0.6177","0.6177"
"354","0.7671","0.7671","0.7671"
"355","0.5238","0.5238","0.5238"
"356","0.662","0.662","0.662"
"357","0.5028","0.5028","0.5028"
"358","0.6274","0.6274","0.6274"
"359","0.6572","0.6572","0.6572"
"360","0.6384","0.6384","0.6384"
"361","0.4712","0.4712","0.4712"
"362","0.6872","0.6872","0.6872"
"363","0.8597","0.8597","0.8597"
"364","0.5693","0.5693","0.5693"
"365","0.5244","0.5244","0.5244"
"366","0.6113","0.6113","0.6113"
"367","0.7591","0.7591","0.7591"
"368","0.6243","0.6243","0.6243"
"369","0.7962","0.7962","0.7962"
"370","0.4171","0.4171","0.4171"
"371","0.5342","0.5342","0.5342"
"372","0.7101","0.7101","0.7101"
"373","0.6504","0.6504","0.6504"
"374","0.5827","0.5827","0.5827"
"375","0.6836","0.6836","0.6836"
"376","0.5017","0.5017","0.5017"
"377","0.6123","0.6123","0.6123"
"378","0.4156","0.4156","0.4156"
"379","0.6343","0.6343","0.6343"
"380","0.5909","0.5909","0.5909"
"381","0.5065","0.5065","0.5065"
"382","0.618","0.618","0.618"
"383","0.5325","0.5325","0.5325"
"384","0.7426","0.7426","0.7426"
"385","0.5527","0.5527","0.5527"
"386","0.5944","0.5944","0.5944"
"387","0.7173","0.7173","0.7173"
"388","0.5596","0.5596","0.5596"
"389","0.7338","0.7338","0.7338"
"390","0.5731","0.5731","0.5731"
"391","0.7269","0.7269","0.7269"
"392","0.679","0.679","0.679"
"393","0.6141","0.6141","0.6141"
"394","0.6158","0.6158","0.6158"
"395","0.6261","0.6261","0.6261"
"396","0.7073","0.7073","0.7073"
"397","0.7313","0.7313","0.7313"
"398","0.6171","0.6171","0.6171"
"399","0.6529","0.6529","0.6529"
"400","0.6055","0.6055","0.6055"
"402","0.6931","0.6931","0.6931"
"403","0.7552","0.7552","0.7552"
"404","0.8074","0.8074","0.8074"
"405","0.7921","0.7921","0.7921"
"406","0.8146","0.8146","0.8146"
"407","0.9384","0.9384","0.9384"
"408","0.7861","0.7861","0.7861"
"409","1.0387","1.0387","1.0387"
"410","1.229","1.229","1.229"
"411","1.4537","1.4537","1.4537"
"412","0.5997","0.5997","0.5997"
"413","0.9813","0.9813","0.9813"
"414","1.1044","1.1044","1.1044"
"415","0.5714","0.5714","0.5714"
"416","1.0284","1.0284","1.0284"
"417","2.0362","2.0362","2.0362"
"418","2.0197","2.0197","2.0197"
"419","1.4541","1.4541","1.4541"
"420","1.5255","1.5255","1.5255"
"421","0.6985","0.6985","0.6985"
"422","1.2639","1.2639","1.2639"
"423","1.416","1.416","1.416"
"424","1.2573","1.2573","1.2573"
"425","1.4618","1.4618","1.4618"
"426","1.1623","1.1623","1.1623"
"427","0.4597","0.4597","0.4597"
"428","1.3021","1.3021","1.3021"
"429","1.2172","1.2172","1.2172"
"430","1.7785","1.7785","1.7785"
"431","1.1992","1.1992","1.1992"
"432","1.9667","1.9667","1.9667"
"433","1.0008","1.0008","1.0008"
"434","2.2435","2.2435","2.2435"
"435","1.2958","1.2958","1.2958"
"436","1.3489","1.3489","1.3489"
"437","1.5262","1.5262","1.5262"
"438","1.1732","1.1732","1.1732"
"439","1.9811","1.9811","1.9811"
"440","2.9214","2.9214","2.9214"
"441","1.936","1.936","1.936"
"442","2.3172","2.3172","2.3172"
"443","3.5909","3.5909","3.5909"
"444","2.193","2.193","2.193"
"445","1.3192","1.3192","1.3192"
"446","2.1425","2.1425","2.1425"
"447","2.2246","2.2246","2.2246"
"448","1.9509","1.9509","1.9509"
"449","0.6758","0.6758","0.6758"
"450","2.0342","2.0342","2.0342"
"451","0.7102","0.7102","0.7102"
"452","1.0682","1.0682","1.0682"
"453","3.2361","3.2361","3.2361"
"454","1.9799","1.9799","1.9799"
"455","2.4548","2.4548","2.4548"
"456","3.5344","3.5344","3.5344"
"457","1.5867","1.5867","1.5867"
"458","1.2257","1.2257","1.2257"
"459","1.366","1.366","1.366"
"460","2.1846","2.1846","2.1846"
"461","1.6373","1.6373","1.6373"
"462","1.0695","1.0695","1.0695"
"463","1.9346","1.9346","1.9346"
"464","1.8234","1.8234","1.8234"
"465","2.2132","2.2132","2.2132"
"466","2.314","2.314","2.314"
"467","0.8979","0.8979","0.8979"
"468","1.493","1.493","1.493"
"469","3.8353","3.8353","3.8353"
"470","2.8508","2.8508","2.8508"
"471","2.714","2.714","2.714"
"472","2.3029","2.3029","2.3029"
"473","2.2067","2.2067","2.2067"
"474","1.3814","1.3814","1.3814"
"475","2.452","2.452","2.452"
