"Step","train/loss","./SMOL_DPO_ALPHA_DIVERGENCE - train/loss__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/loss__MAX"
"476","3.5049","3.5049","3.5049"
"477","0.7753","0.7753","0.7753"
"478","0.7202","0.7202","0.7202"
"479","2.6816","2.6816","2.6816"
"480","0.9877","0.9877","0.9877"
"481","2.0933","2.0933","2.0933"
"482","3.2813","3.2813","3.2813"
"483","3.1263","3.1263","3.1263"
"484","3.263","3.263","3.263"
"485","1.8249","1.8249","1.8249"
"486","2.8911","2.8911","2.8911"
"487","2.2375","2.2375","2.2375"
"488","1.008","1.008","1.008"
"489","2.7618","2.7618","2.7618"
"490","1.3645","1.3645","1.3645"
"491","1.8451","1.8451","1.8451"
"492","1.8886","1.8886","1.8886"
"493","2.7189","2.7189","2.7189"
"494","1.9116","1.9116","1.9116"
"495","1.8273","1.8273","1.8273"
"496","0.8968","0.8968","0.8968"
"497","1.2911","1.2911","1.2911"
"498","3.0318","3.0318","3.0318"
"499","1.8583","1.8583","1.8583"
"500","2.5848","2.5848","2.5848"
"501","1.1355","1.1355","1.1355"
"502","1.5221","1.5221","1.5221"
"503","2.8578","2.8578","2.8578"
"504","0.8089","0.8089","0.8089"
"505","2.0978","2.0978","2.0978"
"506","3.4593","3.4593","3.4593"
"507","1.4726","1.4726","1.4726"
"508","1.1738","1.1738","1.1738"
"509","1.6232","1.6232","1.6232"
"510","2.4777","2.4777","2.4777"
"511","1.5268","1.5268","1.5268"
"512","3.3588","3.3588","3.3588"
"513","2.3537","2.3537","2.3537"
"514","1.794","1.794","1.794"
"515","1.797","1.797","1.797"
"516","1.306","1.306","1.306"
"517","1.7982","1.7982","1.7982"
"518","1.1652","1.1652","1.1652"
"519","1.7754","1.7754","1.7754"
"520","2.5707","2.5707","2.5707"
"521","1.9908","1.9908","1.9908"
"522","1.6694","1.6694","1.6694"
"523","1.3207","1.3207","1.3207"
"524","1.9354","1.9354","1.9354"
"525","1.6265","1.6265","1.6265"
"526","0.6183","0.6183","0.6183"
"527","1.6337","1.6337","1.6337"
"528","1.561","1.561","1.561"
"529","1.7358","1.7358","1.7358"
"530","3.0649","3.0649","3.0649"
"531","1.5692","1.5692","1.5692"
"532","1.3806","1.3806","1.3806"
"533","1.5629","1.5629","1.5629"
"534","3.129","3.129","3.129"
"535","2.2706","2.2706","2.2706"
"536","2.8711","2.8711","2.8711"
"537","1.3113","1.3113","1.3113"
"538","3.47","3.47","3.47"
"539","2.162","2.162","2.162"
"540","0.1042","0.1042","0.1042"
"541","3.0111","3.0111","3.0111"
"542","1.2324","1.2324","1.2324"
"543","1.636","1.636","1.636"
"544","2.5449","2.5449","2.5449"
"545","0.8115","0.8115","0.8115"
"546","1.9242","1.9242","1.9242"
"547","1.9904","1.9904","1.9904"
"548","1.5468","1.5468","1.5468"
"549","1.3537","1.3537","1.3537"
"550","2.3516","2.3516","2.3516"
"551","0.7292","0.7292","0.7292"
"552","1.2841","1.2841","1.2841"
"553","0.6999","0.6999","0.6999"
"554","1.409","1.409","1.409"
"555","2.0736","2.0736","2.0736"
"556","1.7124","1.7124","1.7124"
"557","1.7527","1.7527","1.7527"
"558","1.845","1.845","1.845"
"559","1.1314","1.1314","1.1314"
"560","1.759","1.759","1.759"
"561","1.5419","1.5419","1.5419"
"562","1.1742","1.1742","1.1742"
"563","2.0573","2.0573","2.0573"
"564","2.3551","2.3551","2.3551"
"565","1.4787","1.4787","1.4787"
"566","1.3957","1.3957","1.3957"
"567","1.9438","1.9438","1.9438"
"568","1.9904","1.9904","1.9904"
"569","1.8865","1.8865","1.8865"
"570","1.7714","1.7714","1.7714"
"571","0.9486","0.9486","0.9486"
"572","1.2749","1.2749","1.2749"
"573","2.9931","2.9931","2.9931"
"574","2.4946","2.4946","2.4946"
"575","2.1383","2.1383","2.1383"
"576","2.7806","2.7806","2.7806"
"577","1.741","1.741","1.741"
"578","1.3368","1.3368","1.3368"
"579","0.5544","0.5544","0.5544"
"580","0.6069","0.6069","0.6069"
"581","0.9722","0.9722","0.9722"
"582","1.0547","1.0547","1.0547"
"583","1.1981","1.1981","1.1981"
"584","1.4108","1.4108","1.4108"
"585","2.5243","2.5243","2.5243"
"586","0.802","0.802","0.802"
"587","2.5653","2.5653","2.5653"
"588","2.7385","2.7385","2.7385"
"589","1.238","1.238","1.238"
"590","2.4272","2.4272","2.4272"
"591","1.288","1.288","1.288"
"592","2.5525","2.5525","2.5525"
"593","1.5656","1.5656","1.5656"
"594","0.5936","0.5936","0.5936"
"595","2.681","2.681","2.681"
"596","1.6257","1.6257","1.6257"
"597","2.7937","2.7937","2.7937"
"598","2.0526","2.0526","2.0526"
"599","2.0274","2.0274","2.0274"
"600","1.6957","1.6957","1.6957"
"601","0.6672","0.6672","0.6672"
"603","0.6931","0.6931","0.6931"
"604","0.6959","0.6959","0.6959"
"605","0.6887","0.6887","0.6887"
"606","0.6963","0.6963","0.6963"
"607","0.6857","0.6857","0.6857"
"608","0.6482","0.6482","0.6482"
"609","0.6321","0.6321","0.6321"
"610","0.7082","0.7082","0.7082"
"611","0.7054","0.7054","0.7054"
"612","0.699","0.699","0.699"
"613","0.602","0.602","0.602"
"614","0.6366","0.6366","0.6366"
"615","0.6702","0.6702","0.6702"
"616","0.6351","0.6351","0.6351"
"617","0.6843","0.6843","0.6843"
"618","0.7033","0.7033","0.7033"
"619","0.7755","0.7755","0.7755"
"620","0.6559","0.6559","0.6559"
"621","0.6496","0.6496","0.6496"
"622","0.5314","0.5314","0.5314"
"623","0.569","0.569","0.569"
"624","0.6392","0.6392","0.6392"
"625","0.6706","0.6706","0.6706"
"626","0.6124","0.6124","0.6124"
"627","0.6523","0.6523","0.6523"
"628","0.495","0.495","0.495"
"629","0.623","0.623","0.623"
"630","0.5432","0.5432","0.5432"
"631","0.5547","0.5547","0.5547"
"632","0.6278","0.6278","0.6278"
"633","0.7323","0.7323","0.7323"
"634","0.5368","0.5368","0.5368"
"635","0.8139","0.8139","0.8139"
"636","0.6596","0.6596","0.6596"
"637","0.6762","0.6762","0.6762"
"638","0.5688","0.5688","0.5688"
"639","0.885","0.885","0.885"
"640","0.707","0.707","0.707"
"641","0.7913","0.7913","0.7913"
"642","0.8063","0.8063","0.8063"
"643","0.6396","0.6396","0.6396"
"644","0.9226","0.9226","0.9226"
"645","0.5933","0.5933","0.5933"
"646","0.8186","0.8186","0.8186"
"647","0.648","0.648","0.648"
"648","0.7482","0.7482","0.7482"
"649","0.7294","0.7294","0.7294"
"650","0.567","0.567","0.567"
"651","0.535","0.535","0.535"
"652","0.6896","0.6896","0.6896"
"653","0.559","0.559","0.559"
"654","0.8428","0.8428","0.8428"
"655","0.68","0.68","0.68"
"656","0.7","0.7","0.7"
"657","0.9132","0.9132","0.9132"
"658","0.7805","0.7805","0.7805"
"659","0.5219","0.5219","0.5219"
"660","0.5325","0.5325","0.5325"
"661","0.8324","0.8324","0.8324"
"662","0.6229","0.6229","0.6229"
"663","0.5639","0.5639","0.5639"
"664","0.8214","0.8214","0.8214"
"665","0.5514","0.5514","0.5514"
"666","0.6008","0.6008","0.6008"
"667","0.8276","0.8276","0.8276"
"668","0.6259","0.6259","0.6259"
"669","0.5787","0.5787","0.5787"
"670","0.7783","0.7783","0.7783"
"671","0.8063","0.8063","0.8063"
"672","0.6554","0.6554","0.6554"
"673","0.6629","0.6629","0.6629"
"674","0.7746","0.7746","0.7746"
"675","0.6183","0.6183","0.6183"
"676","0.6362","0.6362","0.6362"
"677","0.8101","0.8101","0.8101"
"678","0.4905","0.4905","0.4905"
"679","0.5475","0.5475","0.5475"
"680","0.6095","0.6095","0.6095"
"681","0.4084","0.4084","0.4084"
"682","0.761","0.761","0.761"
"683","0.8125","0.8125","0.8125"
"684","0.8839","0.8839","0.8839"
"685","0.8617","0.8617","0.8617"
"686","0.6619","0.6619","0.6619"
"687","0.5552","0.5552","0.5552"
"688","0.7984","0.7984","0.7984"
"689","0.497","0.497","0.497"
"690","0.74","0.74","0.74"
"691","0.7039","0.7039","0.7039"
"692","0.6716","0.6716","0.6716"
"693","0.6995","0.6995","0.6995"
"694","0.6533","0.6533","0.6533"
"695","0.6642","0.6642","0.6642"
"696","0.742","0.742","0.742"
"697","0.4988","0.4988","0.4988"
"698","0.552","0.552","0.552"
"699","0.7885","0.7885","0.7885"
"700","0.4718","0.4718","0.4718"
"701","0.6317","0.6317","0.6317"
"702","0.5311","0.5311","0.5311"
"703","0.5501","0.5501","0.5501"
"704","0.7227","0.7227","0.7227"
"705","0.4916","0.4916","0.4916"
"706","0.7023","0.7023","0.7023"
"707","0.9119","0.9119","0.9119"
"708","0.6149","0.6149","0.6149"
"709","0.4381","0.4381","0.4381"
"710","0.667","0.667","0.667"
"711","0.6711","0.6711","0.6711"
"712","0.4919","0.4919","0.4919"
"713","0.8034","0.8034","0.8034"
"714","0.7217","0.7217","0.7217"
"715","0.5686","0.5686","0.5686"
"716","0.6499","0.6499","0.6499"
"717","0.5719","0.5719","0.5719"
"718","0.6596","0.6596","0.6596"
"719","0.7617","0.7617","0.7617"
"720","0.5886","0.5886","0.5886"
"721","0.6365","0.6365","0.6365"
"722","0.7888","0.7888","0.7888"
"723","0.6481","0.6481","0.6481"
"724","0.6851","0.6851","0.6851"
"725","0.6857","0.6857","0.6857"
"726","0.5303","0.5303","0.5303"
"727","0.5421","0.5421","0.5421"
"728","0.5409","0.5409","0.5409"
"729","0.6474","0.6474","0.6474"
"730","0.7413","0.7413","0.7413"
"731","0.7049","0.7049","0.7049"
"732","0.6001","0.6001","0.6001"
"733","0.5524","0.5524","0.5524"
"734","0.6411","0.6411","0.6411"
"735","0.5603","0.5603","0.5603"
"736","0.6932","0.6932","0.6932"
"737","0.7446","0.7446","0.7446"
"738","0.4944","0.4944","0.4944"
"739","0.7371","0.7371","0.7371"
"740","0.6207","0.6207","0.6207"
"741","0.3115","0.3115","0.3115"
"742","0.7562","0.7562","0.7562"
"743","0.7023","0.7023","0.7023"
"744","0.5846","0.5846","0.5846"
"745","0.7718","0.7718","0.7718"
"746","0.4563","0.4563","0.4563"
"747","0.7838","0.7838","0.7838"
"748","0.4636","0.4636","0.4636"
"749","0.6308","0.6308","0.6308"
"750","0.5218","0.5218","0.5218"
"751","0.8628","0.8628","0.8628"
"752","0.5187","0.5187","0.5187"
"753","0.5698","0.5698","0.5698"
"754","0.6112","0.6112","0.6112"
"755","0.6565","0.6565","0.6565"
"756","0.817","0.817","0.817"
"757","0.5242","0.5242","0.5242"
"758","0.7354","0.7354","0.7354"
"759","0.4895","0.4895","0.4895"
"760","0.5913","0.5913","0.5913"
"761","0.6547","0.6547","0.6547"
"762","0.6388","0.6388","0.6388"
"763","0.4686","0.4686","0.4686"
"764","0.6832","0.6832","0.6832"
"765","0.9313","0.9313","0.9313"
"766","0.5757","0.5757","0.5757"
"767","0.5213","0.5213","0.5213"
"768","0.6043","0.6043","0.6043"
"769","0.7579","0.7579","0.7579"
"770","0.631","0.631","0.631"
"771","0.8141","0.8141","0.8141"
"772","0.41","0.41","0.41"
"773","0.5439","0.5439","0.5439"
"774","0.7874","0.7874","0.7874"
"775","0.7023","0.7023","0.7023"
"776","0.6126","0.6126","0.6126"
"777","0.7822","0.7822","0.7822"
"778","0.4972","0.4972","0.4972"
"779","0.6519","0.6519","0.6519"
"780","0.3704","0.3704","0.3704"
"781","0.6106","0.6106","0.6106"
"782","0.5562","0.5562","0.5562"
"783","0.4898","0.4898","0.4898"
"784","0.6097","0.6097","0.6097"
"785","0.5129","0.5129","0.5129"
"786","0.8004","0.8004","0.8004"
"787","0.5273","0.5273","0.5273"
"788","0.6402","0.6402","0.6402"
"789","0.7731","0.7731","0.7731"
"790","0.5557","0.5557","0.5557"
"791","0.7255","0.7255","0.7255"
"792","0.5743","0.5743","0.5743"
"793","0.7992","0.7992","0.7992"
"794","0.7354","0.7354","0.7354"
"795","0.5839","0.5839","0.5839"
"796","0.7089","0.7089","0.7089"
"797","0.6653","0.6653","0.6653"
"798","0.789","0.789","0.789"
"799","0.7513","0.7513","0.7513"
"800","0.632","0.632","0.632"
"801","0.6411","0.6411","0.6411"
"802","0.6309","0.6309","0.6309"
"804","0.6931","0.6931","0.6931"
"805","3.7065","3.7065","3.7065"
"806","1.3988","1.3988","1.3988"
"807","2.3648","2.3648","2.3648"
"808","3.1767","3.1767","3.1767"
"809","2.3594","2.3594","2.3594"
"810","2.2235","2.2235","2.2235"
"811","4.6519","4.6519","4.6519"
"812","2.4776","2.4776","2.4776"
"813","4.7864","4.7864","4.7864"
"814","3.432","3.432","3.432"
"815","5.2719","5.2719","5.2719"
"816","3.4286","3.4286","3.4286"
"817","3.1013","3.1013","3.1013"
"818","2.1786","2.1786","2.1786"
"819","10.2527","10.2527","10.2527"
"820","10.0687","10.0687","10.0687"
"821","4.2819","4.2819","4.2819"
"822","4.1255","4.1255","4.1255"
"823","2.0735","2.0735","2.0735"
"824","7.3057","7.3057","7.3057"
"825","6.7731","6.7731","6.7731"
"826","4.7465","4.7465","4.7465"
"827","7.62","7.62","7.62"
"828","5.9166","5.9166","5.9166"
"829","1.4182","1.4182","1.4182"
"830","5.721","5.721","5.721"
"831","4.0623","4.0623","4.0623"
"832","7.15","7.15","7.15"
"833","4.3557","4.3557","4.3557"
"834","11.0933","11.0933","11.0933"
"835","2.2821","2.2821","2.2821"
"836","9.2356","9.2356","9.2356"
"837","5.9764","5.9764","5.9764"
"838","6.0827","6.0827","6.0827"
"839","5.0355","5.0355","5.0355"
"840","4.4656","4.4656","4.4656"
"841","6.7025","6.7025","6.7025"
"842","13.1083","13.1083","13.1083"
"843","8.3558","8.3558","8.3558"
"844","11.0898","11.0898","11.0898"
"845","19.7593","19.7593","19.7593"
"846","13.8773","13.8773","13.8773"
"847","8.1995","8.1995","8.1995"
"848","10.0671","10.0671","10.0671"
"849","7.8895","7.8895","7.8895"
"850","8.5827","8.5827","8.5827"
"851","2.4926","2.4926","2.4926"
"852","6.2844","6.2844","6.2844"
"853","4.4704","4.4704","4.4704"
"854","5.55","5.55","5.55"
"855","14.1917","14.1917","14.1917"
"856","8.1643","8.1643","8.1643"
"857","9.8465","9.8465","9.8465"
"858","15.2583","15.2583","15.2583"
"859","5.1512","5.1512","5.1512"
"860","6.755","6.755","6.755"
"861","7.3105","7.3105","7.3105"
"862","8.9552","8.9552","8.9552"
"863","7.5788","7.5788","7.5788"
"864","7.3646","7.3646","7.3646"
"865","9.9416","9.9416","9.9416"
"866","9.798","9.798","9.798"
"867","9.6664","9.6664","9.6664"
"868","8.4299","8.4299","8.4299"
"869","7.681","7.681","7.681"
"870","10.0229","10.0229","10.0229"
"871","13.9122","13.9122","13.9122"
"872","12.308","12.308","12.308"
"873","8.9728","8.9728","8.9728"
"874","9.5994","9.5994","9.5994"
"875","9.1958","9.1958","9.1958"
"876","3.779","3.779","3.779"
"877","13.5696","13.5696","13.5696"
"878","15.4016","15.4016","15.4016"
"879","1.3117","1.3117","1.3117"
"880","1.2014","1.2014","1.2014"
"881","15.3909","15.3909","15.3909"
"882","4.9786","4.9786","4.9786"
"883","16.1404","16.1404","16.1404"
"884","14.9708","14.9708","14.9708"
"885","12.9603","12.9603","12.9603"
"886","19.9011","19.9011","19.9011"
"887","8.4334","8.4334","8.4334"
"888","15.1463","15.1463","15.1463"
"889","13.5082","13.5082","13.5082"
"890","7.1279","7.1279","7.1279"
"891","14.4001","14.4001","14.4001"
"892","6.3967","6.3967","6.3967"
"893","9.2161","9.2161","9.2161"
"894","8.0365","8.0365","8.0365"
"895","13.0961","13.0961","13.0961"
"896","9.0519","9.0519","9.0519"
"897","7.0981","7.0981","7.0981"
"898","7.6395","7.6395","7.6395"
"899","8.8463","8.8463","8.8463"
"900","14.9606","14.9606","14.9606"
"901","6.1576","6.1576","6.1576"
"902","14.5382","14.5382","14.5382"
"903","5.073","5.073","5.073"
"904","4.3804","4.3804","4.3804"
"905","10.1656","10.1656","10.1656"
"906","4.3284","4.3284","4.3284"
"907","12.537","12.537","12.537"
"908","16.4921","16.4921","16.4921"
"909","8.0463","8.0463","8.0463"
"910","7.7279","7.7279","7.7279"
"911","13.6449","13.6449","13.6449"
"912","13.3166","13.3166","13.3166"
"913","6.9737","6.9737","6.9737"
"914","16.6927","16.6927","16.6927"
"915","11.8844","11.8844","11.8844"
"916","8.284","8.284","8.284"
"917","12.1297","12.1297","12.1297"
"918","6.8171","6.8171","6.8171"
"919","8.8562","8.8562","8.8562"
"920","9.8718","9.8718","9.8718"
"921","6.9665","6.9665","6.9665"
"922","16.5882","16.5882","16.5882"
"923","12.5574","12.5574","12.5574"
"924","10.2183","10.2183","10.2183"
"925","4.0829","4.0829","4.0829"
"926","8.2857","8.2857","8.2857"
"927","5.7351","5.7351","5.7351"
"928","3.3742","3.3742","3.3742"
"929","3.6191","3.6191","3.6191"
"930","6.1311","6.1311","6.1311"
"931","9.0246","9.0246","9.0246"
"932","16.6368","16.6368","16.6368"
"933","6.8122","6.8122","6.8122"
"934","5.4237","5.4237","5.4237"
"935","6.7985","6.7985","6.7985"
"936","11.2995","11.2995","11.2995"
"937","10.1524","10.1524","10.1524"
"938","13.8866","13.8866","13.8866"
"939","5.5797","5.5797","5.5797"
"940","16.9112","16.9112","16.9112"
"941","6.8986","6.8986","6.8986"
"942","2.0272","2.0272","2.0272"
"943","14.4444","14.4444","14.4444"
"944","5.6721","5.6721","5.6721"
"945","7.3113","7.3113","7.3113"
"946","8.6569","8.6569","8.6569"
"947","2.7009","2.7009","2.7009"
"948","6.1434","6.1434","6.1434"
"949","5.4917","5.4917","5.4917"
"950","9.7037","9.7037","9.7037"
