"Step","train/rewards/chosen","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MAX"
"0","0","0","0"
"1","-0.020984362810850143","-0.020984362810850143","-0.020984362810850143"
"2","0.0152366291731596","0.0152366291731596","0.0152366291731596"
"3","-0.057128071784973145","-0.057128071784973145","-0.057128071784973145"
"4","-0.11627280712127686","-0.11627280712127686","-0.11627280712127686"
"5","-0.037635982036590576","-0.037635982036590576","-0.037635982036590576"
"6","-0.013285469263792038","-0.013285469263792038","-0.013285469263792038"
"7","-0.1312333643436432","-0.1312333643436432","-0.1312333643436432"
"8","-0.11029736697673798","-0.11029736697673798","-0.11029736697673798"
"9","-0.26759424805641174","-0.26759424805641174","-0.26759424805641174"
"10","-0.20561343431472778","-0.20561343431472778","-0.20561343431472778"
"11","-0.2117564082145691","-0.2117564082145691","-0.2117564082145691"
"12","-0.26972073316574097","-0.26972073316574097","-0.26972073316574097"
"13","-0.21767134964466095","-0.21767134964466095","-0.21767134964466095"
"14","-0.3601774573326111","-0.3601774573326111","-0.3601774573326111"
"15","-0.5575499534606934","-0.5575499534606934","-0.5575499534606934"
"16","-0.5220404863357544","-0.5220404863357544","-0.5220404863357544"
"17","-0.6584709882736206","-0.6584709882736206","-0.6584709882736206"
"18","-0.615856409072876","-0.615856409072876","-0.615856409072876"
"19","-0.5484530925750732","-0.5484530925750732","-0.5484530925750732"
"20","-0.5291060209274292","-0.5291060209274292","-0.5291060209274292"
"21","-0.6903895139694214","-0.6903895139694214","-0.6903895139694214"
"22","-0.6319437026977539","-0.6319437026977539","-0.6319437026977539"
"23","-0.699234127998352","-0.699234127998352","-0.699234127998352"
"24","-0.8279008269309998","-0.8279008269309998","-0.8279008269309998"
"25","-0.38127338886260986","-0.38127338886260986","-0.38127338886260986"
"26","-0.7904971241950989","-0.7904971241950989","-0.7904971241950989"
"27","-0.7114080786705017","-0.7114080786705017","-0.7114080786705017"
"28","-1.0821477174758911","-1.0821477174758911","-1.0821477174758911"
"29","-0.8249651193618774","-0.8249651193618774","-0.8249651193618774"
"30","-1.313694953918457","-1.313694953918457","-1.313694953918457"
"31","-0.6084454655647278","-0.6084454655647278","-0.6084454655647278"
"32","-1.2040963172912598","-1.2040963172912598","-1.2040963172912598"
"33","-1.3987981081008911","-1.3987981081008911","-1.3987981081008911"
"34","-1.1344279050827026","-1.1344279050827026","-1.1344279050827026"
"35","-1.2572643756866455","-1.2572643756866455","-1.2572643756866455"
"36","-1.428330421447754","-1.428330421447754","-1.428330421447754"
"37","-1.2898205518722534","-1.2898205518722534","-1.2898205518722534"
"38","-1.2617177963256836","-1.2617177963256836","-1.2617177963256836"
"39","-1.3977113962173462","-1.3977113962173462","-1.3977113962173462"
"40","-1.2821946144104004","-1.2821946144104004","-1.2821946144104004"
"41","-1.624135971069336","-1.624135971069336","-1.624135971069336"
"42","-1.4596999883651733","-1.4596999883651733","-1.4596999883651733"
"43","-1.217526912689209","-1.217526912689209","-1.217526912689209"
"44","-1.3809447288513184","-1.3809447288513184","-1.3809447288513184"
"45","-0.8136744499206543","-0.8136744499206543","-0.8136744499206543"
"46","-1.6498355865478516","-1.6498355865478516","-1.6498355865478516"
"47","-0.809490978717804","-0.809490978717804","-0.809490978717804"
"48","-1.284924030303955","-1.284924030303955","-1.284924030303955"
"49","-1.0569970607757568","-1.0569970607757568","-1.0569970607757568"
"50","-0.9921485781669617","-0.9921485781669617","-0.9921485781669617"
"51","-1.1810530424118042","-1.1810530424118042","-1.1810530424118042"
"52","-0.9671207666397095","-0.9671207666397095","-0.9671207666397095"
"53","-1.2928166389465332","-1.2928166389465332","-1.2928166389465332"
"54","-1.156998634338379","-1.156998634338379","-1.156998634338379"
"55","-1.0205583572387695","-1.0205583572387695","-1.0205583572387695"
"56","-0.6133841276168823","-0.6133841276168823","-0.6133841276168823"
"57","-0.7813643217086792","-0.7813643217086792","-0.7813643217086792"
"58","-1.3538976907730103","-1.3538976907730103","-1.3538976907730103"
"59","-1.0806987285614014","-1.0806987285614014","-1.0806987285614014"
"60","-0.7343887090682983","-0.7343887090682983","-0.7343887090682983"
"61","-1.0188136100769043","-1.0188136100769043","-1.0188136100769043"
"62","-1.358532428741455","-1.358532428741455","-1.358532428741455"
"63","-1.015015959739685","-1.015015959739685","-1.015015959739685"
"64","-0.926414430141449","-0.926414430141449","-0.926414430141449"
"65","-1.0267727375030518","-1.0267727375030518","-1.0267727375030518"
"66","-1.0170340538024902","-1.0170340538024902","-1.0170340538024902"
"67","-1.2280292510986328","-1.2280292510986328","-1.2280292510986328"
"68","-1.222246527671814","-1.222246527671814","-1.222246527671814"
"69","-1.3188060522079468","-1.3188060522079468","-1.3188060522079468"
"70","-0.8535774946212769","-0.8535774946212769","-0.8535774946212769"
"71","-1.0467019081115723","-1.0467019081115723","-1.0467019081115723"
"72","-1.2775347232818604","-1.2775347232818604","-1.2775347232818604"
"73","-1.1923149824142456","-1.1923149824142456","-1.1923149824142456"
"74","-0.8471551537513733","-0.8471551537513733","-0.8471551537513733"
"75","-0.7618298530578613","-0.7618298530578613","-0.7618298530578613"
"76","-0.7679463624954224","-0.7679463624954224","-0.7679463624954224"
"77","-1.085278868675232","-1.085278868675232","-1.085278868675232"
"78","-0.8548619151115417","-0.8548619151115417","-0.8548619151115417"
"79","-1.3600389957427979","-1.3600389957427979","-1.3600389957427979"
"80","-1.4512525796890259","-1.4512525796890259","-1.4512525796890259"
"81","-1.368857741355896","-1.368857741355896","-1.368857741355896"
"82","-1.3618605136871338","-1.3618605136871338","-1.3618605136871338"
"83","-1.0920668840408325","-1.0920668840408325","-1.0920668840408325"
"84","-0.970370352268219","-0.970370352268219","-0.970370352268219"
"85","-1.28080415725708","-1.28080415725708","-1.28080415725708"
"86","-1.15481436252594","-1.15481436252594","-1.15481436252594"
"87","-1.1437571048736572","-1.1437571048736572","-1.1437571048736572"
"88","-1.2289838790893555","-1.2289838790893555","-1.2289838790893555"
"89","-1.4023586511611938","-1.4023586511611938","-1.4023586511611938"
"90","-1.1009962558746338","-1.1009962558746338","-1.1009962558746338"
"91","-1.1790740489959717","-1.1790740489959717","-1.1790740489959717"
"92","-1.068471908569336","-1.068471908569336","-1.068471908569336"
"93","-0.9947739839553833","-0.9947739839553833","-0.9947739839553833"
"94","-0.9677115082740784","-0.9677115082740784","-0.9677115082740784"
"95","-1.0655372142791748","-1.0655372142791748","-1.0655372142791748"
"96","-1.1355663537979126","-1.1355663537979126","-1.1355663537979126"
"97","-0.8232624530792236","-0.8232624530792236","-0.8232624530792236"
"98","-0.9673923850059509","-0.9673923850059509","-0.9673923850059509"
"99","-0.921837329864502","-0.921837329864502","-0.921837329864502"
"100","-1.0637881755828857","-1.0637881755828857","-1.0637881755828857"
"101","-1.4119791984558105","-1.4119791984558105","-1.4119791984558105"
"102","-0.5416203141212463","-0.5416203141212463","-0.5416203141212463"
"103","-0.9513134956359863","-0.9513134956359863","-0.9513134956359863"
"104","-1.414196491241455","-1.414196491241455","-1.414196491241455"
"105","-0.9092739820480347","-0.9092739820480347","-0.9092739820480347"
"106","-0.6738760471343994","-0.6738760471343994","-0.6738760471343994"
"107","-1.2948968410491943","-1.2948968410491943","-1.2948968410491943"
"108","-1.1164506673812866","-1.1164506673812866","-1.1164506673812866"
"109","-0.8505139350891113","-0.8505139350891113","-0.8505139350891113"
"110","-0.8009659647941589","-0.8009659647941589","-0.8009659647941589"
"111","-0.931291937828064","-0.931291937828064","-0.931291937828064"
"112","-1.0386821031570435","-1.0386821031570435","-1.0386821031570435"
"113","-1.0314759016036987","-1.0314759016036987","-1.0314759016036987"
"114","-0.9793160557746887","-0.9793160557746887","-0.9793160557746887"
"115","-0.9695945382118225","-0.9695945382118225","-0.9695945382118225"
"116","-1.0567148923873901","-1.0567148923873901","-1.0567148923873901"
"117","-1.0363781452178955","-1.0363781452178955","-1.0363781452178955"
"118","-1.0437405109405518","-1.0437405109405518","-1.0437405109405518"
"119","-1.0639110803604126","-1.0639110803604126","-1.0639110803604126"
"120","-0.7375741004943848","-0.7375741004943848","-0.7375741004943848"
"121","-0.9690568447113037","-0.9690568447113037","-0.9690568447113037"
"122","-0.7280874848365784","-0.7280874848365784","-0.7280874848365784"
"123","-0.694244384765625","-0.694244384765625","-0.694244384765625"
"124","-1.0705735683441162","-1.0705735683441162","-1.0705735683441162"
"125","-0.6885981559753418","-0.6885981559753418","-0.6885981559753418"
"126","-1.4901063442230225","-1.4901063442230225","-1.4901063442230225"
"127","-1.0990267992019653","-1.0990267992019653","-1.0990267992019653"
"128","-1.0100491046905518","-1.0100491046905518","-1.0100491046905518"
"129","-0.5867460370063782","-0.5867460370063782","-0.5867460370063782"
"130","-0.7472285032272339","-0.7472285032272339","-0.7472285032272339"
"131","-0.6976622343063354","-0.6976622343063354","-0.6976622343063354"
"132","-0.6223639249801636","-0.6223639249801636","-0.6223639249801636"
"133","-1.1873843669891357","-1.1873843669891357","-1.1873843669891357"
"134","-1.0401780605316162","-1.0401780605316162","-1.0401780605316162"
"135","-0.5184632539749146","-0.5184632539749146","-0.5184632539749146"
"136","-1.044237494468689","-1.044237494468689","-1.044237494468689"
"137","-0.9226598143577576","-0.9226598143577576","-0.9226598143577576"
"138","-0.6314618587493896","-0.6314618587493896","-0.6314618587493896"
"139","-1.0062114000320435","-1.0062114000320435","-1.0062114000320435"
"140","-0.9978269338607788","-0.9978269338607788","-0.9978269338607788"
"141","-0.9827558398246765","-0.9827558398246765","-0.9827558398246765"
"142","-1.0769410133361816","-1.0769410133361816","-1.0769410133361816"
"143","-0.8355781435966492","-0.8355781435966492","-0.8355781435966492"
"144","-1.2216898202896118","-1.2216898202896118","-1.2216898202896118"
"145","-0.9334747195243835","-0.9334747195243835","-0.9334747195243835"
"146","-0.9519795179367065","-0.9519795179367065","-0.9519795179367065"
"147","-0.6564170718193054","-0.6564170718193054","-0.6564170718193054"
"148","-1.596922516822815","-1.596922516822815","-1.596922516822815"
"149","-0.7981359362602234","-0.7981359362602234","-0.7981359362602234"
"150","-1.1001026630401611","-1.1001026630401611","-1.1001026630401611"
"151","-1.020117998123169","-1.020117998123169","-1.020117998123169"
"152","-0.8340963125228882","-0.8340963125228882","-0.8340963125228882"
"153","-1.006946086883545","-1.006946086883545","-1.006946086883545"
"154","-0.759821891784668","-0.759821891784668","-0.759821891784668"
"155","-1.1074659824371338","-1.1074659824371338","-1.1074659824371338"
"156","-0.8132215738296509","-0.8132215738296509","-0.8132215738296509"
"157","-0.9139302372932434","-0.9139302372932434","-0.9139302372932434"
"158","-1.0796630382537842","-1.0796630382537842","-1.0796630382537842"
"159","-0.9096031785011292","-0.9096031785011292","-0.9096031785011292"
"160","-0.8211523294448853","-0.8211523294448853","-0.8211523294448853"
"161","-1.1970322132110596","-1.1970322132110596","-1.1970322132110596"
"162","-1.512398600578308","-1.512398600578308","-1.512398600578308"
"163","-1.0153484344482422","-1.0153484344482422","-1.0153484344482422"
"164","-0.7133284211158752","-0.7133284211158752","-0.7133284211158752"
"165","-1.0281709432601929","-1.0281709432601929","-1.0281709432601929"
"166","-1.483618140220642","-1.483618140220642","-1.483618140220642"
"167","-0.7629098296165466","-0.7629098296165466","-0.7629098296165466"
"168","-1.309131383895874","-1.309131383895874","-1.309131383895874"
"169","-0.9313063621520996","-0.9313063621520996","-0.9313063621520996"
"170","-0.913170576095581","-0.913170576095581","-0.913170576095581"
"171","-0.9819167256355286","-0.9819167256355286","-0.9819167256355286"
"172","-1.1106020212173462","-1.1106020212173462","-1.1106020212173462"
"173","-0.9110755324363708","-0.9110755324363708","-0.9110755324363708"
"174","-1.4554522037506104","-1.4554522037506104","-1.4554522037506104"
"175","-0.8115972280502319","-0.8115972280502319","-0.8115972280502319"
"176","-0.9589086771011353","-0.9589086771011353","-0.9589086771011353"
"177","-0.6538671255111694","-0.6538671255111694","-0.6538671255111694"
"178","-0.776046633720398","-0.776046633720398","-0.776046633720398"
"179","-0.9710583090782166","-0.9710583090782166","-0.9710583090782166"
"180","-0.882888913154602","-0.882888913154602","-0.882888913154602"
"181","-0.9376437664031982","-0.9376437664031982","-0.9376437664031982"
"182","-1.0862329006195068","-1.0862329006195068","-1.0862329006195068"
"183","-1.254006028175354","-1.254006028175354","-1.254006028175354"
"184","-0.8234961032867432","-0.8234961032867432","-0.8234961032867432"
"185","-1.3652067184448242","-1.3652067184448242","-1.3652067184448242"
"186","-1.0154192447662354","-1.0154192447662354","-1.0154192447662354"
"187","-0.8840673565864563","-0.8840673565864563","-0.8840673565864563"
"188","-1.1016340255737305","-1.1016340255737305","-1.1016340255737305"
"189","-0.890045166015625","-0.890045166015625","-0.890045166015625"
"190","-1.1148662567138672","-1.1148662567138672","-1.1148662567138672"
"191","-1.027951717376709","-1.027951717376709","-1.027951717376709"
"192","-1.0271356105804443","-1.0271356105804443","-1.0271356105804443"
"193","-1.4126849174499512","-1.4126849174499512","-1.4126849174499512"
"194","-1.0459048748016357","-1.0459048748016357","-1.0459048748016357"
"195","-1.3889352083206177","-1.3889352083206177","-1.3889352083206177"
"196","-1.5427011251449585","-1.5427011251449585","-1.5427011251449585"
"197","-0.8367699980735779","-0.8367699980735779","-0.8367699980735779"
"198","-0.9607883095741272","-0.9607883095741272","-0.9607883095741272"
"199","-0.9709559082984924","-0.9709559082984924","-0.9709559082984924"
"201","0","0","0"
"202","-0.004923563450574875","-0.004923563450574875","-0.004923563450574875"
"203","0.01475552935153246","0.01475552935153246","0.01475552935153246"
"204","-0.039535533636808395","-0.039535533636808395","-0.039535533636808395"
"205","-0.04984505474567413","-0.04984505474567413","-0.04984505474567413"
"206","-0.01986825093626976","-0.01986825093626976","-0.01986825093626976"
"207","0.0006871689110994339","0.0006871689110994339","0.0006871689110994339"
"208","-0.06494615226984024","-0.06494615226984024","-0.06494615226984024"
"209","-0.07336624711751938","-0.07336624711751938","-0.07336624711751938"
"210","-0.1293940395116806","-0.1293940395116806","-0.1293940395116806"
"211","-0.11990727484226227","-0.11990727484226227","-0.11990727484226227"
"212","-0.10094358026981354","-0.10094358026981354","-0.10094358026981354"
"213","-0.13652393221855164","-0.13652393221855164","-0.13652393221855164"
"214","-0.13451136648654938","-0.13451136648654938","-0.13451136648654938"
"215","-0.19073115289211273","-0.19073115289211273","-0.19073115289211273"
"216","-0.29454752802848816","-0.29454752802848816","-0.29454752802848816"
"217","-0.283486008644104","-0.283486008644104","-0.283486008644104"
"218","-0.36314234137535095","-0.36314234137535095","-0.36314234137535095"
"219","-0.33710119128227234","-0.33710119128227234","-0.33710119128227234"
"220","-0.3036840856075287","-0.3036840856075287","-0.3036840856075287"
"221","-0.2901455760002136","-0.2901455760002136","-0.2901455760002136"
"222","-0.38453608751296997","-0.38453608751296997","-0.38453608751296997"
"223","-0.37509310245513916","-0.37509310245513916","-0.37509310245513916"
"224","-0.38403570652008057","-0.38403570652008057","-0.38403570652008057"
"225","-0.5019577741622925","-0.5019577741622925","-0.5019577741622925"
"226","-0.27371159195899963","-0.27371159195899963","-0.27371159195899963"
"227","-0.48690465092658997","-0.48690465092658997","-0.48690465092658997"
"228","-0.43617600202560425","-0.43617600202560425","-0.43617600202560425"
"229","-0.6879768967628479","-0.6879768967628479","-0.6879768967628479"
"230","-0.522946834564209","-0.522946834564209","-0.522946834564209"
"231","-0.8911914229393005","-0.8911914229393005","-0.8911914229393005"
"232","-0.3925946056842804","-0.3925946056842804","-0.3925946056842804"
"233","-0.7670899629592896","-0.7670899629592896","-0.7670899629592896"
"234","-0.896950364112854","-0.896950364112854","-0.896950364112854"
"235","-0.7369040250778198","-0.7369040250778198","-0.7369040250778198"
"236","-0.8591954112052917","-0.8591954112052917","-0.8591954112052917"
"237","-1.0193507671356201","-1.0193507671356201","-1.0193507671356201"
"238","-0.8379189968109131","-0.8379189968109131","-0.8379189968109131"
"239","-0.8330146670341492","-0.8330146670341492","-0.8330146670341492"
"240","-0.9969910979270935","-0.9969910979270935","-0.9969910979270935"
"241","-0.8997973799705505","-0.8997973799705505","-0.8997973799705505"
"242","-1.177983283996582","-1.177983283996582","-1.177983283996582"
"243","-1.1235593557357788","-1.1235593557357788","-1.1235593557357788"
"244","-0.9048038125038147","-0.9048038125038147","-0.9048038125038147"
"245","-0.942618727684021","-0.942618727684021","-0.942618727684021"
"246","-0.5766333341598511","-0.5766333341598511","-0.5766333341598511"
"247","-1.1038254499435425","-1.1038254499435425","-1.1038254499435425"
"248","-0.6461043953895569","-0.6461043953895569","-0.6461043953895569"
"249","-0.929061770439148","-0.929061770439148","-0.929061770439148"
"250","-0.7766026854515076","-0.7766026854515076","-0.7766026854515076"
"251","-0.7542592883110046","-0.7542592883110046","-0.7542592883110046"
"252","-0.7999088168144226","-0.7999088168144226","-0.7999088168144226"
"253","-0.7105844616889954","-0.7105844616889954","-0.7105844616889954"
"254","-0.8596588373184204","-0.8596588373184204","-0.8596588373184204"
"255","-0.8747432827949524","-0.8747432827949524","-0.8747432827949524"
"256","-0.7491357326507568","-0.7491357326507568","-0.7491357326507568"
"257","-0.5095879435539246","-0.5095879435539246","-0.5095879435539246"
"258","-0.5711930394172668","-0.5711930394172668","-0.5711930394172668"
"259","-0.9382268190383911","-0.9382268190383911","-0.9382268190383911"
"260","-0.7124217748641968","-0.7124217748641968","-0.7124217748641968"
"261","-0.5291565656661987","-0.5291565656661987","-0.5291565656661987"
"262","-0.7539232969284058","-0.7539232969284058","-0.7539232969284058"
"263","-1.0346068143844604","-1.0346068143844604","-1.0346068143844604"
"264","-0.6811013221740723","-0.6811013221740723","-0.6811013221740723"
"265","-0.6469061374664307","-0.6469061374664307","-0.6469061374664307"
"266","-0.675711989402771","-0.675711989402771","-0.675711989402771"
"267","-0.7268673181533813","-0.7268673181533813","-0.7268673181533813"
"268","-0.9080867767333984","-0.9080867767333984","-0.9080867767333984"
"269","-0.8498177528381348","-0.8498177528381348","-0.8498177528381348"
"270","-0.922736644744873","-0.922736644744873","-0.922736644744873"
"271","-0.5243031978607178","-0.5243031978607178","-0.5243031978607178"
"272","-0.725648045539856","-0.725648045539856","-0.725648045539856"
"273","-0.9290444850921631","-0.9290444850921631","-0.9290444850921631"
"274","-0.9058597087860107","-0.9058597087860107","-0.9058597087860107"
"275","-0.5752229690551758","-0.5752229690551758","-0.5752229690551758"
"276","-0.5515143871307373","-0.5515143871307373","-0.5515143871307373"
"277","-0.5576369762420654","-0.5576369762420654","-0.5576369762420654"
"278","-0.7120905518531799","-0.7120905518531799","-0.7120905518531799"
"279","-0.577181875705719","-0.577181875705719","-0.577181875705719"
"280","-0.9562578201293945","-0.9562578201293945","-0.9562578201293945"
"281","-1.0258885622024536","-1.0258885622024536","-1.0258885622024536"
"282","-0.9019229412078857","-0.9019229412078857","-0.9019229412078857"
"283","-0.9947408437728882","-0.9947408437728882","-0.9947408437728882"
"284","-0.7802781462669373","-0.7802781462669373","-0.7802781462669373"
"285","-0.6771342158317566","-0.6771342158317566","-0.6771342158317566"
"286","-0.8832901120185852","-0.8832901120185852","-0.8832901120185852"
"287","-0.7413501739501953","-0.7413501739501953","-0.7413501739501953"
"288","-0.7715640664100647","-0.7715640664100647","-0.7715640664100647"
"289","-0.8722141981124878","-0.8722141981124878","-0.8722141981124878"
"290","-0.9581658244132996","-0.9581658244132996","-0.9581658244132996"
"291","-0.748725175857544","-0.748725175857544","-0.748725175857544"
"292","-0.8742855787277222","-0.8742855787277222","-0.8742855787277222"
"293","-0.6728634834289551","-0.6728634834289551","-0.6728634834289551"
"294","-0.7071601152420044","-0.7071601152420044","-0.7071601152420044"
"295","-0.7010641694068909","-0.7010641694068909","-0.7010641694068909"
"296","-0.7888294458389282","-0.7888294458389282","-0.7888294458389282"
"297","-0.771699070930481","-0.771699070930481","-0.771699070930481"
"298","-0.5623888969421387","-0.5623888969421387","-0.5623888969421387"
"299","-0.7353674173355103","-0.7353674173355103","-0.7353674173355103"
"300","-0.642106294631958","-0.642106294631958","-0.642106294631958"
"301","-0.7870721817016602","-0.7870721817016602","-0.7870721817016602"
"302","-1.048426628112793","-1.048426628112793","-1.048426628112793"
"303","-0.448519766330719","-0.448519766330719","-0.448519766330719"
"304","-0.6004505753517151","-0.6004505753517151","-0.6004505753517151"
"305","-1.009207010269165","-1.009207010269165","-1.009207010269165"
"306","-0.6747984886169434","-0.6747984886169434","-0.6747984886169434"
"307","-0.505602240562439","-0.505602240562439","-0.505602240562439"
"308","-0.9815242290496826","-0.9815242290496826","-0.9815242290496826"
"309","-0.7709524631500244","-0.7709524631500244","-0.7709524631500244"
"310","-0.6710703372955322","-0.6710703372955322","-0.6710703372955322"
"311","-0.5938840508460999","-0.5938840508460999","-0.5938840508460999"
"312","-0.7629520893096924","-0.7629520893096924","-0.7629520893096924"
"313","-0.7612026929855347","-0.7612026929855347","-0.7612026929855347"
"314","-0.9024055600166321","-0.9024055600166321","-0.9024055600166321"
"315","-0.7450733184814453","-0.7450733184814453","-0.7450733184814453"
"316","-0.7287906408309937","-0.7287906408309937","-0.7287906408309937"
"317","-0.829442024230957","-0.829442024230957","-0.829442024230957"
"318","-0.7212751507759094","-0.7212751507759094","-0.7212751507759094"
"319","-0.8223803639411926","-0.8223803639411926","-0.8223803639411926"
"320","-0.8300689458847046","-0.8300689458847046","-0.8300689458847046"
"321","-0.6647214293479919","-0.6647214293479919","-0.6647214293479919"
"322","-0.7477508783340454","-0.7477508783340454","-0.7477508783340454"
"323","-0.5825985670089722","-0.5825985670089722","-0.5825985670089722"
"324","-0.5391102433204651","-0.5391102433204651","-0.5391102433204651"
"325","-0.8471657633781433","-0.8471657633781433","-0.8471657633781433"
"326","-0.6513972282409668","-0.6513972282409668","-0.6513972282409668"
"327","-1.1779371500015259","-1.1779371500015259","-1.1779371500015259"
"328","-0.8891427516937256","-0.8891427516937256","-0.8891427516937256"
"329","-0.7968051433563232","-0.7968051433563232","-0.7968051433563232"
"330","-0.41066551208496094","-0.41066551208496094","-0.41066551208496094"
"331","-0.657055139541626","-0.657055139541626","-0.657055139541626"
"332","-0.5472768545150757","-0.5472768545150757","-0.5472768545150757"
"333","-0.46403342485427856","-0.46403342485427856","-0.46403342485427856"
"334","-0.9201616644859314","-0.9201616644859314","-0.9201616644859314"
"335","-0.8348729610443115","-0.8348729610443115","-0.8348729610443115"
"336","-0.3902346193790436","-0.3902346193790436","-0.3902346193790436"
"337","-0.8988437056541443","-0.8988437056541443","-0.8988437056541443"
"338","-0.7018800973892212","-0.7018800973892212","-0.7018800973892212"
"339","-0.556334376335144","-0.556334376335144","-0.556334376335144"
"340","-0.7664493918418884","-0.7664493918418884","-0.7664493918418884"
"341","-0.8270617723464966","-0.8270617723464966","-0.8270617723464966"
"342","-0.7775941491127014","-0.7775941491127014","-0.7775941491127014"
"343","-0.8335952758789062","-0.8335952758789062","-0.8335952758789062"
"344","-0.6553558111190796","-0.6553558111190796","-0.6553558111190796"
"345","-0.9839807748794556","-0.9839807748794556","-0.9839807748794556"
"346","-0.7333652973175049","-0.7333652973175049","-0.7333652973175049"
"347","-0.7948035001754761","-0.7948035001754761","-0.7948035001754761"
"348","-0.5733456611633301","-0.5733456611633301","-0.5733456611633301"
