"Step","train/rewards/chosen","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MAX"
"349","-1.236546277999878","-1.236546277999878","-1.236546277999878"
"350","-0.709562361240387","-0.709562361240387","-0.709562361240387"
"351","-0.8090872168540955","-0.8090872168540955","-0.8090872168540955"
"352","-0.7422768473625183","-0.7422768473625183","-0.7422768473625183"
"353","-0.6369691491127014","-0.6369691491127014","-0.6369691491127014"
"354","-0.8134233355522156","-0.8134233355522156","-0.8134233355522156"
"355","-0.6029473543167114","-0.6029473543167114","-0.6029473543167114"
"356","-0.8393691778182983","-0.8393691778182983","-0.8393691778182983"
"357","-0.7000113129615784","-0.7000113129615784","-0.7000113129615784"
"358","-0.7405331134796143","-0.7405331134796143","-0.7405331134796143"
"359","-0.8504893779754639","-0.8504893779754639","-0.8504893779754639"
"360","-0.6585031747817993","-0.6585031747817993","-0.6585031747817993"
"361","-0.6320875883102417","-0.6320875883102417","-0.6320875883102417"
"362","-0.9625321626663208","-0.9625321626663208","-0.9625321626663208"
"363","-1.219539761543274","-1.219539761543274","-1.219539761543274"
"364","-0.8078649640083313","-0.8078649640083313","-0.8078649640083313"
"365","-0.6163514852523804","-0.6163514852523804","-0.6163514852523804"
"366","-0.8801108598709106","-0.8801108598709106","-0.8801108598709106"
"367","-1.1620123386383057","-1.1620123386383057","-1.1620123386383057"
"368","-0.6179309487342834","-0.6179309487342834","-0.6179309487342834"
"369","-1.0090388059616089","-1.0090388059616089","-1.0090388059616089"
"370","-0.7378848195075989","-0.7378848195075989","-0.7378848195075989"
"371","-0.741577684879303","-0.741577684879303","-0.741577684879303"
"372","-0.7401655912399292","-0.7401655912399292","-0.7401655912399292"
"373","-0.8869014382362366","-0.8869014382362366","-0.8869014382362366"
"374","-0.6744760274887085","-0.6744760274887085","-0.6744760274887085"
"375","-1.118571162223816","-1.118571162223816","-1.118571162223816"
"376","-0.5932630300521851","-0.5932630300521851","-0.5932630300521851"
"377","-0.7334551215171814","-0.7334551215171814","-0.7334551215171814"
"378","-0.5332586765289307","-0.5332586765289307","-0.5332586765289307"
"379","-0.6689306497573853","-0.6689306497573853","-0.6689306497573853"
"380","-0.7518152594566345","-0.7518152594566345","-0.7518152594566345"
"381","-0.7442277073860168","-0.7442277073860168","-0.7442277073860168"
"382","-0.7534598112106323","-0.7534598112106323","-0.7534598112106323"
"383","-0.826269805431366","-0.826269805431366","-0.826269805431366"
"384","-1.0621402263641357","-1.0621402263641357","-1.0621402263641357"
"385","-0.609013557434082","-0.609013557434082","-0.609013557434082"
"386","-0.9938952922821045","-0.9938952922821045","-0.9938952922821045"
"387","-0.8037328720092773","-0.8037328720092773","-0.8037328720092773"
"388","-0.6717649698257446","-0.6717649698257446","-0.6717649698257446"
"389","-0.9326871633529663","-0.9326871633529663","-0.9326871633529663"
"390","-0.673782229423523","-0.673782229423523","-0.673782229423523"
"391","-0.9301838874816895","-0.9301838874816895","-0.9301838874816895"
"392","-0.8129426836967468","-0.8129426836967468","-0.8129426836967468"
"393","-0.8634999394416809","-0.8634999394416809","-0.8634999394416809"
"394","-1.0458223819732666","-1.0458223819732666","-1.0458223819732666"
"395","-0.7741483449935913","-0.7741483449935913","-0.7741483449935913"
"396","-1.0360044240951538","-1.0360044240951538","-1.0360044240951538"
"397","-1.2426655292510986","-1.2426655292510986","-1.2426655292510986"
"398","-0.631746232509613","-0.631746232509613","-0.631746232509613"
"399","-0.788151741027832","-0.788151741027832","-0.788151741027832"
"400","-0.6726934909820557","-0.6726934909820557","-0.6726934909820557"
"402","0","0","0"
"403","-0.04043984413146973","-0.04043984413146973","-0.04043984413146973"
"404","0.3149080276489258","0.3149080276489258","0.3149080276489258"
"405","-0.15703392028808594","-0.15703392028808594","-0.15703392028808594"
"406","-0.704555332660675","-0.704555332660675","-0.704555332660675"
"407","-0.29979634284973145","-0.29979634284973145","-0.29979634284973145"
"408","-0.13123071193695068","-0.13123071193695068","-0.13123071193695068"
"409","-1.4831666946411133","-1.4831666946411133","-1.4831666946411133"
"410","-0.9115778207778931","-0.9115778207778931","-0.9115778207778931"
"411","-2.0366783142089844","-2.0366783142089844","-2.0366783142089844"
"412","-1.9059064388275146","-1.9059064388275146","-1.9059064388275146"
"413","-2.4090335369110107","-2.4090335369110107","-2.4090335369110107"
"414","-2.254291534423828","-2.254291534423828","-2.254291534423828"
"415","-1.420559048652649","-1.420559048652649","-1.420559048652649"
"416","-2.6542205810546875","-2.6542205810546875","-2.6542205810546875"
"417","-3.810512065887451","-3.810512065887451","-3.810512065887451"
"418","-3.7632105350494385","-3.7632105350494385","-3.7632105350494385"
"419","-4.713421821594238","-4.713421821594238","-4.713421821594238"
"420","-3.3243987560272217","-3.3243987560272217","-3.3243987560272217"
"421","-3.9988458156585693","-3.9988458156585693","-3.9988458156585693"
"422","-2.4759981632232666","-2.4759981632232666","-2.4759981632232666"
"423","-4.506679058074951","-4.506679058074951","-4.506679058074951"
"424","-3.421126365661621","-3.421126365661621","-3.421126365661621"
"425","-4.725435256958008","-4.725435256958008","-4.725435256958008"
"426","-3.780423164367676","-3.780423164367676","-3.780423164367676"
"427","-1.433464527130127","-1.433464527130127","-1.433464527130127"
"428","-3.932361125946045","-3.932361125946045","-3.932361125946045"
"429","-4.076743125915527","-4.076743125915527","-4.076743125915527"
"430","-5.50327205657959","-5.50327205657959","-5.50327205657959"
"431","-3.2977447509765625","-3.2977447509765625","-3.2977447509765625"
"432","-4.564791679382324","-4.564791679382324","-4.564791679382324"
"433","-3.1242833137512207","-3.1242833137512207","-3.1242833137512207"
"434","-5.190929412841797","-5.190929412841797","-5.190929412841797"
"435","-6.113591194152832","-6.113591194152832","-6.113591194152832"
"436","-4.181460857391357","-4.181460857391357","-4.181460857391357"
"437","-4.69488525390625","-4.69488525390625","-4.69488525390625"
"438","-4.263371467590332","-4.263371467590332","-4.263371467590332"
"439","-5.087935924530029","-5.087935924530029","-5.087935924530029"
"440","-6.352019309997559","-6.352019309997559","-6.352019309997559"
"441","-5.14525032043457","-5.14525032043457","-5.14525032043457"
"442","-6.102397918701172","-6.102397918701172","-6.102397918701172"
"443","-5.5734429359436035","-5.5734429359436035","-5.5734429359436035"
"444","-5.259665012359619","-5.259665012359619","-5.259665012359619"
"445","-2.2699193954467773","-2.2699193954467773","-2.2699193954467773"
"446","-6.223821640014648","-6.223821640014648","-6.223821640014648"
"447","-3.3621301651000977","-3.3621301651000977","-3.3621301651000977"
"448","-5.330575942993164","-5.330575942993164","-5.330575942993164"
"449","-2.5486340522766113","-2.5486340522766113","-2.5486340522766113"
"450","-5.0134382247924805","-5.0134382247924805","-5.0134382247924805"
"451","-2.384589672088623","-2.384589672088623","-2.384589672088623"
"452","-3.083000421524048","-3.083000421524048","-3.083000421524048"
"453","-4.575131416320801","-4.575131416320801","-4.575131416320801"
"454","-4.330615997314453","-4.330615997314453","-4.330615997314453"
"455","-4.165312767028809","-4.165312767028809","-4.165312767028809"
"456","-4.702703952789307","-4.702703952789307","-4.702703952789307"
"457","-3.8777875900268555","-3.8777875900268555","-3.8777875900268555"
"458","-0.7832106351852417","-0.7832106351852417","-0.7832106351852417"
"459","-3.0052545070648193","-3.0052545070648193","-3.0052545070648193"
"460","-4.106842041015625","-4.106842041015625","-4.106842041015625"
"461","-3.7779946327209473","-3.7779946327209473","-3.7779946327209473"
"462","-2.051222801208496","-2.051222801208496","-2.051222801208496"
"463","-3.323524236679077","-3.323524236679077","-3.323524236679077"
"464","-4.009994029998779","-4.009994029998779","-4.009994029998779"
"465","-4.318395614624023","-4.318395614624023","-4.318395614624023"
"466","-3.199244260787964","-3.199244260787964","-3.199244260787964"
"467","-3.6471102237701416","-3.6471102237701416","-3.6471102237701416"
"468","-4.910337924957275","-4.910337924957275","-4.910337924957275"
"469","-7.021678924560547","-7.021678924560547","-7.021678924560547"
"470","-5.152263164520264","-5.152263164520264","-5.152263164520264"
"471","-5.280574321746826","-5.280574321746826","-5.280574321746826"
"472","-3.8730626106262207","-3.8730626106262207","-3.8730626106262207"
"473","-4.9033203125","-4.9033203125","-4.9033203125"
"474","-4.6244659423828125","-4.6244659423828125","-4.6244659423828125"
"475","-4.602494239807129","-4.602494239807129","-4.602494239807129"
"476","-4.659473896026611","-4.659473896026611","-4.659473896026611"
"477","-2.805866241455078","-2.805866241455078","-2.805866241455078"
"478","-1.455733299255371","-1.455733299255371","-1.455733299255371"
"479","-4.37063455581665","-4.37063455581665","-4.37063455581665"
"480","-2.1753780841827393","-2.1753780841827393","-2.1753780841827393"
"481","-4.496851921081543","-4.496851921081543","-4.496851921081543"
"482","-6.17482852935791","-6.17482852935791","-6.17482852935791"
"483","-4.678606986999512","-4.678606986999512","-4.678606986999512"
"484","-4.76373291015625","-4.76373291015625","-4.76373291015625"
"485","-2.306443452835083","-2.306443452835083","-2.306443452835083"
"486","-2.930744171142578","-2.930744171142578","-2.930744171142578"
"487","-3.5820584297180176","-3.5820584297180176","-3.5820584297180176"
"488","-3.7824020385742188","-3.7824020385742188","-3.7824020385742188"
"489","-4.9081268310546875","-4.9081268310546875","-4.9081268310546875"
"490","-4.348743438720703","-4.348743438720703","-4.348743438720703"
"491","-5.574032783508301","-5.574032783508301","-5.574032783508301"
"492","-4.229907035827637","-4.229907035827637","-4.229907035827637"
"493","-4.3324737548828125","-4.3324737548828125","-4.3324737548828125"
"494","-3.619442939758301","-3.619442939758301","-3.619442939758301"
"495","-4.543044567108154","-4.543044567108154","-4.543044567108154"
"496","-2.5184707641601562","-2.5184707641601562","-2.5184707641601562"
"497","-2.743678331375122","-2.743678331375122","-2.743678331375122"
"498","-3.5788443088531494","-3.5788443088531494","-3.5788443088531494"
"499","-3.560772180557251","-3.560772180557251","-3.560772180557251"
"500","-3.6952626705169678","-3.6952626705169678","-3.6952626705169678"
"501","-3.4257824420928955","-3.4257824420928955","-3.4257824420928955"
"502","-4.422185897827148","-4.422185897827148","-4.422185897827148"
"503","-7.834519386291504","-7.834519386291504","-7.834519386291504"
"504","-2.713897705078125","-2.713897705078125","-2.713897705078125"
"505","-4.259790897369385","-4.259790897369385","-4.259790897369385"
"506","-5.775213241577148","-5.775213241577148","-5.775213241577148"
"507","-2.0276126861572266","-2.0276126861572266","-2.0276126861572266"
"508","-2.065462589263916","-2.065462589263916","-2.065462589263916"
"509","-4.644236087799072","-4.644236087799072","-4.644236087799072"
"510","-5.429483413696289","-5.429483413696289","-5.429483413696289"
"511","-3.6263842582702637","-3.6263842582702637","-3.6263842582702637"
"512","-3.4997153282165527","-3.4997153282165527","-3.4997153282165527"
"513","-3.3035335540771484","-3.3035335540771484","-3.3035335540771484"
"514","-3.952169895172119","-3.952169895172119","-3.952169895172119"
"515","-4.06591796875","-4.06591796875","-4.06591796875"
"516","-3.159196376800537","-3.159196376800537","-3.159196376800537"
"517","-3.566460132598877","-3.566460132598877","-3.566460132598877"
"518","-3.3250889778137207","-3.3250889778137207","-3.3250889778137207"
"519","-4.025725364685059","-4.025725364685059","-4.025725364685059"
"520","-5.288739204406738","-5.288739204406738","-5.288739204406738"
"521","-4.205496311187744","-4.205496311187744","-4.205496311187744"
"522","-2.0965774059295654","-2.0965774059295654","-2.0965774059295654"
"523","-2.419137477874756","-2.419137477874756","-2.419137477874756"
"524","-2.9715631008148193","-2.9715631008148193","-2.9715631008148193"
"525","-2.9317498207092285","-2.9317498207092285","-2.9317498207092285"
"526","-3.1611688137054443","-3.1611688137054443","-3.1611688137054443"
"527","-1.719441533088684","-1.719441533088684","-1.719441533088684"
"528","-5.6910529136657715","-5.6910529136657715","-5.6910529136657715"
"529","-4.554128170013428","-4.554128170013428","-4.554128170013428"
"530","-4.929901123046875","-4.929901123046875","-4.929901123046875"
"531","-2.5513975620269775","-2.5513975620269775","-2.5513975620269775"
"532","-2.5460808277130127","-2.5460808277130127","-2.5460808277130127"
"533","-2.210665225982666","-2.210665225982666","-2.210665225982666"
"534","-3.246310234069824","-3.246310234069824","-3.246310234069824"
"535","-5.434390068054199","-5.434390068054199","-5.434390068054199"
"536","-5.456146240234375","-5.456146240234375","-5.456146240234375"
"537","-2.3962721824645996","-2.3962721824645996","-2.3962721824645996"
"538","-4.854419231414795","-4.854419231414795","-4.854419231414795"
"539","-3.1743593215942383","-3.1743593215942383","-3.1743593215942383"
"540","-1.8503698110580444","-1.8503698110580444","-1.8503698110580444"
"541","-3.743300437927246","-3.743300437927246","-3.743300437927246"
"542","-3.2101478576660156","-3.2101478576660156","-3.2101478576660156"
"543","-3.803252935409546","-3.803252935409546","-3.803252935409546"
"544","-4.563352584838867","-4.563352584838867","-4.563352584838867"
"545","-3.417983055114746","-3.417983055114746","-3.417983055114746"
"546","-4.594594478607178","-4.594594478607178","-4.594594478607178"
"547","-3.5426831245422363","-3.5426831245422363","-3.5426831245422363"
"548","-3.2082009315490723","-3.2082009315490723","-3.2082009315490723"
"549","-3.7351818084716797","-3.7351818084716797","-3.7351818084716797"
"550","-5.798596382141113","-5.798596382141113","-5.798596382141113"
"551","-2.128781318664551","-2.128781318664551","-2.128781318664551"
"552","-3.7030422687530518","-3.7030422687530518","-3.7030422687530518"
"553","-4.08815336227417","-4.08815336227417","-4.08815336227417"
"554","-2.541628122329712","-2.541628122329712","-2.541628122329712"
"555","-1.9489386081695557","-1.9489386081695557","-1.9489386081695557"
"556","-3.623157501220703","-3.623157501220703","-3.623157501220703"
"557","-3.0796709060668945","-3.0796709060668945","-3.0796709060668945"
"558","-2.2357468605041504","-2.2357468605041504","-2.2357468605041504"
"559","-2.501866579055786","-2.501866579055786","-2.501866579055786"
"560","-3.6993813514709473","-3.6993813514709473","-3.6993813514709473"
"561","-3.5126609802246094","-3.5126609802246094","-3.5126609802246094"
"562","-3.342933177947998","-3.342933177947998","-3.342933177947998"
"563","-4.317560195922852","-4.317560195922852","-4.317560195922852"
"564","-5.661197185516357","-5.661197185516357","-5.661197185516357"
"565","-3.6258232593536377","-3.6258232593536377","-3.6258232593536377"
"566","-2.076028347015381","-2.076028347015381","-2.076028347015381"
"567","-4.142515182495117","-4.142515182495117","-4.142515182495117"
"568","-5.427608489990234","-5.427608489990234","-5.427608489990234"
"569","-3.200918197631836","-3.200918197631836","-3.200918197631836"
"570","-4.652920722961426","-4.652920722961426","-4.652920722961426"
"571","-1.9775220155715942","-1.9775220155715942","-1.9775220155715942"
"572","-3.824932098388672","-3.824932098388672","-3.824932098388672"
"573","-2.7822425365448","-2.7822425365448","-2.7822425365448"
"574","-4.001201629638672","-4.001201629638672","-4.001201629638672"
"575","-3.1846394538879395","-3.1846394538879395","-3.1846394538879395"
"576","-4.849971294403076","-4.849971294403076","-4.849971294403076"
"577","-4.183794975280762","-4.183794975280762","-4.183794975280762"
"578","-3.960693836212158","-3.960693836212158","-3.960693836212158"
"579","-2.468411445617676","-2.468411445617676","-2.468411445617676"
"580","-2.1957216262817383","-2.1957216262817383","-2.1957216262817383"
"581","-3.692854404449463","-3.692854404449463","-3.692854404449463"
"582","-2.457651138305664","-2.457651138305664","-2.457651138305664"
"583","-2.9894325733184814","-2.9894325733184814","-2.9894325733184814"
"584","-4.169204235076904","-4.169204235076904","-4.169204235076904"
"585","-4.080357074737549","-4.080357074737549","-4.080357074737549"
"586","-2.450913906097412","-2.450913906097412","-2.450913906097412"
"587","-5.869945526123047","-5.869945526123047","-5.869945526123047"
"588","-3.5971732139587402","-3.5971732139587402","-3.5971732139587402"
"589","-2.2538657188415527","-2.2538657188415527","-2.2538657188415527"
"590","-3.2723002433776855","-3.2723002433776855","-3.2723002433776855"
"591","-2.9282357692718506","-2.9282357692718506","-2.9282357692718506"
"592","-3.8335824012756348","-3.8335824012756348","-3.8335824012756348"
"593","-2.789651870727539","-2.789651870727539","-2.789651870727539"
"594","-2.192376136779785","-2.192376136779785","-2.192376136779785"
"595","-6.506019115447998","-6.506019115447998","-6.506019115447998"
"596","-4.097609519958496","-4.097609519958496","-4.097609519958496"
"597","-5.914482593536377","-5.914482593536377","-5.914482593536377"
"598","-5.564826488494873","-5.564826488494873","-5.564826488494873"
"599","-2.0501208305358887","-2.0501208305358887","-2.0501208305358887"
"600","-2.4885213375091553","-2.4885213375091553","-2.4885213375091553"
"601","-4.024992942810059","-4.024992942810059","-4.024992942810059"
"603","0","0","0"
"604","-0.016209077090024948","-0.016209077090024948","-0.016209077090024948"
"605","0.022491706535220146","0.022491706535220146","0.022491706535220146"
"606","-0.04994078725576401","-0.04994078725576401","-0.04994078725576401"
"607","-0.09532827883958817","-0.09532827883958817","-0.09532827883958817"
"608","-0.04041161388158798","-0.04041161388158798","-0.04041161388158798"
"609","-0.009080423042178154","-0.009080423042178154","-0.009080423042178154"
"610","-0.1639387607574463","-0.1639387607574463","-0.1639387607574463"
"611","-0.11487279832363129","-0.11487279832363129","-0.11487279832363129"
"612","-0.25850269198417664","-0.25850269198417664","-0.25850269198417664"
"613","-0.206028014421463","-0.206028014421463","-0.206028014421463"
"614","-0.2059624195098877","-0.2059624195098877","-0.2059624195098877"
"615","-0.28550082445144653","-0.28550082445144653","-0.28550082445144653"
"616","-0.24592232704162598","-0.24592232704162598","-0.24592232704162598"
"617","-0.3583310842514038","-0.3583310842514038","-0.3583310842514038"
"618","-0.5583069324493408","-0.5583069324493408","-0.5583069324493408"
"619","-0.5098901987075806","-0.5098901987075806","-0.5098901987075806"
"620","-0.6862607002258301","-0.6862607002258301","-0.6862607002258301"
"621","-0.6213357448577881","-0.6213357448577881","-0.6213357448577881"
"622","-0.531293511390686","-0.531293511390686","-0.531293511390686"
"623","-0.4794430136680603","-0.4794430136680603","-0.4794430136680603"
"624","-0.7112613320350647","-0.7112613320350647","-0.7112613320350647"
"625","-0.6452969312667847","-0.6452969312667847","-0.6452969312667847"
"626","-0.6568790674209595","-0.6568790674209595","-0.6568790674209595"
"627","-0.8060479164123535","-0.8060479164123535","-0.8060479164123535"
"628","-0.3990393877029419","-0.3990393877029419","-0.3990393877029419"
"629","-0.8100665807723999","-0.8100665807723999","-0.8100665807723999"
"630","-0.7124438285827637","-0.7124438285827637","-0.7124438285827637"
"631","-1.1033947467803955","-1.1033947467803955","-1.1033947467803955"
"632","-0.8133502006530762","-0.8133502006530762","-0.8133502006530762"
"633","-1.3040281534194946","-1.3040281534194946","-1.3040281534194946"
"634","-0.6008803844451904","-0.6008803844451904","-0.6008803844451904"
"635","-1.2081830501556396","-1.2081830501556396","-1.2081830501556396"
"636","-1.3789645433425903","-1.3789645433425903","-1.3789645433425903"
"637","-1.1254981756210327","-1.1254981756210327","-1.1254981756210327"
"638","-1.273838996887207","-1.273838996887207","-1.273838996887207"
"639","-1.4275447130203247","-1.4275447130203247","-1.4275447130203247"
"640","-1.2971011400222778","-1.2971011400222778","-1.2971011400222778"
"641","-1.297977328300476","-1.297977328300476","-1.297977328300476"
"642","-1.3993871212005615","-1.3993871212005615","-1.3993871212005615"
"643","-1.3151897192001343","-1.3151897192001343","-1.3151897192001343"
"644","-1.6496315002441406","-1.6496315002441406","-1.6496315002441406"
"645","-1.4872047901153564","-1.4872047901153564","-1.4872047901153564"
"646","-1.2401926517486572","-1.2401926517486572","-1.2401926517486572"
"647","-1.4212872982025146","-1.4212872982025146","-1.4212872982025146"
"648","-0.84572833776474","-0.84572833776474","-0.84572833776474"
"649","-1.647895336151123","-1.647895336151123","-1.647895336151123"
"650","-0.8653764724731445","-0.8653764724731445","-0.8653764724731445"
"651","-1.3484857082366943","-1.3484857082366943","-1.3484857082366943"
"652","-1.0793869495391846","-1.0793869495391846","-1.0793869495391846"
"653","-0.9862344861030579","-0.9862344861030579","-0.9862344861030579"
"654","-1.1954909563064575","-1.1954909563064575","-1.1954909563064575"
"655","-0.969068706035614","-0.969068706035614","-0.969068706035614"
"656","-1.2640050649642944","-1.2640050649642944","-1.2640050649642944"
"657","-1.1695075035095215","-1.1695075035095215","-1.1695075035095215"
"658","-1.06513249874115","-1.06513249874115","-1.06513249874115"
"659","-0.6346739530563354","-0.6346739530563354","-0.6346739530563354"
"660","-0.8444700837135315","-0.8444700837135315","-0.8444700837135315"
"661","-1.3789892196655273","-1.3789892196655273","-1.3789892196655273"
"662","-1.0730618238449097","-1.0730618238449097","-1.0730618238449097"
"663","-0.7446321845054626","-0.7446321845054626","-0.7446321845054626"
"664","-0.9949902892112732","-0.9949902892112732","-0.9949902892112732"
"665","-1.3638226985931396","-1.3638226985931396","-1.3638226985931396"
"666","-1.0141650438308716","-1.0141650438308716","-1.0141650438308716"
"667","-0.9321177005767822","-0.9321177005767822","-0.9321177005767822"
"668","-1.0178751945495605","-1.0178751945495605","-1.0178751945495605"
"669","-0.9962126016616821","-0.9962126016616821","-0.9962126016616821"
"670","-1.24442720413208","-1.24442720413208","-1.24442720413208"
"671","-1.1704093217849731","-1.1704093217849731","-1.1704093217849731"
"672","-1.331773281097412","-1.331773281097412","-1.331773281097412"
"673","-0.8218222856521606","-0.8218222856521606","-0.8218222856521606"
"674","-1.0891554355621338","-1.0891554355621338","-1.0891554355621338"
"675","-1.303214192390442","-1.303214192390442","-1.303214192390442"
"676","-1.1842042207717896","-1.1842042207717896","-1.1842042207717896"
"677","-0.8471760153770447","-0.8471760153770447","-0.8471760153770447"
"678","-0.7377911806106567","-0.7377911806106567","-0.7377911806106567"
"679","-0.7547566890716553","-0.7547566890716553","-0.7547566890716553"
"680","-1.0222972631454468","-1.0222972631454468","-1.0222972631454468"
"681","-0.8476079702377319","-0.8476079702377319","-0.8476079702377319"
"682","-1.3490989208221436","-1.3490989208221436","-1.3490989208221436"
"683","-1.4494969844818115","-1.4494969844818115","-1.4494969844818115"
"684","-1.352739691734314","-1.352739691734314","-1.352739691734314"
"685","-1.3183870315551758","-1.3183870315551758","-1.3183870315551758"
"686","-1.1034960746765137","-1.1034960746765137","-1.1034960746765137"
"687","-0.9788609147071838","-0.9788609147071838","-0.9788609147071838"
"688","-1.2986847162246704","-1.2986847162246704","-1.2986847162246704"
"689","-1.1554147005081177","-1.1554147005081177","-1.1554147005081177"
"690","-1.1410386562347412","-1.1410386562347412","-1.1410386562347412"
"691","-1.2255010604858398","-1.2255010604858398","-1.2255010604858398"
"692","-1.4375625848770142","-1.4375625848770142","-1.4375625848770142"
"693","-1.1065939664840698","-1.1065939664840698","-1.1065939664840698"
"694","-1.223044514656067","-1.223044514656067","-1.223044514656067"
"695","-1.0390419960021973","-1.0390419960021973","-1.0390419960021973"
"696","-1.0363013744354248","-1.0363013744354248","-1.0363013744354248"
"697","-0.9837361574172974","-0.9837361574172974","-0.9837361574172974"
"698","-1.1118173599243164","-1.1118173599243164","-1.1118173599243164"
"699","-1.1375699043273926","-1.1375699043273926","-1.1375699043273926"
"700","-0.8513492345809937","-0.8513492345809937","-0.8513492345809937"
"701","-0.986842930316925","-0.986842930316925","-0.986842930316925"
"702","-0.934002161026001","-0.934002161026001","-0.934002161026001"
"703","-1.0527230501174927","-1.0527230501174927","-1.0527230501174927"
"704","-1.4575262069702148","-1.4575262069702148","-1.4575262069702148"
"705","-0.5802879333496094","-0.5802879333496094","-0.5802879333496094"
