"Step","train/rewards/chosen","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MAX"
"706","-0.9419345259666443","-0.9419345259666443","-0.9419345259666443"
"707","-1.3745501041412354","-1.3745501041412354","-1.3745501041412354"
"708","-0.8857922554016113","-0.8857922554016113","-0.8857922554016113"
"709","-0.6740602850914001","-0.6740602850914001","-0.6740602850914001"
"710","-1.3034969568252563","-1.3034969568252563","-1.3034969568252563"
"711","-1.111737608909607","-1.111737608909607","-1.111737608909607"
"712","-0.8784600496292114","-0.8784600496292114","-0.8784600496292114"
"713","-0.8197239637374878","-0.8197239637374878","-0.8197239637374878"
"714","-0.9625226259231567","-0.9625226259231567","-0.9625226259231567"
"715","-1.0423556566238403","-1.0423556566238403","-1.0423556566238403"
"716","-1.016262412071228","-1.016262412071228","-1.016262412071228"
"717","-0.9387737512588501","-0.9387737512588501","-0.9387737512588501"
"718","-0.9565422534942627","-0.9565422534942627","-0.9565422534942627"
"719","-1.0617125034332275","-1.0617125034332275","-1.0617125034332275"
"720","-1.0281646251678467","-1.0281646251678467","-1.0281646251678467"
"721","-1.059273600578308","-1.059273600578308","-1.059273600578308"
"722","-1.0597805976867676","-1.0597805976867676","-1.0597805976867676"
"723","-0.7731502652168274","-0.7731502652168274","-0.7731502652168274"
"724","-0.9461016058921814","-0.9461016058921814","-0.9461016058921814"
"725","-0.7391360998153687","-0.7391360998153687","-0.7391360998153687"
"726","-0.674153208732605","-0.674153208732605","-0.674153208732605"
"727","-1.09812593460083","-1.09812593460083","-1.09812593460083"
"728","-0.6951192617416382","-0.6951192617416382","-0.6951192617416382"
"729","-1.4722853899002075","-1.4722853899002075","-1.4722853899002075"
"730","-1.0915865898132324","-1.0915865898132324","-1.0915865898132324"
"731","-1.0179061889648438","-1.0179061889648438","-1.0179061889648438"
"732","-0.5371193289756775","-0.5371193289756775","-0.5371193289756775"
"733","-0.6967290639877319","-0.6967290639877319","-0.6967290639877319"
"734","-0.672490119934082","-0.672490119934082","-0.672490119934082"
"735","-0.6099631786346436","-0.6099631786346436","-0.6099631786346436"
"736","-1.1807509660720825","-1.1807509660720825","-1.1807509660720825"
"737","-1.0611281394958496","-1.0611281394958496","-1.0611281394958496"
"738","-0.4903022050857544","-0.4903022050857544","-0.4903022050857544"
"739","-1.05265212059021","-1.05265212059021","-1.05265212059021"
"740","-0.8883730173110962","-0.8883730173110962","-0.8883730173110962"
"741","-0.6447319388389587","-0.6447319388389587","-0.6447319388389587"
"742","-0.9799736142158508","-0.9799736142158508","-0.9799736142158508"
"743","-0.9847782850265503","-0.9847782850265503","-0.9847782850265503"
"744","-1.003562569618225","-1.003562569618225","-1.003562569618225"
"745","-1.0661799907684326","-1.0661799907684326","-1.0661799907684326"
"746","-0.8309582471847534","-0.8309582471847534","-0.8309582471847534"
"747","-1.2131868600845337","-1.2131868600845337","-1.2131868600845337"
"748","-0.9296133518218994","-0.9296133518218994","-0.9296133518218994"
"749","-0.965796947479248","-0.965796947479248","-0.965796947479248"
"750","-0.628054678440094","-0.628054678440094","-0.628054678440094"
"751","-1.6133524179458618","-1.6133524179458618","-1.6133524179458618"
"752","-0.8365657329559326","-0.8365657329559326","-0.8365657329559326"
"753","-1.118567943572998","-1.118567943572998","-1.118567943572998"
"754","-1.0398094654083252","-1.0398094654083252","-1.0398094654083252"
"755","-0.8339062929153442","-0.8339062929153442","-0.8339062929153442"
"756","-1.0477612018585205","-1.0477612018585205","-1.0477612018585205"
"757","-0.7549961805343628","-0.7549961805343628","-0.7549961805343628"
"758","-1.1265637874603271","-1.1265637874603271","-1.1265637874603271"
"759","-0.8068604469299316","-0.8068604469299316","-0.8068604469299316"
"760","-0.9468508958816528","-0.9468508958816528","-0.9468508958816528"
"761","-1.096240520477295","-1.096240520477295","-1.096240520477295"
"762","-0.8792849779129028","-0.8792849779129028","-0.8792849779129028"
"763","-0.8310670852661133","-0.8310670852661133","-0.8310670852661133"
"764","-1.2183890342712402","-1.2183890342712402","-1.2183890342712402"
"765","-1.4925415515899658","-1.4925415515899658","-1.4925415515899658"
"766","-1.0584951639175415","-1.0584951639175415","-1.0584951639175415"
"767","-0.7465864419937134","-0.7465864419937134","-0.7465864419937134"
"768","-1.0541374683380127","-1.0541374683380127","-1.0541374683380127"
"769","-1.4988247156143188","-1.4988247156143188","-1.4988247156143188"
"770","-0.7582332491874695","-0.7582332491874695","-0.7582332491874695"
"771","-1.271134853363037","-1.271134853363037","-1.271134853363037"
"772","-0.9142144918441772","-0.9142144918441772","-0.9142144918441772"
"773","-0.8987934589385986","-0.8987934589385986","-0.8987934589385986"
"774","-0.9685029983520508","-0.9685029983520508","-0.9685029983520508"
"775","-1.1429871320724487","-1.1429871320724487","-1.1429871320724487"
"776","-0.894542396068573","-0.894542396068573","-0.894542396068573"
"777","-1.4695045948028564","-1.4695045948028564","-1.4695045948028564"
"778","-0.8411592245101929","-0.8411592245101929","-0.8411592245101929"
"779","-0.9654161930084229","-0.9654161930084229","-0.9654161930084229"
"780","-0.6711168885231018","-0.6711168885231018","-0.6711168885231018"
"781","-0.8267889618873596","-0.8267889618873596","-0.8267889618873596"
"782","-0.976028323173523","-0.976028323173523","-0.976028323173523"
"783","-0.9094573259353638","-0.9094573259353638","-0.9094573259353638"
"784","-0.9666480422019958","-0.9666480422019958","-0.9666480422019958"
"785","-1.1114877462387085","-1.1114877462387085","-1.1114877462387085"
"786","-1.2820539474487305","-1.2820539474487305","-1.2820539474487305"
"787","-0.8200334310531616","-0.8200334310531616","-0.8200334310531616"
"788","-1.4063094854354858","-1.4063094854354858","-1.4063094854354858"
"789","-1.017967700958252","-1.017967700958252","-1.017967700958252"
"790","-0.9201971292495728","-0.9201971292495728","-0.9201971292495728"
"791","-1.140216588973999","-1.140216588973999","-1.140216588973999"
"792","-0.8916149735450745","-0.8916149735450745","-0.8916149735450745"
"793","-1.1469565629959106","-1.1469565629959106","-1.1469565629959106"
"794","-1.0562236309051514","-1.0562236309051514","-1.0562236309051514"
"795","-1.0647236108779907","-1.0647236108779907","-1.0647236108779907"
"796","-1.450270414352417","-1.450270414352417","-1.450270414352417"
"797","-1.0819134712219238","-1.0819134712219238","-1.0819134712219238"
"798","-1.374939203262329","-1.374939203262329","-1.374939203262329"
"799","-1.5342884063720703","-1.5342884063720703","-1.5342884063720703"
"800","-0.8505195379257202","-0.8505195379257202","-0.8505195379257202"
"801","-0.9732918739318848","-0.9732918739318848","-0.9732918739318848"
"802","-0.9783354997634888","-0.9783354997634888","-0.9783354997634888"
"804","0","0","0"
"805","-1.3661903142929077","-1.3661903142929077","-1.3661903142929077"
"806","0.8081406354904175","0.8081406354904175","0.8081406354904175"
"807","-1.996006965637207","-1.996006965637207","-1.996006965637207"
"808","-4.082903861999512","-4.082903861999512","-4.082903861999512"
"809","-2.882065773010254","-2.882065773010254","-2.882065773010254"
"810","-2.047212600708008","-2.047212600708008","-2.047212600708008"
"811","-7.384804725646973","-7.384804725646973","-7.384804725646973"
"812","-1.9951623678207397","-1.9951623678207397","-1.9951623678207397"
"813","-9.197257995605469","-9.197257995605469","-9.197257995605469"
"814","-8.731142044067383","-8.731142044067383","-8.731142044067383"
"815","-11.351404190063477","-11.351404190063477","-11.351404190063477"
"816","-7.474159240722656","-7.474159240722656","-7.474159240722656"
"817","-6.505394458770752","-6.505394458770752","-6.505394458770752"
"818","-7.830321311950684","-7.830321311950684","-7.830321311950684"
"819","-15.486376762390137","-15.486376762390137","-15.486376762390137"
"820","-16.033021926879883","-16.033021926879883","-16.033021926879883"
"821","-19.479942321777344","-19.479942321777344","-19.479942321777344"
"822","-11.882135391235352","-11.882135391235352","-11.882135391235352"
"823","-11.405086517333984","-11.405086517333984","-11.405086517333984"
"824","-10.784555435180664","-10.784555435180664","-10.784555435180664"
"825","-19.333433151245117","-19.333433151245117","-19.333433151245117"
"826","-10.894128799438477","-10.894128799438477","-10.894128799438477"
"827","-18.887569427490234","-18.887569427490234","-18.887569427490234"
"828","-13.012432098388672","-13.012432098388672","-13.012432098388672"
"829","-2.3438291549682617","-2.3438291549682617","-2.3438291549682617"
"830","-14.881264686584473","-14.881264686584473","-14.881264686584473"
"831","-13.480132102966309","-13.480132102966309","-13.480132102966309"
"832","-20.666383743286133","-20.666383743286133","-20.666383743286133"
"833","-13.144478797912598","-13.144478797912598","-13.144478797912598"
"834","-21.080230712890625","-21.080230712890625","-21.080230712890625"
"835","-10.176974296569824","-10.176974296569824","-10.176974296569824"
"836","-24.301742553710938","-24.301742553710938","-24.301742553710938"
"837","-23.892114639282227","-23.892114639282227","-23.892114639282227"
"838","-19.699291229248047","-19.699291229248047","-19.699291229248047"
"839","-19.98354148864746","-19.98354148864746","-19.98354148864746"
"840","-19.543258666992188","-19.543258666992188","-19.543258666992188"
"841","-21.211572647094727","-21.211572647094727","-21.211572647094727"
"842","-27.988616943359375","-27.988616943359375","-27.988616943359375"
"843","-24.089529037475586","-24.089529037475586","-24.089529037475586"
"844","-28.756437301635742","-28.756437301635742","-28.756437301635742"
"845","-27.392620086669922","-27.392620086669922","-27.392620086669922"
"846","-28.525388717651367","-28.525388717651367","-28.525388717651367"
"847","-11.434732437133789","-11.434732437133789","-11.434732437133789"
"848","-28.52353286743164","-28.52353286743164","-28.52353286743164"
"849","-13.274893760681152","-13.274893760681152","-13.274893760681152"
"850","-23.746139526367188","-23.746139526367188","-23.746139526367188"
"851","-15.63493824005127","-15.63493824005127","-15.63493824005127"
"852","-22.19672393798828","-22.19672393798828","-22.19672393798828"
"853","-9.530332565307617","-9.530332565307617","-9.530332565307617"
"854","-15.517485618591309","-15.517485618591309","-15.517485618591309"
"855","-22.055992126464844","-22.055992126464844","-22.055992126464844"
"856","-18.153669357299805","-18.153669357299805","-18.153669357299805"
"857","-21.015464782714844","-21.015464782714844","-21.015464782714844"
"858","-20.003435134887695","-20.003435134887695","-20.003435134887695"
"859","-15.00026798248291","-15.00026798248291","-15.00026798248291"
"860","-3.1105308532714844","-3.1105308532714844","-3.1105308532714844"
"861","-14.05074691772461","-14.05074691772461","-14.05074691772461"
"862","-20.41389274597168","-20.41389274597168","-20.41389274597168"
"863","-17.44144058227539","-17.44144058227539","-17.44144058227539"
"864","-7.495383262634277","-7.495383262634277","-7.495383262634277"
"865","-13.77381420135498","-13.77381420135498","-13.77381420135498"
"866","-15.776798248291016","-15.776798248291016","-15.776798248291016"
"867","-20.87167739868164","-20.87167739868164","-20.87167739868164"
"868","-10.885488510131836","-10.885488510131836","-10.885488510131836"
"869","-18.320011138916016","-18.320011138916016","-18.320011138916016"
"870","-22.9272518157959","-22.9272518157959","-22.9272518157959"
"871","-30.98836898803711","-30.98836898803711","-30.98836898803711"
"872","-27.463781356811523","-27.463781356811523","-27.463781356811523"
"873","-22.493955612182617","-22.493955612182617","-22.493955612182617"
"874","-18.446231842041016","-18.446231842041016","-18.446231842041016"
"875","-23.999664306640625","-23.999664306640625","-23.999664306640625"
"876","-21.184646606445312","-21.184646606445312","-21.184646606445312"
"877","-24.505416870117188","-24.505416870117188","-24.505416870117188"
"878","-26.029354095458984","-26.029354095458984","-26.029354095458984"
"879","-11.499932289123535","-11.499932289123535","-11.499932289123535"
"880","-9.205150604248047","-9.205150604248047","-9.205150604248047"
"881","-28.508365631103516","-28.508365631103516","-28.508365631103516"
"882","-14.760478973388672","-14.760478973388672","-14.760478973388672"
"883","-28.65621566772461","-28.65621566772461","-28.65621566772461"
"884","-34.81089401245117","-34.81089401245117","-34.81089401245117"
"885","-20.978960037231445","-20.978960037231445","-20.978960037231445"
"886","-30.058744430541992","-30.058744430541992","-30.058744430541992"
"887","-18.20041847229004","-18.20041847229004","-18.20041847229004"
"888","-17.034351348876953","-17.034351348876953","-17.034351348876953"
"889","-21.23409652709961","-21.23409652709961","-21.23409652709961"
"890","-23.172632217407227","-23.172632217407227","-23.172632217407227"
"891","-24.762142181396484","-24.762142181396484","-24.762142181396484"
"892","-21.5330810546875","-21.5330810546875","-21.5330810546875"
"893","-29.372127532958984","-29.372127532958984","-29.372127532958984"
"894","-22.500545501708984","-22.500545501708984","-22.500545501708984"
"895","-21.485204696655273","-21.485204696655273","-21.485204696655273"
"896","-16.439714431762695","-16.439714431762695","-16.439714431762695"
"897","-22.83946990966797","-22.83946990966797","-22.83946990966797"
"898","-17.07794189453125","-17.07794189453125","-17.07794189453125"
"899","-21.09668731689453","-21.09668731689453","-21.09668731689453"
"900","-21.252212524414062","-21.252212524414062","-21.252212524414062"
"901","-15.523138999938965","-15.523138999938965","-15.523138999938965"
"902","-21.0560245513916","-21.0560245513916","-21.0560245513916"
"903","-18.19879722595215","-18.19879722595215","-18.19879722595215"
"904","-16.805679321289062","-16.805679321289062","-16.805679321289062"
"905","-32.449562072753906","-32.449562072753906","-32.449562072753906"
"906","-12.696310997009277","-12.696310997009277","-12.696310997009277"
"907","-22.696243286132812","-22.696243286132812","-22.696243286132812"
"908","-23.170448303222656","-23.170448303222656","-23.170448303222656"
"909","-13.771129608154297","-13.771129608154297","-13.771129608154297"
"910","-10.350809097290039","-10.350809097290039","-10.350809097290039"
"911","-26.870248794555664","-26.870248794555664","-26.870248794555664"
"912","-26.28790855407715","-26.28790855407715","-26.28790855407715"
"913","-18.12038230895996","-18.12038230895996","-18.12038230895996"
"914","-11.734652519226074","-11.734652519226074","-11.734652519226074"
"915","-14.169464111328125","-14.169464111328125","-14.169464111328125"
"916","-17.349950790405273","-17.349950790405273","-17.349950790405273"
"917","-18.247650146484375","-18.247650146484375","-18.247650146484375"
"918","-17.768417358398438","-17.768417358398438","-17.768417358398438"
"919","-16.44304656982422","-16.44304656982422","-16.44304656982422"
"920","-16.3271427154541","-16.3271427154541","-16.3271427154541"
"921","-15.151476860046387","-15.151476860046387","-15.151476860046387"
"922","-26.003942489624023","-26.003942489624023","-26.003942489624023"
"923","-18.30499839782715","-18.30499839782715","-18.30499839782715"
"924","-11.831202507019043","-11.831202507019043","-11.831202507019043"
"925","-8.716193199157715","-8.716193199157715","-8.716193199157715"
"926","-13.806023597717285","-13.806023597717285","-13.806023597717285"
"927","-15.738258361816406","-15.738258361816406","-15.738258361816406"
"928","-16.53931427001953","-16.53931427001953","-16.53931427001953"
"929","-10.430816650390625","-10.430816650390625","-10.430816650390625"
"930","-25.738279342651367","-25.738279342651367","-25.738279342651367"
"931","-23.29410171508789","-23.29410171508789","-23.29410171508789"
"932","-24.029878616333008","-24.029878616333008","-24.029878616333008"
"933","-8.874181747436523","-8.874181747436523","-8.874181747436523"
"934","-9.559377670288086","-9.559377670288086","-9.559377670288086"
"935","-9.791217803955078","-9.791217803955078","-9.791217803955078"
"936","-9.182014465332031","-9.182014465332031","-9.182014465332031"
"937","-20.887365341186523","-20.887365341186523","-20.887365341186523"
"938","-22.93758773803711","-22.93758773803711","-22.93758773803711"
"939","-9.832340240478516","-9.832340240478516","-9.832340240478516"
"940","-26.833629608154297","-26.833629608154297","-26.833629608154297"
"941","-13.680346488952637","-13.680346488952637","-13.680346488952637"
"942","-4.838868141174316","-4.838868141174316","-4.838868141174316"
"943","-16.742786407470703","-16.742786407470703","-16.742786407470703"
"944","-16.550275802612305","-16.550275802612305","-16.550275802612305"
"945","-15.845423698425293","-15.845423698425293","-15.845423698425293"
"946","-26.296398162841797","-26.296398162841797","-26.296398162841797"
"947","-17.338687896728516","-17.338687896728516","-17.338687896728516"
"948","-20.051660537719727","-20.051660537719727","-20.051660537719727"
"949","-14.971771240234375","-14.971771240234375","-14.971771240234375"
"950","-21.418277740478516","-21.418277740478516","-21.418277740478516"
"951","-14.993518829345703","-14.993518829345703","-14.993518829345703"
"952","-24.244779586791992","-24.244779586791992","-24.244779586791992"
"953","-14.666319847106934","-14.666319847106934","-14.666319847106934"
"954","-19.89785385131836","-19.89785385131836","-19.89785385131836"
"955","-17.25433349609375","-17.25433349609375","-17.25433349609375"
"956","-16.174646377563477","-16.174646377563477","-16.174646377563477"
"957","-7.924206733703613","-7.924206733703613","-7.924206733703613"
"958","-19.480220794677734","-19.480220794677734","-19.480220794677734"
"959","-11.283802032470703","-11.283802032470703","-11.283802032470703"
"960","-9.99132251739502","-9.99132251739502","-9.99132251739502"
"961","-15.876140594482422","-15.876140594482422","-15.876140594482422"
"962","-17.151172637939453","-17.151172637939453","-17.151172637939453"
"963","-14.107856750488281","-14.107856750488281","-14.107856750488281"
"964","-12.007339477539062","-12.007339477539062","-12.007339477539062"
"965","-21.8543643951416","-21.8543643951416","-21.8543643951416"
"966","-26.51456069946289","-26.51456069946289","-26.51456069946289"
"967","-16.309619903564453","-16.309619903564453","-16.309619903564453"
"968","-7.207662582397461","-7.207662582397461","-7.207662582397461"
"969","-21.710227966308594","-21.710227966308594","-21.710227966308594"
"970","-22.562057495117188","-22.562057495117188","-22.562057495117188"
"971","-10.92435359954834","-10.92435359954834","-10.92435359954834"
"972","-18.592548370361328","-18.592548370361328","-18.592548370361328"
"973","-8.431009292602539","-8.431009292602539","-8.431009292602539"
"974","-18.238264083862305","-18.238264083862305","-18.238264083862305"
"975","-14.824790954589844","-14.824790954589844","-14.824790954589844"
"976","-18.827157974243164","-18.827157974243164","-18.827157974243164"
"977","-14.159219741821289","-14.159219741821289","-14.159219741821289"
"978","-21.985342025756836","-21.985342025756836","-21.985342025756836"
"979","-16.49581527709961","-16.49581527709961","-16.49581527709961"
"980","-17.468273162841797","-17.468273162841797","-17.468273162841797"
"981","-12.377950668334961","-12.377950668334961","-12.377950668334961"
"982","-4.679467678070068","-4.679467678070068","-4.679467678070068"
"983","-19.045392990112305","-19.045392990112305","-19.045392990112305"
"984","-12.698982238769531","-12.698982238769531","-12.698982238769531"
"985","-13.727901458740234","-13.727901458740234","-13.727901458740234"
"986","-18.62635040283203","-18.62635040283203","-18.62635040283203"
"987","-20.069190979003906","-20.069190979003906","-20.069190979003906"
"988","-12.496706008911133","-12.496706008911133","-12.496706008911133"
"989","-30.115829467773438","-30.115829467773438","-30.115829467773438"
"990","-17.481544494628906","-17.481544494628906","-17.481544494628906"
"991","-8.650266647338867","-8.650266647338867","-8.650266647338867"
"992","-14.548967361450195","-14.548967361450195","-14.548967361450195"
"993","-12.693461418151855","-12.693461418151855","-12.693461418151855"
"994","-17.19017791748047","-17.19017791748047","-17.19017791748047"
"995","-11.820898056030273","-11.820898056030273","-11.820898056030273"
"996","-7.637969970703125","-7.637969970703125","-7.637969970703125"
"997","-26.06797218322754","-26.06797218322754","-26.06797218322754"
"998","-14.035928726196289","-14.035928726196289","-14.035928726196289"
"999","-28.64533233642578","-28.64533233642578","-28.64533233642578"
"1000","-24.84317398071289","-24.84317398071289","-24.84317398071289"
"1001","-9.585561752319336","-9.585561752319336","-9.585561752319336"
"1002","-12.750286102294922","-12.750286102294922","-12.750286102294922"
"1003","-19.505348205566406","-19.505348205566406","-19.505348205566406"
"1005","0","0","0"
"1006","-0.0013818028382956982","-0.0013818028382956982","-0.0013818028382956982"
"1007","-0.017049137502908707","-0.017049137502908707","-0.017049137502908707"
"1008","-0.0425383485853672","-0.0425383485853672","-0.0425383485853672"
"1009","-0.07219240814447403","-0.07219240814447403","-0.07219240814447403"
"1010","-0.000887356698513031","-0.000887356698513031","-0.000887356698513031"
"1011","0.08430169522762299","0.08430169522762299","0.08430169522762299"
"1012","-0.05153552442789078","-0.05153552442789078","-0.05153552442789078"
"1013","-0.061662785708904266","-0.061662785708904266","-0.061662785708904266"
"1014","-0.11385586857795715","-0.11385586857795715","-0.11385586857795715"
"1015","-0.008717607706785202","-0.008717607706785202","-0.008717607706785202"
"1016","0.009782751090824604","0.009782751090824604","0.009782751090824604"
"1017","0.007320409640669823","0.007320409640669823","0.007320409640669823"
"1018","0.03132111579179764","0.03132111579179764","0.03132111579179764"
"1019","-0.024898625910282135","-0.024898625910282135","-0.024898625910282135"
"1020","-0.13149118423461914","-0.13149118423461914","-0.13149118423461914"
"1021","-0.025659745559096336","-0.025659745559096336","-0.025659745559096336"
"1022","0.05748237669467926","0.05748237669467926","0.05748237669467926"
"1023","0.06424252688884735","0.06424252688884735","0.06424252688884735"
"1024","0.13943694531917572","0.13943694531917572","0.13943694531917572"
"1025","0.10368809103965759","0.10368809103965759","0.10368809103965759"
"1026","0.03970165550708771","0.03970165550708771","0.03970165550708771"
"1027","0.22156955301761627","0.22156955301761627","0.22156955301761627"
"1028","0.23316851258277893","0.23316851258277893","0.23316851258277893"
"1029","0.02890295349061489","0.02890295349061489","0.02890295349061489"
"1030","0.08914846926927567","0.08914846926927567","0.08914846926927567"
"1031","-0.01218696590512991","-0.01218696590512991","-0.01218696590512991"
"1032","0.09053981304168701","0.09053981304168701","0.09053981304168701"
"1033","0.14691610634326935","0.14691610634326935","0.14691610634326935"
"1034","0.0922013446688652","0.0922013446688652","0.0922013446688652"
"1035","0.10193714499473572","0.10193714499473572","0.10193714499473572"
"1036","0.05167873203754425","0.05167873203754425","0.05167873203754425"
"1037","0.023717641830444336","0.023717641830444336","0.023717641830444336"
"1038","-0.05647654086351395","-0.05647654086351395","-0.05647654086351395"
"1039","-0.011608902364969254","-0.011608902364969254","-0.011608902364969254"
"1040","0.022853175178170204","0.022853175178170204","0.022853175178170204"
"1041","0.0848853662610054","0.0848853662610054","0.0848853662610054"
"1042","0.0750359296798706","0.0750359296798706","0.0750359296798706"
"1043","-0.03182745724916458","-0.03182745724916458","-0.03182745724916458"
"1044","-0.10043486207723618","-0.10043486207723618","-0.10043486207723618"
"1045","-0.25417962670326233","-0.25417962670326233","-0.25417962670326233"
"1046","0.07770464569330215","0.07770464569330215","0.07770464569330215"
"1047","0.1959718018770218","0.1959718018770218","0.1959718018770218"
"1048","0.07941573858261108","0.07941573858261108","0.07941573858261108"
"1049","0.2745072841644287","0.2745072841644287","0.2745072841644287"
"1050","0.08021074533462524","0.08021074533462524","0.08021074533462524"
"1051","-0.019001122564077377","-0.019001122564077377","-0.019001122564077377"
"1052","0.18368707597255707","0.18368707597255707","0.18368707597255707"
"1053","0.2796940207481384","0.2796940207481384","0.2796940207481384"
"1054","0.19221824407577515","0.19221824407577515","0.19221824407577515"
"1055","0.2033132165670395","0.2033132165670395","0.2033132165670395"
"1056","0.008096769452095032","0.008096769452095032","0.008096769452095032"
"1057","0.3987535238265991","0.3987535238265991","0.3987535238265991"
