"Step","train/rewards/chosen","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/chosen__MAX"
"1058","0.2675727307796478","0.2675727307796478","0.2675727307796478"
"1059","0.2709127962589264","0.2709127962589264","0.2709127962589264"
"1060","0.3081757426261902","0.3081757426261902","0.3081757426261902"
"1061","0.24027693271636963","0.24027693271636963","0.24027693271636963"
"1062","0.0769767239689827","0.0769767239689827","0.0769767239689827"
"1063","0.22328777611255646","0.22328777611255646","0.22328777611255646"
"1064","0.13514967262744904","0.13514967262744904","0.13514967262744904"
"1065","0.2808228135108948","0.2808228135108948","0.2808228135108948"
"1066","0.23641417920589447","0.23641417920589447","0.23641417920589447"
"1067","0.2947489619255066","0.2947489619255066","0.2947489619255066"
"1068","-0.11688777804374695","-0.11688777804374695","-0.11688777804374695"
"1069","0.38587966561317444","0.38587966561317444","0.38587966561317444"
"1070","0.2575434148311615","0.2575434148311615","0.2575434148311615"
"1071","0.26255476474761963","0.26255476474761963","0.26255476474761963"
"1072","0.17167840898036957","0.17167840898036957","0.17167840898036957"
"1073","0.16068461537361145","0.16068461537361145","0.16068461537361145"
"1074","0.09635110944509506","0.09635110944509506","0.09635110944509506"
"1075","0.17103682458400726","0.17103682458400726","0.17103682458400726"
"1076","0.029854953289031982","0.029854953289031982","0.029854953289031982"
"1077","0.2448395937681198","0.2448395937681198","0.2448395937681198"
"1078","0.3686928153038025","0.3686928153038025","0.3686928153038025"
"1079","0.505521297454834","0.505521297454834","0.505521297454834"
"1080","0.22098425030708313","0.22098425030708313","0.22098425030708313"
"1081","0.21153324842453003","0.21153324842453003","0.21153324842453003"
"1082","0.25694286823272705","0.25694286823272705","0.25694286823272705"
"1083","0.07449913024902344","0.07449913024902344","0.07449913024902344"
"1084","0.24185208976268768","0.24185208976268768","0.24185208976268768"
"1085","0.29012978076934814","0.29012978076934814","0.29012978076934814"
"1086","-0.013283878564834595","-0.013283878564834595","-0.013283878564834595"
"1087","0.29026690125465393","0.29026690125465393","0.29026690125465393"
"1088","0.45521456003189087","0.45521456003189087","0.45521456003189087"
"1089","0.15682856738567352","0.15682856738567352","0.15682856738567352"
"1090","0.3764112889766693","0.3764112889766693","0.3764112889766693"
"1091","0.22603970766067505","0.22603970766067505","0.22603970766067505"
"1092","0.07726198434829712","0.07726198434829712","0.07726198434829712"
"1093","0.3216279149055481","0.3216279149055481","0.3216279149055481"
"1094","0.3374907970428467","0.3374907970428467","0.3374907970428467"
"1095","0.43052810430526733","0.43052810430526733","0.43052810430526733"
"1096","0.17341458797454834","0.17341458797454834","0.17341458797454834"
"1097","0.1551586091518402","0.1551586091518402","0.1551586091518402"
"1098","0.04847458377480507","0.04847458377480507","0.04847458377480507"
"1099","0.24658721685409546","0.24658721685409546","0.24658721685409546"
"1100","0.3329008221626282","0.3329008221626282","0.3329008221626282"
"1101","0.17374834418296814","0.17374834418296814","0.17374834418296814"
"1102","0.44192448258399963","0.44192448258399963","0.44192448258399963"
"1103","0.4418922960758209","0.4418922960758209","0.4418922960758209"
"1104","0.3023330569267273","0.3023330569267273","0.3023330569267273"
"1105","0.214035302400589","0.214035302400589","0.214035302400589"
"1106","0.3290390968322754","0.3290390968322754","0.3290390968322754"
"1107","0.16681548953056335","0.16681548953056335","0.16681548953056335"
"1108","0.011116746813058853","0.011116746813058853","0.011116746813058853"
"1109","0.1674448549747467","0.1674448549747467","0.1674448549747467"
"1110","0.2178780436515808","0.2178780436515808","0.2178780436515808"
"1111","0.2681597173213959","0.2681597173213959","0.2681597173213959"
"1112","-0.023459114134311676","-0.023459114134311676","-0.023459114134311676"
"1113","0.31926798820495605","0.31926798820495605","0.31926798820495605"
"1114","0.342867910861969","0.342867910861969","0.342867910861969"
"1115","0.33405742049217224","0.33405742049217224","0.33405742049217224"
"1116","0.3269224166870117","0.3269224166870117","0.3269224166870117"
"1117","0.044233597815036774","0.044233597815036774","0.044233597815036774"
"1118","0.05607518181204796","0.05607518181204796","0.05607518181204796"
"1119","0.1551138162612915","0.1551138162612915","0.1551138162612915"
"1120","0.42806944251060486","0.42806944251060486","0.42806944251060486"
"1121","0.14340107142925262","0.14340107142925262","0.14340107142925262"
"1122","0.2558634877204895","0.2558634877204895","0.2558634877204895"
"1123","0.14231401681900024","0.14231401681900024","0.14231401681900024"
"1124","0.18267306685447693","0.18267306685447693","0.18267306685447693"
"1125","0.42623281478881836","0.42623281478881836","0.42623281478881836"
"1126","0.49017858505249023","0.49017858505249023","0.49017858505249023"
"1127","0.05735953897237778","0.05735953897237778","0.05735953897237778"
"1128","0.2919834852218628","0.2919834852218628","0.2919834852218628"
"1129","0.26791462302207947","0.26791462302207947","0.26791462302207947"
"1130","0.39124202728271484","0.39124202728271484","0.39124202728271484"
"1131","0.4239824414253235","0.4239824414253235","0.4239824414253235"
"1132","0.24209626019001007","0.24209626019001007","0.24209626019001007"
"1133","0.16352489590644836","0.16352489590644836","0.16352489590644836"
"1134","0.575097382068634","0.575097382068634","0.575097382068634"
"1135","0.479417622089386","0.479417622089386","0.479417622089386"
"1136","0.33496254682540894","0.33496254682540894","0.33496254682540894"
"1137","0.27577126026153564","0.27577126026153564","0.27577126026153564"
"1138","0.44525668025016785","0.44525668025016785","0.44525668025016785"
"1139","0.23593106865882874","0.23593106865882874","0.23593106865882874"
"1140","0.17070701718330383","0.17070701718330383","0.17070701718330383"
"1141","0.30968761444091797","0.30968761444091797","0.30968761444091797"
"1142","0.20626097917556763","0.20626097917556763","0.20626097917556763"
"1143","0.3713706135749817","0.3713706135749817","0.3713706135749817"
"1144","0.32568359375","0.32568359375","0.32568359375"
"1145","0.3087749779224396","0.3087749779224396","0.3087749779224396"
"1146","0.2985178232192993","0.2985178232192993","0.2985178232192993"
"1147","0.3549882769584656","0.3549882769584656","0.3549882769584656"
"1148","0.3970940113067627","0.3970940113067627","0.3970940113067627"
"1149","-0.21615947782993317","-0.21615947782993317","-0.21615947782993317"
"1150","0.20153410732746124","0.20153410732746124","0.20153410732746124"
"1151","0.2914813756942749","0.2914813756942749","0.2914813756942749"
"1152","0.23775336146354675","0.23775336146354675","0.23775336146354675"
"1153","0.21809548139572144","0.21809548139572144","0.21809548139572144"
"1154","0.2717357873916626","0.2717357873916626","0.2717357873916626"
"1155","0.16334617137908936","0.16334617137908936","0.16334617137908936"
"1156","0.17154037952423096","0.17154037952423096","0.17154037952423096"
"1157","0.1492612212896347","0.1492612212896347","0.1492612212896347"
"1158","0.3221660852432251","0.3221660852432251","0.3221660852432251"
"1159","0.4585858881473541","0.4585858881473541","0.4585858881473541"
"1160","0.11675340682268143","0.11675340682268143","0.11675340682268143"
"1161","0.343723326921463","0.343723326921463","0.343723326921463"
"1162","0.4497734308242798","0.4497734308242798","0.4497734308242798"
"1163","-0.044937752187252045","-0.044937752187252045","-0.044937752187252045"
"1164","0.05514615401625633","0.05514615401625633","0.05514615401625633"
"1165","0.35294049978256226","0.35294049978256226","0.35294049978256226"
"1166","0.22752054035663605","0.22752054035663605","0.22752054035663605"
"1167","0.22720570862293243","0.22720570862293243","0.22720570862293243"
"1168","0.27121084928512573","0.27121084928512573","0.27121084928512573"
"1169","0.31423401832580566","0.31423401832580566","0.31423401832580566"
"1170","0.2441580444574356","0.2441580444574356","0.2441580444574356"
"1171","0.15696603059768677","0.15696603059768677","0.15696603059768677"
"1172","0.3807523846626282","0.3807523846626282","0.3807523846626282"
"1173","0.19076482951641083","0.19076482951641083","0.19076482951641083"
"1174","0.18456152081489563","0.18456152081489563","0.18456152081489563"
"1175","0.35161375999450684","0.35161375999450684","0.35161375999450684"
"1176","0.33229711651802063","0.33229711651802063","0.33229711651802063"
"1177","0.2832319736480713","0.2832319736480713","0.2832319736480713"
"1178","0.3146675229072571","0.3146675229072571","0.3146675229072571"
"1179","0.24561811983585358","0.24561811983585358","0.24561811983585358"
"1180","0.3442056179046631","0.3442056179046631","0.3442056179046631"
"1181","0.21429860591888428","0.21429860591888428","0.21429860591888428"
"1182","0.3442566692829132","0.3442566692829132","0.3442566692829132"
"1183","0.28971415758132935","0.28971415758132935","0.28971415758132935"
"1184","0.35607433319091797","0.35607433319091797","0.35607433319091797"
"1185","0.4795304834842682","0.4795304834842682","0.4795304834842682"
"1186","0.41503480076789856","0.41503480076789856","0.41503480076789856"
"1187","0.2075546681880951","0.2075546681880951","0.2075546681880951"
"1188","0.60821133852005","0.60821133852005","0.60821133852005"
"1189","0.34333062171936035","0.34333062171936035","0.34333062171936035"
"1190","0.37696245312690735","0.37696245312690735","0.37696245312690735"
"1191","0.25003084540367126","0.25003084540367126","0.25003084540367126"
"1192","0.2678309381008148","0.2678309381008148","0.2678309381008148"
"1193","0.15831410884857178","0.15831410884857178","0.15831410884857178"
"1194","0.12930309772491455","0.12930309772491455","0.12930309772491455"
"1195","0.21502943336963654","0.21502943336963654","0.21502943336963654"
"1196","0.39170536398887634","0.39170536398887634","0.39170536398887634"
"1197","0.2810096740722656","0.2810096740722656","0.2810096740722656"
"1198","0.22006365656852722","0.22006365656852722","0.22006365656852722"
"1199","0.15018561482429504","0.15018561482429504","0.15018561482429504"
"1200","0.1745108962059021","0.1745108962059021","0.1745108962059021"
"1201","0.23175090551376343","0.23175090551376343","0.23175090551376343"
"1202","0.25825387239456177","0.25825387239456177","0.25825387239456177"
"1203","0.35544511675834656","0.35544511675834656","0.35544511675834656"
"1204","0.22473764419555664","0.22473764419555664","0.22473764419555664"
"1206","0","0","0"
"1207","-0.01293246727436781","-0.01293246727436781","-0.01293246727436781"
"1208","0.027105487883090973","0.027105487883090973","0.027105487883090973"
"1209","-0.05094999074935913","-0.05094999074935913","-0.05094999074935913"
"1210","-0.08998355269432068","-0.08998355269432068","-0.08998355269432068"
"1211","-0.05413186550140381","-0.05413186550140381","-0.05413186550140381"
"1212","-0.016681717708706856","-0.016681717708706856","-0.016681717708706856"
"1213","-0.13587456941604614","-0.13587456941604614","-0.13587456941604614"
"1214","-0.1309507191181183","-0.1309507191181183","-0.1309507191181183"
"1215","-0.2530824542045593","-0.2530824542045593","-0.2530824542045593"
"1216","-0.21509316563606262","-0.21509316563606262","-0.21509316563606262"
"1217","-0.23478193581104279","-0.23478193581104279","-0.23478193581104279"
"1218","-0.26610100269317627","-0.26610100269317627","-0.26610100269317627"
"1219","-0.22524160146713257","-0.22524160146713257","-0.22524160146713257"
"1220","-0.35683751106262207","-0.35683751106262207","-0.35683751106262207"
"1221","-0.5709365606307983","-0.5709365606307983","-0.5709365606307983"
"1222","-0.5140689015388489","-0.5140689015388489","-0.5140689015388489"
"1223","-0.6977218389511108","-0.6977218389511108","-0.6977218389511108"
"1224","-0.6046316027641296","-0.6046316027641296","-0.6046316027641296"
"1225","-0.5453258752822876","-0.5453258752822876","-0.5453258752822876"
"1226","-0.4904646575450897","-0.4904646575450897","-0.4904646575450897"
"1227","-0.6739842891693115","-0.6739842891693115","-0.6739842891693115"
"1228","-0.6488149166107178","-0.6488149166107178","-0.6488149166107178"
"1229","-0.6818194389343262","-0.6818194389343262","-0.6818194389343262"
"1230","-0.8305114507675171","-0.8305114507675171","-0.8305114507675171"
"1231","-0.4099743962287903","-0.4099743962287903","-0.4099743962287903"
"1232","-0.798803448677063","-0.798803448677063","-0.798803448677063"
"1233","-0.718079686164856","-0.718079686164856","-0.718079686164856"
"1234","-1.129402756690979","-1.129402756690979","-1.129402756690979"
"1235","-0.8363842368125916","-0.8363842368125916","-0.8363842368125916"
"1236","-1.319130539894104","-1.319130539894104","-1.319130539894104"
"1237","-0.5920370221138","-0.5920370221138","-0.5920370221138"
"1238","-1.2106122970581055","-1.2106122970581055","-1.2106122970581055"
"1239","-1.398910641670227","-1.398910641670227","-1.398910641670227"
"1240","-1.1100386381149292","-1.1100386381149292","-1.1100386381149292"
"1241","-1.2557690143585205","-1.2557690143585205","-1.2557690143585205"
"1242","-1.4178385734558105","-1.4178385734558105","-1.4178385734558105"
"1243","-1.3000849485397339","-1.3000849485397339","-1.3000849485397339"
"1244","-1.3095972537994385","-1.3095972537994385","-1.3095972537994385"
"1245","-1.4157835245132446","-1.4157835245132446","-1.4157835245132446"
"1246","-1.3067675828933716","-1.3067675828933716","-1.3067675828933716"
"1247","-1.6671943664550781","-1.6671943664550781","-1.6671943664550781"
"1248","-1.4847468137741089","-1.4847468137741089","-1.4847468137741089"
"1249","-1.2627992630004883","-1.2627992630004883","-1.2627992630004883"
"1250","-1.454967975616455","-1.454967975616455","-1.454967975616455"
"1251","-0.8256047368049622","-0.8256047368049622","-0.8256047368049622"
"1252","-1.6441805362701416","-1.6441805362701416","-1.6441805362701416"
"1253","-0.8514679670333862","-0.8514679670333862","-0.8514679670333862"
"1254","-1.341009497642517","-1.341009497642517","-1.341009497642517"
"1255","-1.1091468334197998","-1.1091468334197998","-1.1091468334197998"
"1256","-1.015946865081787","-1.015946865081787","-1.015946865081787"
"1257","-1.1467854976654053","-1.1467854976654053","-1.1467854976654053"
"1258","-0.9567716121673584","-0.9567716121673584","-0.9567716121673584"
"1259","-1.2583017349243164","-1.2583017349243164","-1.2583017349243164"
"1260","-1.1224356889724731","-1.1224356889724731","-1.1224356889724731"
"1261","-1.0470044612884521","-1.0470044612884521","-1.0470044612884521"
"1262","-0.629083514213562","-0.629083514213562","-0.629083514213562"
"1263","-0.8050574064254761","-0.8050574064254761","-0.8050574064254761"
"1264","-1.369253158569336","-1.369253158569336","-1.369253158569336"
"1265","-1.0444093942642212","-1.0444093942642212","-1.0444093942642212"
"1266","-0.7040532231330872","-0.7040532231330872","-0.7040532231330872"
"1267","-0.9862685203552246","-0.9862685203552246","-0.9862685203552246"
"1268","-1.3337345123291016","-1.3337345123291016","-1.3337345123291016"
"1269","-0.983259916305542","-0.983259916305542","-0.983259916305542"
"1270","-0.8936602473258972","-0.8936602473258972","-0.8936602473258972"
"1271","-0.9735668897628784","-0.9735668897628784","-0.9735668897628784"
"1272","-0.9733376502990723","-0.9733376502990723","-0.9733376502990723"
"1273","-1.1860380172729492","-1.1860380172729492","-1.1860380172729492"
"1274","-1.1415002346038818","-1.1415002346038818","-1.1415002346038818"
"1275","-1.2938543558120728","-1.2938543558120728","-1.2938543558120728"
"1276","-0.8087714314460754","-0.8087714314460754","-0.8087714314460754"
"1277","-1.0411591529846191","-1.0411591529846191","-1.0411591529846191"
"1278","-1.2287583351135254","-1.2287583351135254","-1.2287583351135254"
"1279","-1.1643404960632324","-1.1643404960632324","-1.1643404960632324"
"1280","-0.8043032884597778","-0.8043032884597778","-0.8043032884597778"
"1281","-0.7186374068260193","-0.7186374068260193","-0.7186374068260193"
"1282","-0.6998209357261658","-0.6998209357261658","-0.6998209357261658"
"1283","-0.9722508192062378","-0.9722508192062378","-0.9722508192062378"
"1284","-0.7943316102027893","-0.7943316102027893","-0.7943316102027893"
"1285","-1.2949378490447998","-1.2949378490447998","-1.2949378490447998"
"1286","-1.4202117919921875","-1.4202117919921875","-1.4202117919921875"
"1287","-1.3024752140045166","-1.3024752140045166","-1.3024752140045166"
"1288","-1.2774462699890137","-1.2774462699890137","-1.2774462699890137"
"1289","-1.0276610851287842","-1.0276610851287842","-1.0276610851287842"
"1290","-0.9200787544250488","-0.9200787544250488","-0.9200787544250488"
"1291","-1.2741084098815918","-1.2741084098815918","-1.2741084098815918"
"1292","-1.0896446704864502","-1.0896446704864502","-1.0896446704864502"
"1293","-1.099172830581665","-1.099172830581665","-1.099172830581665"
"1294","-1.1837570667266846","-1.1837570667266846","-1.1837570667266846"
"1295","-1.39133882522583","-1.39133882522583","-1.39133882522583"
"1296","-1.058914303779602","-1.058914303779602","-1.058914303779602"
"1297","-1.2203710079193115","-1.2203710079193115","-1.2203710079193115"
"1298","-1.0076855421066284","-1.0076855421066284","-1.0076855421066284"
"1299","-1.032353401184082","-1.032353401184082","-1.032353401184082"
"1300","-0.9403402209281921","-0.9403402209281921","-0.9403402209281921"
"1301","-1.0547330379486084","-1.0547330379486084","-1.0547330379486084"
"1302","-1.1275819540023804","-1.1275819540023804","-1.1275819540023804"
"1303","-0.8263629674911499","-0.8263629674911499","-0.8263629674911499"
"1304","-0.9440373182296753","-0.9440373182296753","-0.9440373182296753"
"1305","-0.8870368599891663","-0.8870368599891663","-0.8870368599891663"
"1306","-1.0472701787948608","-1.0472701787948608","-1.0472701787948608"
"1307","-1.4244428873062134","-1.4244428873062134","-1.4244428873062134"
"1308","-0.5138002634048462","-0.5138002634048462","-0.5138002634048462"
"1309","-0.9521178007125854","-0.9521178007125854","-0.9521178007125854"
"1310","-1.373654842376709","-1.373654842376709","-1.373654842376709"
"1311","-0.9225934743881226","-0.9225934743881226","-0.9225934743881226"
"1312","-0.6683628559112549","-0.6683628559112549","-0.6683628559112549"
"1313","-1.3284958600997925","-1.3284958600997925","-1.3284958600997925"
"1314","-1.1109404563903809","-1.1109404563903809","-1.1109404563903809"
"1315","-0.890404999256134","-0.890404999256134","-0.890404999256134"
"1316","-0.8099901080131531","-0.8099901080131531","-0.8099901080131531"
"1317","-0.9537568092346191","-0.9537568092346191","-0.9537568092346191"
"1318","-1.0819849967956543","-1.0819849967956543","-1.0819849967956543"
"1319","-1.0012656450271606","-1.0012656450271606","-1.0012656450271606"
"1320","-0.9754220843315125","-0.9754220843315125","-0.9754220843315125"
"1321","-0.9715484976768494","-0.9715484976768494","-0.9715484976768494"
"1322","-1.0837843418121338","-1.0837843418121338","-1.0837843418121338"
"1323","-1.005702018737793","-1.005702018737793","-1.005702018737793"
"1324","-1.0934945344924927","-1.0934945344924927","-1.0934945344924927"
"1325","-1.0709257125854492","-1.0709257125854492","-1.0709257125854492"
"1326","-0.7573990821838379","-0.7573990821838379","-0.7573990821838379"
"1327","-0.9567362070083618","-0.9567362070083618","-0.9567362070083618"
"1328","-0.7354305386543274","-0.7354305386543274","-0.7354305386543274"
"1329","-0.7184250950813293","-0.7184250950813293","-0.7184250950813293"
"1330","-1.0638203620910645","-1.0638203620910645","-1.0638203620910645"
"1331","-0.7258672714233398","-0.7258672714233398","-0.7258672714233398"
"1332","-1.5247020721435547","-1.5247020721435547","-1.5247020721435547"
"1333","-1.1248779296875","-1.1248779296875","-1.1248779296875"
"1334","-1.0451494455337524","-1.0451494455337524","-1.0451494455337524"
"1335","-0.5526553392410278","-0.5526553392410278","-0.5526553392410278"
"1336","-0.7669122815132141","-0.7669122815132141","-0.7669122815132141"
"1337","-0.7297884225845337","-0.7297884225845337","-0.7297884225845337"
"1338","-0.6530405282974243","-0.6530405282974243","-0.6530405282974243"
"1339","-1.1750218868255615","-1.1750218868255615","-1.1750218868255615"
"1340","-1.0770652294158936","-1.0770652294158936","-1.0770652294158936"
"1341","-0.5310662984848022","-0.5310662984848022","-0.5310662984848022"
"1342","-1.0499114990234375","-1.0499114990234375","-1.0499114990234375"
"1343","-0.9402182102203369","-0.9402182102203369","-0.9402182102203369"
"1344","-0.6638082265853882","-0.6638082265853882","-0.6638082265853882"
"1345","-0.9906338453292847","-0.9906338453292847","-0.9906338453292847"
"1346","-1.0228173732757568","-1.0228173732757568","-1.0228173732757568"
"1347","-1.057782530784607","-1.057782530784607","-1.057782530784607"
"1348","-1.0604705810546875","-1.0604705810546875","-1.0604705810546875"
"1349","-0.8281983137130737","-0.8281983137130737","-0.8281983137130737"
"1350","-1.2627880573272705","-1.2627880573272705","-1.2627880573272705"
"1351","-0.9280437231063843","-0.9280437231063843","-0.9280437231063843"
"1352","-0.9509516954421997","-0.9509516954421997","-0.9509516954421997"
"1353","-0.6500694155693054","-0.6500694155693054","-0.6500694155693054"
"1354","-1.6315827369689941","-1.6315827369689941","-1.6315827369689941"
"1355","-0.8546143174171448","-0.8546143174171448","-0.8546143174171448"
"1356","-1.1092898845672607","-1.1092898845672607","-1.1092898845672607"
"1357","-1.0513904094696045","-1.0513904094696045","-1.0513904094696045"
"1358","-0.8510391712188721","-0.8510391712188721","-0.8510391712188721"
"1359","-1.0346431732177734","-1.0346431732177734","-1.0346431732177734"
"1360","-0.7580440640449524","-0.7580440640449524","-0.7580440640449524"
"1361","-1.1452460289001465","-1.1452460289001465","-1.1452460289001465"
"1362","-0.7932591438293457","-0.7932591438293457","-0.7932591438293457"
"1363","-0.9477186799049377","-0.9477186799049377","-0.9477186799049377"
"1364","-1.121005654335022","-1.121005654335022","-1.121005654335022"
"1365","-0.9349594116210938","-0.9349594116210938","-0.9349594116210938"
"1366","-0.79801344871521","-0.79801344871521","-0.79801344871521"
"1367","-1.2349873781204224","-1.2349873781204224","-1.2349873781204224"
"1368","-1.5482337474822998","-1.5482337474822998","-1.5482337474822998"
"1369","-1.0573399066925049","-1.0573399066925049","-1.0573399066925049"
"1370","-0.7453262209892273","-0.7453262209892273","-0.7453262209892273"
"1371","-1.0540375709533691","-1.0540375709533691","-1.0540375709533691"
"1372","-1.5235309600830078","-1.5235309600830078","-1.5235309600830078"
"1373","-0.7735387086868286","-0.7735387086868286","-0.7735387086868286"
"1374","-1.2974510192871094","-1.2974510192871094","-1.2974510192871094"
"1375","-0.9270820021629333","-0.9270820021629333","-0.9270820021629333"
"1376","-0.9170569777488708","-0.9170569777488708","-0.9170569777488708"
"1377","-0.9996623396873474","-0.9996623396873474","-0.9996623396873474"
"1378","-1.1242201328277588","-1.1242201328277588","-1.1242201328277588"
"1379","-0.9327369332313538","-0.9327369332313538","-0.9327369332313538"
"1380","-1.4328534603118896","-1.4328534603118896","-1.4328534603118896"
"1381","-0.8273610472679138","-0.8273610472679138","-0.8273610472679138"
"1382","-0.9709354639053345","-0.9709354639053345","-0.9709354639053345"
"1383","-0.6984150409698486","-0.6984150409698486","-0.6984150409698486"
"1384","-0.820934534072876","-0.820934534072876","-0.820934534072876"
"1385","-1.0309104919433594","-1.0309104919433594","-1.0309104919433594"
"1386","-0.9346140027046204","-0.9346140027046204","-0.9346140027046204"
"1387","-0.9807446002960205","-0.9807446002960205","-0.9807446002960205"
"1388","-1.1391730308532715","-1.1391730308532715","-1.1391730308532715"
"1389","-1.2927474975585938","-1.2927474975585938","-1.2927474975585938"
"1390","-0.8534197807312012","-0.8534197807312012","-0.8534197807312012"
"1391","-1.4335650205612183","-1.4335650205612183","-1.4335650205612183"
"1392","-1.0723485946655273","-1.0723485946655273","-1.0723485946655273"
"1393","-0.9367423057556152","-0.9367423057556152","-0.9367423057556152"
"1394","-1.1538985967636108","-1.1538985967636108","-1.1538985967636108"
"1395","-0.9169317483901978","-0.9169317483901978","-0.9169317483901978"
"1396","-1.133486032485962","-1.133486032485962","-1.133486032485962"
"1397","-1.0668290853500366","-1.0668290853500366","-1.0668290853500366"
"1398","-1.083107590675354","-1.083107590675354","-1.083107590675354"
"1399","-1.4734729528427124","-1.4734729528427124","-1.4734729528427124"
"1400","-1.099805474281311","-1.099805474281311","-1.099805474281311"
"1401","-1.3956429958343506","-1.3956429958343506","-1.3956429958343506"
"1402","-1.5973055362701416","-1.5973055362701416","-1.5973055362701416"
"1403","-0.8785851001739502","-0.8785851001739502","-0.8785851001739502"
"1404","-0.9939219951629639","-0.9939219951629639","-0.9939219951629639"
"1405","-0.9885390996932983","-0.9885390996932983","-0.9885390996932983"