"Step","train/rewards/rejected","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/rejected__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/rejected__MAX"
"0","0","0","0"
"1","-0.007137631997466087","-0.007137631997466087","-0.007137631997466087"
"2","-0.03456888347864151","-0.03456888347864151","-0.03456888347864151"
"3","-0.05048637464642525","-0.05048637464642525","-0.05048637464642525"
"4","-0.11435912549495697","-0.11435912549495697","-0.11435912549495697"
"5","-0.14335469901561737","-0.14335469901561737","-0.14335469901561737"
"6","-0.15284094214439392","-0.15284094214439392","-0.15284094214439392"
"7","-0.14202815294265747","-0.14202815294265747","-0.14202815294265747"
"8","-0.1793965846300125","-0.1793965846300125","-0.1793965846300125"
"9","-0.28286370635032654","-0.28286370635032654","-0.28286370635032654"
"10","-0.42476165294647217","-0.42476165294647217","-0.42476165294647217"
"11","-0.3593856692314148","-0.3593856692314148","-0.3593856692314148"
"12","-0.35876479744911194","-0.35876479744911194","-0.35876479744911194"
"13","-0.43878066539764404","-0.43878066539764404","-0.43878066539764404"
"14","-0.4387838840484619","-0.4387838840484619","-0.4387838840484619"
"15","-0.5778253078460693","-0.5778253078460693","-0.5778253078460693"
"16","-0.44447213411331177","-0.44447213411331177","-0.44447213411331177"
"17","-0.9449957609176636","-0.9449957609176636","-0.9449957609176636"
"18","-0.9432840943336487","-0.9432840943336487","-0.9432840943336487"
"19","-0.9603577256202698","-0.9603577256202698","-0.9603577256202698"
"20","-1.0417321920394897","-1.0417321920394897","-1.0417321920394897"
"21","-0.9950494766235352","-0.9950494766235352","-0.9950494766235352"
"22","-0.8489034175872803","-0.8489034175872803","-0.8489034175872803"
"23","-1.0792255401611328","-1.0792255401611328","-1.0792255401611328"
"24","-1.0485947132110596","-1.0485947132110596","-1.0485947132110596"
"25","-1.0240355730056763","-1.0240355730056763","-1.0240355730056763"
"26","-1.1172847747802734","-1.1172847747802734","-1.1172847747802734"
"27","-1.3924691677093506","-1.3924691677093506","-1.3924691677093506"
"28","-1.5217595100402832","-1.5217595100402832","-1.5217595100402832"
"29","-1.1582329273223877","-1.1582329273223877","-1.1582329273223877"
"30","-1.4728813171386719","-1.4728813171386719","-1.4728813171386719"
"31","-1.0938653945922852","-1.0938653945922852","-1.0938653945922852"
"32","-1.3684684038162231","-1.3684684038162231","-1.3684684038162231"
"33","-1.6289420127868652","-1.6289420127868652","-1.6289420127868652"
"34","-1.5127909183502197","-1.5127909183502197","-1.5127909183502197"
"35","-1.8830002546310425","-1.8830002546310425","-1.8830002546310425"
"36","-1.3611396551132202","-1.3611396551132202","-1.3611396551132202"
"37","-1.602839469909668","-1.602839469909668","-1.602839469909668"
"38","-1.365352988243103","-1.365352988243103","-1.365352988243103"
"39","-1.463097095489502","-1.463097095489502","-1.463097095489502"
"40","-1.6371930837631226","-1.6371930837631226","-1.6371930837631226"
"41","-1.4711790084838867","-1.4711790084838867","-1.4711790084838867"
"42","-1.9693268537521362","-1.9693268537521362","-1.9693268537521362"
"43","-1.1857796907424927","-1.1857796907424927","-1.1857796907424927"
"44","-1.6477484703063965","-1.6477484703063965","-1.6477484703063965"
"45","-1.172847867012024","-1.172847867012024","-1.172847867012024"
"46","-2.0117475986480713","-2.0117475986480713","-2.0117475986480713"
"47","-1.355618953704834","-1.355618953704834","-1.355618953704834"
"48","-2.0232291221618652","-2.0232291221618652","-2.0232291221618652"
"49","-1.2692099809646606","-1.2692099809646606","-1.2692099809646606"
"50","-1.4737367630004883","-1.4737367630004883","-1.4737367630004883"
"51","-1.1003050804138184","-1.1003050804138184","-1.1003050804138184"
"52","-1.2925035953521729","-1.2925035953521729","-1.2925035953521729"
"53","-1.4024752378463745","-1.4024752378463745","-1.4024752378463745"
"54","-1.1817710399627686","-1.1817710399627686","-1.1817710399627686"
"55","-1.122269630432129","-1.122269630432129","-1.122269630432129"
"56","-1.3218936920166016","-1.3218936920166016","-1.3218936920166016"
"57","-1.3191323280334473","-1.3191323280334473","-1.3191323280334473"
"58","-1.1964443922042847","-1.1964443922042847","-1.1964443922042847"
"59","-1.3818659782409668","-1.3818659782409668","-1.3818659782409668"
"60","-1.1632051467895508","-1.1632051467895508","-1.1632051467895508"
"61","-0.956486701965332","-0.956486701965332","-0.956486701965332"
"62","-1.8733348846435547","-1.8733348846435547","-1.8733348846435547"
"63","-1.3018512725830078","-1.3018512725830078","-1.3018512725830078"
"64","-0.8237370252609253","-0.8237370252609253","-0.8237370252609253"
"65","-1.2731127738952637","-1.2731127738952637","-1.2731127738952637"
"66","-1.3286551237106323","-1.3286551237106323","-1.3286551237106323"
"67","-1.251059651374817","-1.251059651374817","-1.251059651374817"
"68","-1.419791579246521","-1.419791579246521","-1.419791579246521"
"69","-1.6110074520111084","-1.6110074520111084","-1.6110074520111084"
"70","-1.2009035348892212","-1.2009035348892212","-1.2009035348892212"
"71","-1.1914715766906738","-1.1914715766906738","-1.1914715766906738"
"72","-1.762830138206482","-1.762830138206482","-1.762830138206482"
"73","-1.4638410806655884","-1.4638410806655884","-1.4638410806655884"
"74","-0.7186093330383301","-0.7186093330383301","-0.7186093330383301"
"75","-1.5239062309265137","-1.5239062309265137","-1.5239062309265137"
"76","-1.27927565574646","-1.27927565574646","-1.27927565574646"
"77","-1.5123674869537354","-1.5123674869537354","-1.5123674869537354"
"78","-1.777978539466858","-1.777978539466858","-1.777978539466858"
"79","-1.5606462955474854","-1.5606462955474854","-1.5606462955474854"
"80","-1.449434518814087","-1.449434518814087","-1.449434518814087"
"81","-1.230452060699463","-1.230452060699463","-1.230452060699463"
"82","-1.4621233940124512","-1.4621233940124512","-1.4621233940124512"
"83","-1.3791831731796265","-1.3791831731796265","-1.3791831731796265"
"84","-1.4295680522918701","-1.4295680522918701","-1.4295680522918701"
"85","-1.3696722984313965","-1.3696722984313965","-1.3696722984313965"
"86","-2.1230461597442627","-2.1230461597442627","-2.1230461597442627"
"87","-1.192136526107788","-1.192136526107788","-1.192136526107788"
"88","-1.6609586477279663","-1.6609586477279663","-1.6609586477279663"
"89","-1.7453762292861938","-1.7453762292861938","-1.7453762292861938"
"90","-1.2479455471038818","-1.2479455471038818","-1.2479455471038818"
"91","-1.5487639904022217","-1.5487639904022217","-1.5487639904022217"
"92","-1.214489459991455","-1.214489459991455","-1.214489459991455"
"93","-1.1398169994354248","-1.1398169994354248","-1.1398169994354248"
"94","-1.5402162075042725","-1.5402162075042725","-1.5402162075042725"
"95","-1.8406709432601929","-1.8406709432601929","-1.8406709432601929"
"96","-1.0678863525390625","-1.0678863525390625","-1.0678863525390625"
"97","-1.5241830348968506","-1.5241830348968506","-1.5241830348968506"
"98","-1.4857139587402344","-1.4857139587402344","-1.4857139587402344"
"99","-1.4296061992645264","-1.4296061992645264","-1.4296061992645264"
"100","-1.553441047668457","-1.553441047668457","-1.553441047668457"
"101","-1.6574821472167969","-1.6574821472167969","-1.6574821472167969"
"102","-1.4395473003387451","-1.4395473003387451","-1.4395473003387451"
"103","-0.9995772838592529","-0.9995772838592529","-0.9995772838592529"
"104","-1.2321367263793945","-1.2321367263793945","-1.2321367263793945"
"105","-1.4187536239624023","-1.4187536239624023","-1.4187536239624023"
"106","-1.8376435041427612","-1.8376435041427612","-1.8376435041427612"
"107","-1.66087806224823","-1.66087806224823","-1.66087806224823"
"108","-1.4148201942443848","-1.4148201942443848","-1.4148201942443848"
"109","-1.575439691543579","-1.575439691543579","-1.575439691543579"
"110","-1.0687345266342163","-1.0687345266342163","-1.0687345266342163"
"111","-1.2462668418884277","-1.2462668418884277","-1.2462668418884277"
"112","-1.5530654191970825","-1.5530654191970825","-1.5530654191970825"
"113","-1.6247154474258423","-1.6247154474258423","-1.6247154474258423"
"114","-1.538330316543579","-1.538330316543579","-1.538330316543579"
"115","-1.3596112728118896","-1.3596112728118896","-1.3596112728118896"
"116","-1.0833741426467896","-1.0833741426467896","-1.0833741426467896"
"117","-1.6100997924804688","-1.6100997924804688","-1.6100997924804688"
"118","-1.4844443798065186","-1.4844443798065186","-1.4844443798065186"
"119","-1.1914572715759277","-1.1914572715759277","-1.1914572715759277"
"120","-1.083420753479004","-1.083420753479004","-1.083420753479004"
"121","-1.2416472434997559","-1.2416472434997559","-1.2416472434997559"
"122","-1.0438659191131592","-1.0438659191131592","-1.0438659191131592"
"123","-1.4156290292739868","-1.4156290292739868","-1.4156290292739868"
"124","-1.4823193550109863","-1.4823193550109863","-1.4823193550109863"
"125","-1.4244751930236816","-1.4244751930236816","-1.4244751930236816"
"126","-1.7423923015594482","-1.7423923015594482","-1.7423923015594482"
"127","-1.2529592514038086","-1.2529592514038086","-1.2529592514038086"
"128","-1.176616907119751","-1.176616907119751","-1.176616907119751"
"129","-0.9608896970748901","-0.9608896970748901","-0.9608896970748901"
"130","-1.3760085105895996","-1.3760085105895996","-1.3760085105895996"
"131","-1.023302435874939","-1.023302435874939","-1.023302435874939"
"132","-1.4979714155197144","-1.4979714155197144","-1.4979714155197144"
"133","-1.4878201484680176","-1.4878201484680176","-1.4878201484680176"
"134","-1.2623052597045898","-1.2623052597045898","-1.2623052597045898"
"135","-1.2483018636703491","-1.2483018636703491","-1.2483018636703491"
"136","-1.2222411632537842","-1.2222411632537842","-1.2222411632537842"
"137","-1.3363244533538818","-1.3363244533538818","-1.3363244533538818"
"138","-1.9312255382537842","-1.9312255382537842","-1.9312255382537842"
"139","-1.326716661453247","-1.326716661453247","-1.326716661453247"
"140","-1.2769891023635864","-1.2769891023635864","-1.2769891023635864"
"141","-1.5817551612854004","-1.5817551612854004","-1.5817551612854004"
"142","-1.1272960901260376","-1.1272960901260376","-1.1272960901260376"
"143","-1.4230999946594238","-1.4230999946594238","-1.4230999946594238"
"144","-1.1781679391860962","-1.1781679391860962","-1.1781679391860962"
"145","-1.6291195154190063","-1.6291195154190063","-1.6291195154190063"
"146","-1.2481842041015625","-1.2481842041015625","-1.2481842041015625"
"147","-1.4251459836959839","-1.4251459836959839","-1.4251459836959839"
"148","-1.4244498014450073","-1.4244498014450073","-1.4244498014450073"
"149","-1.5939388275146484","-1.5939388275146484","-1.5939388275146484"
"150","-1.5613943338394165","-1.5613943338394165","-1.5613943338394165"
"151","-1.3374391794204712","-1.3374391794204712","-1.3374391794204712"
"152","-1.0704336166381836","-1.0704336166381836","-1.0704336166381836"
"153","-1.0408165454864502","-1.0408165454864502","-1.0408165454864502"
"154","-1.446781873703003","-1.446781873703003","-1.446781873703003"
"155","-1.3555148839950562","-1.3555148839950562","-1.3555148839950562"
"156","-1.6511600017547607","-1.6511600017547607","-1.6511600017547607"
"157","-1.3922805786132812","-1.3922805786132812","-1.3922805786132812"
"158","-1.3447372913360596","-1.3447372913360596","-1.3447372913360596"
"159","-1.1754463911056519","-1.1754463911056519","-1.1754463911056519"
"160","-1.619904637336731","-1.619904637336731","-1.619904637336731"
"161","-1.3073465824127197","-1.3073465824127197","-1.3073465824127197"
"162","-1.4292023181915283","-1.4292023181915283","-1.4292023181915283"
"163","-1.6527959108352661","-1.6527959108352661","-1.6527959108352661"
"164","-1.2534854412078857","-1.2534854412078857","-1.2534854412078857"
"165","-1.545804738998413","-1.545804738998413","-1.545804738998413"
"166","-1.4981880187988281","-1.4981880187988281","-1.4981880187988281"
"167","-1.076545238494873","-1.076545238494873","-1.076545238494873"
"168","-1.3040530681610107","-1.3040530681610107","-1.3040530681610107"
"169","-2.1168978214263916","-2.1168978214263916","-2.1168978214263916"
"170","-1.442896842956543","-1.442896842956543","-1.442896842956543"
"171","-1.1297154426574707","-1.1297154426574707","-1.1297154426574707"
"172","-1.489008903503418","-1.489008903503418","-1.489008903503418"
"173","-1.4350104331970215","-1.4350104331970215","-1.4350104331970215"
"174","-1.5852887630462646","-1.5852887630462646","-1.5852887630462646"
"175","-1.4200996160507202","-1.4200996160507202","-1.4200996160507202"
"176","-1.4985995292663574","-1.4985995292663574","-1.4985995292663574"
"177","-1.9454776048660278","-1.9454776048660278","-1.9454776048660278"
"178","-1.1430808305740356","-1.1430808305740356","-1.1430808305740356"
"179","-1.5268975496292114","-1.5268975496292114","-1.5268975496292114"
"180","-1.769874930381775","-1.769874930381775","-1.769874930381775"
"181","-1.4810268878936768","-1.4810268878936768","-1.4810268878936768"
"182","-1.6144630908966064","-1.6144630908966064","-1.6144630908966064"
"183","-1.5619240999221802","-1.5619240999221802","-1.5619240999221802"
"184","-1.5399280786514282","-1.5399280786514282","-1.5399280786514282"
"185","-1.7081502676010132","-1.7081502676010132","-1.7081502676010132"
"186","-1.2468650341033936","-1.2468650341033936","-1.2468650341033936"
"187","-1.3408851623535156","-1.3408851623535156","-1.3408851623535156"
"188","-1.2093316316604614","-1.2093316316604614","-1.2093316316604614"
"189","-1.2809468507766724","-1.2809468507766724","-1.2809468507766724"
"190","-1.2635738849639893","-1.2635738849639893","-1.2635738849639893"
"191","-1.3216967582702637","-1.3216967582702637","-1.3216967582702637"
"192","-1.375003457069397","-1.375003457069397","-1.375003457069397"
"193","-1.6495814323425293","-1.6495814323425293","-1.6495814323425293"
"194","-1.362072467803955","-1.362072467803955","-1.362072467803955"
"195","-1.5447417497634888","-1.5447417497634888","-1.5447417497634888"
"196","-1.640554666519165","-1.640554666519165","-1.640554666519165"
"197","-1.2695629596710205","-1.2695629596710205","-1.2695629596710205"
"198","-1.3438820838928223","-1.3438820838928223","-1.3438820838928223"
"199","-1.281115174293518","-1.281115174293518","-1.281115174293518"
"201","0","0","0"
"202","0.0001437002792954445","0.0001437002792954445","0.0001437002792954445"
"203","-0.005865263752639294","-0.005865263752639294","-0.005865263752639294"
"204","-0.019725512713193893","-0.019725512713193893","-0.019725512713193893"
"205","-0.060257688164711","-0.060257688164711","-0.060257688164711"
"206","-0.07047814875841141","-0.07047814875841141","-0.07047814875841141"
"207","-0.08048734068870544","-0.08048734068870544","-0.08048734068870544"
"208","-0.07127302885055542","-0.07127302885055542","-0.07127302885055542"
"209","-0.07714976370334625","-0.07714976370334625","-0.07714976370334625"
"210","-0.15788015723228455","-0.15788015723228455","-0.15788015723228455"
"211","-0.21740369498729706","-0.21740369498729706","-0.21740369498729706"
"212","-0.18371134996414185","-0.18371134996414185","-0.18371134996414185"
"213","-0.1942763775587082","-0.1942763775587082","-0.1942763775587082"
"214","-0.24038177728652954","-0.24038177728652954","-0.24038177728652954"
"215","-0.21954569220542908","-0.21954569220542908","-0.21954569220542908"
"216","-0.3213065266609192","-0.3213065266609192","-0.3213065266609192"
"217","-0.23768875002861023","-0.23768875002861023","-0.23768875002861023"
"218","-0.5107983946800232","-0.5107983946800232","-0.5107983946800232"
"219","-0.5203884840011597","-0.5203884840011597","-0.5203884840011597"
"220","-0.5168958902359009","-0.5168958902359009","-0.5168958902359009"
"221","-0.6081344485282898","-0.6081344485282898","-0.6081344485282898"
"222","-0.5533207654953003","-0.5533207654953003","-0.5533207654953003"
"223","-0.46980050206184387","-0.46980050206184387","-0.46980050206184387"
"224","-0.5963862538337708","-0.5963862538337708","-0.5963862538337708"
"225","-0.5916392803192139","-0.5916392803192139","-0.5916392803192139"
"226","-0.6168839335441589","-0.6168839335441589","-0.6168839335441589"
"227","-0.6826431751251221","-0.6826431751251221","-0.6826431751251221"
"228","-0.8391209840774536","-0.8391209840774536","-0.8391209840774536"
"229","-0.9551609754562378","-0.9551609754562378","-0.9551609754562378"
"230","-0.7077789902687073","-0.7077789902687073","-0.7077789902687073"
"231","-0.9406812787055969","-0.9406812787055969","-0.9406812787055969"
"232","-0.6953176856040955","-0.6953176856040955","-0.6953176856040955"
"233","-0.8402000665664673","-0.8402000665664673","-0.8402000665664673"
"234","-1.0436142683029175","-1.0436142683029175","-1.0436142683029175"
"235","-1.0028514862060547","-1.0028514862060547","-1.0028514862060547"
"236","-1.3026714324951172","-1.3026714324951172","-1.3026714324951172"
"237","-0.8751422166824341","-0.8751422166824341","-0.8751422166824341"
"238","-1.1080784797668457","-1.1080784797668457","-1.1080784797668457"
"239","-0.9253144264221191","-0.9253144264221191","-0.9253144264221191"
"240","-1.0665698051452637","-1.0665698051452637","-1.0665698051452637"
"241","-1.1294500827789307","-1.1294500827789307","-1.1294500827789307"
"242","-1.0701593160629272","-1.0701593160629272","-1.0701593160629272"
"243","-1.4198529720306396","-1.4198529720306396","-1.4198529720306396"
"244","-0.8773161172866821","-0.8773161172866821","-0.8773161172866821"
"245","-1.1319873332977295","-1.1319873332977295","-1.1319873332977295"
"246","-0.8307920694351196","-0.8307920694351196","-0.8307920694351196"
"247","-1.4395625591278076","-1.4395625591278076","-1.4395625591278076"
"248","-0.9422106742858887","-0.9422106742858887","-0.9422106742858887"
"249","-1.5209825038909912","-1.5209825038909912","-1.5209825038909912"
"250","-0.9162955284118652","-0.9162955284118652","-0.9162955284118652"
"251","-1.0843957662582397","-1.0843957662582397","-1.0843957662582397"
"252","-0.7882561087608337","-0.7882561087608337","-0.7882561087608337"
"253","-0.919953465461731","-0.919953465461731","-0.919953465461731"
"254","-0.9549800157546997","-0.9549800157546997","-0.9549800157546997"
"255","-0.8840924501419067","-0.8840924501419067","-0.8840924501419067"
"256","-0.7988333702087402","-0.7988333702087402","-0.7988333702087402"
"257","-1.1001181602478027","-1.1001181602478027","-1.1001181602478027"
"258","-0.8924628496170044","-0.8924628496170044","-0.8924628496170044"
"259","-0.8970270752906799","-0.8970270752906799","-0.8970270752906799"
"260","-0.9581062197685242","-0.9581062197685242","-0.9581062197685242"
"261","-0.9231859445571899","-0.9231859445571899","-0.9231859445571899"
"262","-0.717788815498352","-0.717788815498352","-0.717788815498352"
"263","-1.365174651145935","-1.365174651145935","-1.365174651145935"
"264","-0.926087498664856","-0.926087498664856","-0.926087498664856"
"265","-0.6234751343727112","-0.6234751343727112","-0.6234751343727112"
"266","-0.8429520130157471","-0.8429520130157471","-0.8429520130157471"
"267","-1.0529412031173706","-1.0529412031173706","-1.0529412031173706"
"268","-0.9226345419883728","-0.9226345419883728","-0.9226345419883728"
"269","-1.0198607444763184","-1.0198607444763184","-1.0198607444763184"
"270","-1.1754271984100342","-1.1754271984100342","-1.1754271984100342"
"271","-0.8440165519714355","-0.8440165519714355","-0.8440165519714355"
"272","-0.8177453279495239","-0.8177453279495239","-0.8177453279495239"
"273","-1.318375587463379","-1.318375587463379","-1.318375587463379"
"274","-1.1230196952819824","-1.1230196952819824","-1.1230196952819824"
"275","-0.5465775728225708","-0.5465775728225708","-0.5465775728225708"
"276","-1.044896125793457","-1.044896125793457","-1.044896125793457"
"277","-0.8713811039924622","-0.8713811039924622","-0.8713811039924622"
"278","-1.0694900751113892","-1.0694900751113892","-1.0694900751113892"
"279","-1.2091883420944214","-1.2091883420944214","-1.2091883420944214"
"280","-1.082167387008667","-1.082167387008667","-1.082167387008667"
"281","-0.998865008354187","-0.998865008354187","-0.998865008354187"
"282","-0.8582404851913452","-0.8582404851913452","-0.8582404851913452"
"283","-1.0152359008789062","-1.0152359008789062","-1.0152359008789062"
"284","-0.9790870547294617","-0.9790870547294617","-0.9790870547294617"
"285","-1.0169570446014404","-1.0169570446014404","-1.0169570446014404"
"286","-0.9584028720855713","-0.9584028720855713","-0.9584028720855713"
"287","-1.413803219795227","-1.413803219795227","-1.413803219795227"
"288","-0.8533558249473572","-0.8533558249473572","-0.8533558249473572"
"289","-1.1193640232086182","-1.1193640232086182","-1.1193640232086182"
"290","-1.1841380596160889","-1.1841380596160889","-1.1841380596160889"
"291","-0.8411067128181458","-0.8411067128181458","-0.8411067128181458"
"292","-1.132150650024414","-1.132150650024414","-1.132150650024414"
"293","-0.8835238218307495","-0.8835238218307495","-0.8835238218307495"
"294","-0.7824105024337769","-0.7824105024337769","-0.7824105024337769"
"295","-1.1053154468536377","-1.1053154468536377","-1.1053154468536377"
"296","-1.3813278675079346","-1.3813278675079346","-1.3813278675079346"
"297","-0.7540518045425415","-0.7540518045425415","-0.7540518045425415"
"298","-1.1180124282836914","-1.1180124282836914","-1.1180124282836914"
"299","-1.0950849056243896","-1.0950849056243896","-1.0950849056243896"
"300","-1.002236008644104","-1.002236008644104","-1.002236008644104"
"301","-1.1062655448913574","-1.1062655448913574","-1.1062655448913574"
"302","-1.2118887901306152","-1.2118887901306152","-1.2118887901306152"
"303","-1.051581859588623","-1.051581859588623","-1.051581859588623"
"304","-0.6802777647972107","-0.6802777647972107","-0.6802777647972107"
"305","-0.8775727152824402","-0.8775727152824402","-0.8775727152824402"
"306","-1.0318745374679565","-1.0318745374679565","-1.0318745374679565"
"307","-1.2300329208374023","-1.2300329208374023","-1.2300329208374023"
"308","-1.2798349857330322","-1.2798349857330322","-1.2798349857330322"
"309","-1.0276851654052734","-1.0276851654052734","-1.0276851654052734"
"310","-1.1236094236373901","-1.1236094236373901","-1.1236094236373901"
"311","-0.9041661620140076","-0.9041661620140076","-0.9041661620140076"
"312","-0.963738739490509","-0.963738739490509","-0.963738739490509"
"313","-1.1869654655456543","-1.1869654655456543","-1.1869654655456543"
"314","-1.2605634927749634","-1.2605634927749634","-1.2605634927749634"
"315","-1.1320335865020752","-1.1320335865020752","-1.1320335865020752"
"316","-0.9902201890945435","-0.9902201890945435","-0.9902201890945435"
"317","-0.8283824920654297","-0.8283824920654297","-0.8283824920654297"
"318","-1.2037599086761475","-1.2037599086761475","-1.2037599086761475"
"319","-1.2432043552398682","-1.2432043552398682","-1.2432043552398682"
"320","-0.9440045356750488","-0.9440045356750488","-0.9440045356750488"
"321","-0.926671028137207","-0.926671028137207","-0.926671028137207"
"322","-0.9754649996757507","-0.9754649996757507","-0.9754649996757507"
"323","-0.7565211653709412","-0.7565211653709412","-0.7565211653709412"
"324","-1.1208829879760742","-1.1208829879760742","-1.1208829879760742"
"325","-1.124559760093689","-1.124559760093689","-1.124559760093689"
"326","-1.1384069919586182","-1.1384069919586182","-1.1384069919586182"
"327","-1.3933825492858887","-1.3933825492858887","-1.3933825492858887"
"328","-0.9832592010498047","-0.9832592010498047","-0.9832592010498047"
"329","-0.8956438302993774","-0.8956438302993774","-0.8956438302993774"
"330","-0.817327082157135","-0.817327082157135","-0.817327082157135"
"331","-1.08641517162323","-1.08641517162323","-1.08641517162323"
"332","-0.8166306018829346","-0.8166306018829346","-0.8166306018829346"
"333","-1.135237216949463","-1.135237216949463","-1.135237216949463"
"334","-1.231323480606079","-1.231323480606079","-1.231323480606079"
"335","-0.9614996910095215","-0.9614996910095215","-0.9614996910095215"
"336","-0.9432103037834167","-0.9432103037834167","-0.9432103037834167"
"337","-1.0373497009277344","-1.0373497009277344","-1.0373497009277344"
"338","-1.0575454235076904","-1.0575454235076904","-1.0575454235076904"
"339","-1.4759663343429565","-1.4759663343429565","-1.4759663343429565"
"340","-1.0595929622650146","-1.0595929622650146","-1.0595929622650146"
"341","-0.925992488861084","-0.925992488861084","-0.925992488861084"
"342","-1.1862916946411133","-1.1862916946411133","-1.1862916946411133"
"343","-0.9384396076202393","-0.9384396076202393","-0.9384396076202393"
"344","-1.0916712284088135","-1.0916712284088135","-1.0916712284088135"
"345","-0.9582303166389465","-0.9582303166389465","-0.9582303166389465"
"346","-1.2920970916748047","-1.2920970916748047","-1.2920970916748047"
"347","-0.9468659162521362","-0.9468659162521362","-0.9468659162521362"
"348","-1.2091299295425415","-1.2091299295425415","-1.2091299295425415"
