"Step","train/rewards/rejected","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/rejected__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/rejected__MAX"
"706","-0.9991315603256226","-0.9991315603256226","-0.9991315603256226"
"707","-1.2019823789596558","-1.2019823789596558","-1.2019823789596558"
"708","-1.4078854322433472","-1.4078854322433472","-1.4078854322433472"
"709","-1.7901612520217896","-1.7901612520217896","-1.7901612520217896"
"710","-1.6671631336212158","-1.6671631336212158","-1.6671631336212158"
"711","-1.398574948310852","-1.398574948310852","-1.398574948310852"
"712","-1.5975557565689087","-1.5975557565689087","-1.5975557565689087"
"713","-1.0532407760620117","-1.0532407760620117","-1.0532407760620117"
"714","-1.241676926612854","-1.241676926612854","-1.241676926612854"
"715","-1.543215274810791","-1.543215274810791","-1.543215274810791"
"716","-1.6324423551559448","-1.6324423551559448","-1.6324423551559448"
"717","-1.5251948833465576","-1.5251948833465576","-1.5251948833465576"
"718","-1.335537075996399","-1.335537075996399","-1.335537075996399"
"719","-1.0869771242141724","-1.0869771242141724","-1.0869771242141724"
"720","-1.5977978706359863","-1.5977978706359863","-1.5977978706359863"
"721","-1.5049322843551636","-1.5049322843551636","-1.5049322843551636"
"722","-1.205018162727356","-1.205018162727356","-1.205018162727356"
"723","-1.0977180004119873","-1.0977180004119873","-1.0977180004119873"
"724","-1.2390297651290894","-1.2390297651290894","-1.2390297651290894"
"725","-1.0408828258514404","-1.0408828258514404","-1.0408828258514404"
"726","-1.403808832168579","-1.403808832168579","-1.403808832168579"
"727","-1.5058765411376953","-1.5058765411376953","-1.5058765411376953"
"728","-1.4121551513671875","-1.4121551513671875","-1.4121551513671875"
"729","-1.7681729793548584","-1.7681729793548584","-1.7681729793548584"
"730","-1.2443052530288696","-1.2443052530288696","-1.2443052530288696"
"731","-1.1674034595489502","-1.1674034595489502","-1.1674034595489502"
"732","-0.9479255676269531","-0.9479255676269531","-0.9479255676269531"
"733","-1.3897044658660889","-1.3897044658660889","-1.3897044658660889"
"734","-1.007045030593872","-1.007045030593872","-1.007045030593872"
"735","-1.4497780799865723","-1.4497780799865723","-1.4497780799865723"
"736","-1.5151584148406982","-1.5151584148406982","-1.5151584148406982"
"737","-1.2752395868301392","-1.2752395868301392","-1.2752395868301392"
"738","-1.2366244792938232","-1.2366244792938232","-1.2366244792938232"
"739","-1.2125418186187744","-1.2125418186187744","-1.2125418186187744"
"740","-1.3096474409103394","-1.3096474409103394","-1.3096474409103394"
"741","-1.887857437133789","-1.887857437133789","-1.887857437133789"
"742","-1.3170002698898315","-1.3170002698898315","-1.3170002698898315"
"743","-1.2368359565734863","-1.2368359565734863","-1.2368359565734863"
"744","-1.5657896995544434","-1.5657896995544434","-1.5657896995544434"
"745","-1.122197151184082","-1.122197151184082","-1.122197151184082"
"746","-1.4558215141296387","-1.4558215141296387","-1.4558215141296387"
"747","-1.1858596801757812","-1.1858596801757812","-1.1858596801757812"
"748","-1.6120600700378418","-1.6120600700378418","-1.6120600700378418"
"749","-1.246154546737671","-1.246154546737671","-1.246154546737671"
"750","-1.4660841226577759","-1.4660841226577759","-1.4660841226577759"
"751","-1.4545817375183105","-1.4545817375183105","-1.4545817375183105"
"752","-1.5823966264724731","-1.5823966264724731","-1.5823966264724731"
"753","-1.6081225872039795","-1.6081225872039795","-1.6081225872039795"
"754","-1.3341655731201172","-1.3341655731201172","-1.3341655731201172"
"755","-1.0610214471817017","-1.0610214471817017","-1.0610214471817017"
"756","-1.0476230382919312","-1.0476230382919312","-1.0476230382919312"
"757","-1.4496030807495117","-1.4496030807495117","-1.4496030807495117"
"758","-1.3525804281234741","-1.3525804281234741","-1.3525804281234741"
"759","-1.6621052026748657","-1.6621052026748657","-1.6621052026748657"
"760","-1.410847544670105","-1.410847544670105","-1.410847544670105"
"761","-1.3553837537765503","-1.3553837537765503","-1.3553837537765503"
"762","-1.164546251296997","-1.164546251296997","-1.164546251296997"
"763","-1.5943106412887573","-1.5943106412887573","-1.5943106412887573"
"764","-1.3090094327926636","-1.3090094327926636","-1.3090094327926636"
"765","-1.4776997566223145","-1.4776997566223145","-1.4776997566223145"
"766","-1.6561812162399292","-1.6561812162399292","-1.6561812162399292"
"767","-1.2055237293243408","-1.2055237293243408","-1.2055237293243408"
"768","-1.5738521814346313","-1.5738521814346313","-1.5738521814346313"
"769","-1.5170893669128418","-1.5170893669128418","-1.5170893669128418"
"770","-1.0749763250350952","-1.0749763250350952","-1.0749763250350952"
"771","-1.293161392211914","-1.293161392211914","-1.293161392211914"
"772","-2.1520214080810547","-2.1520214080810547","-2.1520214080810547"
"773","-1.466012716293335","-1.466012716293335","-1.466012716293335"
"774","-1.112833857536316","-1.112833857536316","-1.112833857536316"
"775","-1.4725486040115356","-1.4725486040115356","-1.4725486040115356"
"776","-1.4026824235916138","-1.4026824235916138","-1.4026824235916138"
"777","-1.6041510105133057","-1.6041510105133057","-1.6041510105133057"
"778","-1.4386804103851318","-1.4386804103851318","-1.4386804103851318"
"779","-1.493636131286621","-1.493636131286621","-1.493636131286621"
"780","-1.951266884803772","-1.951266884803772","-1.951266884803772"
"781","-1.1659626960754395","-1.1659626960754395","-1.1659626960754395"
"782","-1.542636513710022","-1.542636513710022","-1.542636513710022"
"783","-1.7954881191253662","-1.7954881191253662","-1.7954881191253662"
"784","-1.5017387866973877","-1.5017387866973877","-1.5017387866973877"
"785","-1.6517447233200073","-1.6517447233200073","-1.6517447233200073"
"786","-1.5975759029388428","-1.5975759029388428","-1.5975759029388428"
"787","-1.561591386795044","-1.561591386795044","-1.561591386795044"
"788","-1.7446672916412354","-1.7446672916412354","-1.7446672916412354"
"789","-1.2778217792510986","-1.2778217792510986","-1.2778217792510986"
"790","-1.404653787612915","-1.404653787612915","-1.404653787612915"
"791","-1.2426046133041382","-1.2426046133041382","-1.2426046133041382"
"792","-1.2982245683670044","-1.2982245683670044","-1.2982245683670044"
"793","-1.2564387321472168","-1.2564387321472168","-1.2564387321472168"
"794","-1.3419947624206543","-1.3419947624206543","-1.3419947624206543"
"795","-1.4015111923217773","-1.4015111923217773","-1.4015111923217773"
"796","-1.6555802822113037","-1.6555802822113037","-1.6555802822113037"
"797","-1.3994965553283691","-1.3994965553283691","-1.3994965553283691"
"798","-1.5655150413513184","-1.5655150413513184","-1.5655150413513184"
"799","-1.6883141994476318","-1.6883141994476318","-1.6883141994476318"
"800","-1.2747762203216553","-1.2747762203216553","-1.2747762203216553"
"801","-1.3622227907180786","-1.3622227907180786","-1.3622227907180786"
"802","-1.2828631401062012","-1.2828631401062012","-1.2828631401062012"
"804","0","0","0"
"805","0.5623859167098999","0.5623859167098999","0.5623859167098999"
"806","-1.1539137363433838","-1.1539137363433838","-1.1539137363433838"
"807","-2.2274107933044434","-2.2274107933044434","-2.2274107933044434"
"808","-4.98114013671875","-4.98114013671875","-4.98114013671875"
"809","-5.954743385314941","-5.954743385314941","-5.954743385314941"
"810","-6.456145286560059","-6.456145286560059","-6.456145286560059"
"811","-4.869682312011719","-4.869682312011719","-4.869682312011719"
"812","-7.676156997680664","-7.676156997680664","-7.676156997680664"
"813","-12.613177299499512","-12.613177299499512","-12.613177299499512"
"814","-13.804627418518066","-13.804627418518066","-13.804627418518066"
"815","-13.781685829162598","-13.781685829162598","-13.781685829162598"
"816","-10.482076644897461","-10.482076644897461","-10.482076644897461"
"817","-13.480453491210938","-13.480453491210938","-13.480453491210938"
"818","-18.440073013305664","-18.440073013305664","-18.440073013305664"
"819","-14.59503173828125","-14.59503173828125","-14.59503173828125"
"820","-14.341553688049316","-14.341553688049316","-14.341553688049316"
"821","-29.5826416015625","-29.5826416015625","-29.5826416015625"
"822","-27.52304458618164","-27.52304458618164","-27.52304458618164"
"823","-22.625810623168945","-22.625810623168945","-22.625810623168945"
"824","-24.79790496826172","-24.79790496826172","-24.79790496826172"
"825","-25.507184982299805","-25.507184982299805","-25.507184982299805"
"826","-19.801311492919922","-19.801311492919922","-19.801311492919922"
"827","-27.547813415527344","-27.547813415527344","-27.547813415527344"
"828","-26.14212989807129","-26.14212989807129","-26.14212989807129"
"829","-20.723186492919922","-20.723186492919922","-20.723186492919922"
"830","-13.981603622436523","-13.981603622436523","-13.981603622436523"
"831","-21.287235260009766","-21.287235260009766","-21.287235260009766"
"832","-24.391477584838867","-24.391477584838867","-24.391477584838867"
"833","-24.465417861938477","-24.465417861938477","-24.465417861938477"
"834","-23.299785614013672","-23.299785614013672","-23.299785614013672"
"835","-19.53955078125","-19.53955078125","-19.53955078125"
"836","-27.767309188842773","-27.767309188842773","-27.767309188842773"
"837","-37.90380859375","-37.90380859375","-37.90380859375"
"838","-24.841793060302734","-24.841793060302734","-24.841793060302734"
"839","-29.19384002685547","-29.19384002685547","-29.19384002685547"
"840","-28.974592208862305","-28.974592208862305","-28.974592208862305"
"841","-29.875553131103516","-29.875553131103516","-29.875553131103516"
"842","-27.711410522460938","-27.711410522460938","-27.711410522460938"
"843","-21.586572647094727","-21.586572647094727","-21.586572647094727"
"844","-26.885475158691406","-26.885475158691406","-26.885475158691406"
"845","-13.322027206420898","-13.322027206420898","-13.322027206420898"
"846","-19.599332809448242","-19.599332809448242","-19.599332809448242"
"847","-15.429139137268066","-15.429139137268066","-15.429139137268066"
"848","-29.594274520874023","-29.594274520874023","-29.594274520874023"
"849","-15.791184425354004","-15.791184425354004","-15.791184425354004"
"850","-28.243579864501953","-28.243579864501953","-28.243579864501953"
"851","-24.850662231445312","-24.850662231445312","-24.850662231445312"
"852","-29.7021427154541","-29.7021427154541","-29.7021427154541"
"853","-17.61490821838379","-17.61490821838379","-17.61490821838379"
"854","-19.371458053588867","-19.371458053588867","-19.371458053588867"
"855","-15.471029281616211","-15.471029281616211","-15.471029281616211"
"856","-25.7812442779541","-25.7812442779541","-25.7812442779541"
"857","-21.606956481933594","-21.606956481933594","-21.606956481933594"
"858","-17.898649215698242","-17.898649215698242","-17.898649215698242"
"859","-18.806306838989258","-18.806306838989258","-18.806306838989258"
"860","-17.599945068359375","-17.599945068359375","-17.599945068359375"
"861","-20.363725662231445","-20.363725662231445","-20.363725662231445"
"862","-19.08818244934082","-19.08818244934082","-19.08818244934082"
"863","-22.07996940612793","-22.07996940612793","-22.07996940612793"
"864","-15.983386039733887","-15.983386039733887","-15.983386039733887"
"865","-17.194175720214844","-17.194175720214844","-17.194175720214844"
"866","-26.481361389160156","-26.481361389160156","-26.481361389160156"
"867","-19.767776489257812","-19.767776489257812","-19.767776489257812"
"868","-8.629903793334961","-8.629903793334961","-8.629903793334961"
"869","-20.733901977539062","-20.733901977539062","-20.733901977539062"
"870","-21.817646026611328","-21.817646026611328","-21.817646026611328"
"871","-27.194137573242188","-27.194137573242188","-27.194137573242188"
"872","-23.588502883911133","-23.588502883911133","-23.588502883911133"
"873","-21.01340675354004","-21.01340675354004","-21.01340675354004"
"874","-20.430706024169922","-20.430706024169922","-20.430706024169922"
"875","-27.600208282470703","-27.600208282470703","-27.600208282470703"
"876","-32.52162170410156","-32.52162170410156","-32.52162170410156"
"877","-18.80095672607422","-18.80095672607422","-18.80095672607422"
"878","-13.867168426513672","-13.867168426513672","-13.867168426513672"
"879","-33.27338409423828","-33.27338409423828","-33.27338409423828"
"880","-26.37464714050293","-26.37464714050293","-26.37464714050293"
"881","-19.492904663085938","-19.492904663085938","-19.492904663085938"
"882","-28.28227996826172","-28.28227996826172","-28.28227996826172"
"883","-28.17947769165039","-28.17947769165039","-28.17947769165039"
"884","-31.956275939941406","-31.956275939941406","-31.956275939941406"
"885","-17.558555603027344","-17.558555603027344","-17.558555603027344"
"886","-25.109493255615234","-25.109493255615234","-25.109493255615234"
"887","-21.948726654052734","-21.948726654052734","-21.948726654052734"
"888","-16.145790100097656","-16.145790100097656","-16.145790100097656"
"889","-19.239646911621094","-19.239646911621094","-19.239646911621094"
"890","-33.45154571533203","-33.45154571533203","-33.45154571533203"
"891","-13.238540649414062","-13.238540649414062","-13.238540649414062"
"892","-34.6675910949707","-34.6675910949707","-34.6675910949707"
"893","-33.77366638183594","-33.77366638183594","-33.77366638183594"
"894","-28.128820419311523","-28.128820419311523","-28.128820419311523"
"895","-31.242586135864258","-31.242586135864258","-31.242586135864258"
"896","-22.68524169921875","-22.68524169921875","-22.68524169921875"
"897","-23.735124588012695","-23.735124588012695","-23.735124588012695"
"898","-24.119260787963867","-24.119260787963867","-24.119260787963867"
"899","-32.76618194580078","-32.76618194580078","-32.76618194580078"
"900","-11.519235610961914","-11.519235610961914","-11.519235610961914"
"901","-21.552654266357422","-21.552654266357422","-21.552654266357422"
"902","-22.666175842285156","-22.666175842285156","-22.666175842285156"
"903","-21.91796875","-21.91796875","-21.91796875"
"904","-29.77654457092285","-29.77654457092285","-29.77654457092285"
"905","-31.381641387939453","-31.381641387939453","-31.381641387939453"
"906","-30.98753547668457","-30.98753547668457","-30.98753547668457"
"907","-16.010520935058594","-16.010520935058594","-16.010520935058594"
"908","-18.469011306762695","-18.469011306762695","-18.469011306762695"
"909","-24.862464904785156","-24.862464904785156","-24.862464904785156"
"910","-31.96117401123047","-31.96117401123047","-31.96117401123047"
"911","-26.092498779296875","-26.092498779296875","-26.092498779296875"
"912","-26.32126235961914","-26.32126235961914","-26.32126235961914"
"913","-30.847640991210938","-30.847640991210938","-30.847640991210938"
"914","-11.585502624511719","-11.585502624511719","-11.585502624511719"
"915","-19.489303588867188","-19.489303588867188","-19.489303588867188"
"916","-29.229293823242188","-29.229293823242188","-29.229293823242188"
"917","-31.14019012451172","-31.14019012451172","-31.14019012451172"
"918","-27.200624465942383","-27.200624465942383","-27.200624465942383"
"919","-23.150754928588867","-23.150754928588867","-23.150754928588867"
"920","-19.529216766357422","-19.529216766357422","-19.529216766357422"
"921","-30.066740036010742","-30.066740036010742","-30.066740036010742"
"922","-24.94235610961914","-24.94235610961914","-24.94235610961914"
"923","-17.584543228149414","-17.584543228149414","-17.584543228149414"
"924","-15.248462677001953","-15.248462677001953","-15.248462677001953"
"925","-24.75468635559082","-24.75468635559082","-24.75468635559082"
"926","-21.65195083618164","-21.65195083618164","-21.65195083618164"
"927","-24.434795379638672","-24.434795379638672","-24.434795379638672"
"928","-26.776790618896484","-26.776790618896484","-26.776790618896484"
"929","-30.219873428344727","-30.219873428344727","-30.219873428344727"
"930","-37.189552307128906","-37.189552307128906","-37.189552307128906"
"931","-22.69139862060547","-22.69139862060547","-22.69139862060547"
"932","-17.423744201660156","-17.423744201660156","-17.423744201660156"
"933","-16.463918685913086","-16.463918685913086","-16.463918685913086"
"934","-29.697059631347656","-29.697059631347656","-29.697059631347656"
"935","-20.658557891845703","-20.658557891845703","-20.658557891845703"
"936","-19.765050888061523","-19.765050888061523","-19.765050888061523"
"937","-29.29171371459961","-29.29171371459961","-29.29171371459961"
"938","-24.768970489501953","-24.768970489501953","-24.768970489501953"
"939","-17.197811126708984","-17.197811126708984","-17.197811126708984"
"940","-22.943252563476562","-22.943252563476562","-22.943252563476562"
"941","-18.57332992553711","-18.57332992553711","-18.57332992553711"
"942","-27.078805923461914","-27.078805923461914","-27.078805923461914"
"943","-16.62869644165039","-16.62869644165039","-16.62869644165039"
"944","-21.910411834716797","-21.910411834716797","-21.910411834716797"
"945","-28.130870819091797","-28.130870819091797","-28.130870819091797"
"946","-27.884048461914062","-27.884048461914062","-27.884048461914062"
"947","-29.830299377441406","-29.830299377441406","-29.830299377441406"
"948","-22.5589599609375","-22.5589599609375","-22.5589599609375"
"949","-24.879169464111328","-24.879169464111328","-24.879169464111328"
"950","-28.070484161376953","-28.070484161376953","-28.070484161376953"
"951","-33.74380111694336","-33.74380111694336","-33.74380111694336"
"952","-20.519716262817383","-20.519716262817383","-20.519716262817383"
"953","-35.84602355957031","-35.84602355957031","-35.84602355957031"
"954","-23.706584930419922","-23.706584930419922","-23.706584930419922"
"955","-25.933364868164062","-25.933364868164062","-25.933364868164062"
"956","-12.766949653625488","-12.766949653625488","-12.766949653625488"
"957","-14.43664836883545","-14.43664836883545","-14.43664836883545"
"958","-23.438512802124023","-23.438512802124023","-23.438512802124023"
"959","-14.278839111328125","-14.278839111328125","-14.278839111328125"
"960","-17.95699119567871","-17.95699119567871","-17.95699119567871"
"961","-25.755352020263672","-25.755352020263672","-25.755352020263672"
"962","-20.45840835571289","-20.45840835571289","-20.45840835571289"
"963","-18.489479064941406","-18.489479064941406","-18.489479064941406"
"964","-24.52570343017578","-24.52570343017578","-24.52570343017578"
"965","-14.105627059936523","-14.105627059936523","-14.105627059936523"
"966","-28.730670928955078","-28.730670928955078","-28.730670928955078"
"967","-27.612783432006836","-27.612783432006836","-27.612783432006836"
"968","-12.219375610351562","-12.219375610351562","-12.219375610351562"
"969","-24.99047088623047","-24.99047088623047","-24.99047088623047"
"970","-28.27880096435547","-28.27880096435547","-28.27880096435547"
"971","-8.622011184692383","-8.622011184692383","-8.622011184692383"
"972","-22.404991149902344","-22.404991149902344","-22.404991149902344"
"973","-31.993627548217773","-31.993627548217773","-31.993627548217773"
"974","-26.596942901611328","-26.596942901611328","-26.596942901611328"
"975","-6.4629292488098145","-6.4629292488098145","-6.4629292488098145"
"976","-23.885051727294922","-23.885051727294922","-23.885051727294922"
"977","-19.54083824157715","-19.54083824157715","-19.54083824157715"
"978","-21.019615173339844","-21.019615173339844","-21.019615173339844"
"979","-22.523099899291992","-22.523099899291992","-22.523099899291992"
"980","-25.85611343383789","-25.85611343383789","-25.85611343383789"
"981","-38.52582550048828","-38.52582550048828","-38.52582550048828"
"982","-22.22946548461914","-22.22946548461914","-22.22946548461914"
"983","-22.550514221191406","-22.550514221191406","-22.550514221191406"
"984","-38.05040740966797","-38.05040740966797","-38.05040740966797"
"985","-24.21131134033203","-24.21131134033203","-24.21131134033203"
"986","-30.003292083740234","-30.003292083740234","-30.003292083740234"
"987","-25.36908721923828","-25.36908721923828","-25.36908721923828"
"988","-27.922290802001953","-27.922290802001953","-27.922290802001953"
"989","-24.281753540039062","-24.281753540039062","-24.281753540039062"
"990","-14.972087860107422","-14.972087860107422","-14.972087860107422"
"991","-21.87141990661621","-21.87141990661621","-21.87141990661621"
"992","-15.588375091552734","-15.588375091552734","-15.588375091552734"
"993","-18.820552825927734","-18.820552825927734","-18.820552825927734"
"994","-15.119644165039062","-15.119644165039062","-15.119644165039062"
"995","-19.568172454833984","-19.568172454833984","-19.568172454833984"
"996","-16.19647216796875","-16.19647216796875","-16.19647216796875"
"997","-28.94133758544922","-28.94133758544922","-28.94133758544922"
"998","-17.721708297729492","-17.721708297729492","-17.721708297729492"
"999","-25.865205764770508","-25.865205764770508","-25.865205764770508"
"1000","-21.365074157714844","-21.365074157714844","-21.365074157714844"
"1001","-13.381393432617188","-13.381393432617188","-13.381393432617188"
"1002","-15.390103340148926","-15.390103340148926","-15.390103340148926"
"1003","-23.284868240356445","-23.284868240356445","-23.284868240356445"
"1005","0","0","0"
"1006","0.0013362634927034378","0.0013362634927034378","0.0013362634927034378"
"1007","0.010960958898067474","0.010960958898067474","0.010960958898067474"
"1008","-0.026336312294006348","-0.026336312294006348","-0.026336312294006348"
"1009","-0.05240054056048393","-0.05240054056048393","-0.05240054056048393"
"1010","-0.06970079243183136","-0.06970079243183136","-0.06970079243183136"
"1011","-0.040206924080848694","-0.040206924080848694","-0.040206924080848694"
"1012","-0.07101456820964813","-0.07101456820964813","-0.07101456820964813"
"1013","-0.09589032828807831","-0.09589032828807831","-0.09589032828807831"
"1014","-0.09446213394403458","-0.09446213394403458","-0.09446213394403458"
"1015","-0.01359565369784832","-0.01359565369784832","-0.01359565369784832"
"1016","-0.0014262571930885315","-0.0014262571930885315","-0.0014262571930885315"
"1017","0.11696839332580566","0.11696839332580566","0.11696839332580566"
"1018","-0.08793330937623978","-0.08793330937623978","-0.08793330937623978"
"1019","0.06301438808441162","0.06301438808441162","0.06301438808441162"
"1020","-0.01150820218026638","-0.01150820218026638","-0.01150820218026638"
"1021","0.09124606847763062","0.09124606847763062","0.09124606847763062"
"1022","-0.1346627026796341","-0.1346627026796341","-0.1346627026796341"
"1023","-0.02442726492881775","-0.02442726492881775","-0.02442726492881775"
"1024","-0.051461465656757355","-0.051461465656757355","-0.051461465656757355"
"1025","-0.014736270532011986","-0.014736270532011986","-0.014736270532011986"
"1026","0.03777304291725159","0.03777304291725159","0.03777304291725159"
"1027","0.01688634231686592","0.01688634231686592","0.01688634231686592"
"1028","0.05777107924222946","0.05777107924222946","0.05777107924222946"
"1029","0.0010442882776260376","0.0010442882776260376","0.0010442882776260376"
"1030","0.0538526214659214","0.0538526214659214","0.0538526214659214"
"1031","0.034823231399059296","0.034823231399059296","0.034823231399059296"
"1032","0.03335604816675186","0.03335604816675186","0.03335604816675186"
"1033","-0.05706436187028885","-0.05706436187028885","-0.05706436187028885"
"1034","-0.04371506720781326","-0.04371506720781326","-0.04371506720781326"
"1035","-0.13810235261917114","-0.13810235261917114","-0.13810235261917114"
"1036","0.0019057318568229675","0.0019057318568229675","0.0019057318568229675"
"1037","-0.13337719440460205","-0.13337719440460205","-0.13337719440460205"
"1038","-0.061213910579681396","-0.061213910579681396","-0.061213910579681396"
"1039","-0.18553432822227478","-0.18553432822227478","-0.18553432822227478"
"1040","0.05067968741059303","0.05067968741059303","0.05067968741059303"
"1041","-0.1475616693496704","-0.1475616693496704","-0.1475616693496704"
"1042","0.1941055953502655","0.1941055953502655","0.1941055953502655"
"1043","-0.027574783191084862","-0.027574783191084862","-0.027574783191084862"
"1044","-0.09518997371196747","-0.09518997371196747","-0.09518997371196747"
"1045","-0.18531093001365662","-0.18531093001365662","-0.18531093001365662"
"1046","0.27292025089263916","0.27292025089263916","0.27292025089263916"
"1047","0.3267354965209961","0.3267354965209961","0.3267354965209961"
"1048","0.11928696185350418","0.11928696185350418","0.11928696185350418"
"1049","0.042733658105134964","0.042733658105134964","0.042733658105134964"
"1050","0.1024126410484314","0.1024126410484314","0.1024126410484314"
"1051","0.07107469439506531","0.07107469439506531","0.07107469439506531"
"1052","-0.1048695296049118","-0.1048695296049118","-0.1048695296049118"
"1053","0.38638606667518616","0.38638606667518616","0.38638606667518616"
"1054","0.2461460381746292","0.2461460381746292","0.2461460381746292"
"1055","0.28533831238746643","0.28533831238746643","0.28533831238746643"
"1056","0.1150011271238327","0.1150011271238327","0.1150011271238327"
"1057","0.3531794250011444","0.3531794250011444","0.3531794250011444"
