"Step","train/rewards/rejected","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/rejected__MIN","./SMOL_DPO_ALPHA_DIVERGENCE - train/rewards/rejected__MAX"
"1058","0.2072942852973938","0.2072942852973938","0.2072942852973938"
"1059","0.18627993762493134","0.18627993762493134","0.18627993762493134"
"1060","0.26913926005363464","0.26913926005363464","0.26913926005363464"
"1061","0.3678622245788574","0.3678622245788574","0.3678622245788574"
"1062","-0.010126899927854538","-0.010126899927854538","-0.010126899927854538"
"1063","0.3928738832473755","0.3928738832473755","0.3928738832473755"
"1064","0.2664940059185028","0.2664940059185028","0.2664940059185028"
"1065","0.18483099341392517","0.18483099341392517","0.18483099341392517"
"1066","0.27938607335090637","0.27938607335090637","0.27938607335090637"
"1067","0.3800266981124878","0.3800266981124878","0.3800266981124878"
"1068","-0.020998995751142502","-0.020998995751142502","-0.020998995751142502"
"1069","0.31551167368888855","0.31551167368888855","0.31551167368888855"
"1070","0.08072306215763092","0.08072306215763092","0.08072306215763092"
"1071","0.40145716071128845","0.40145716071128845","0.40145716071128845"
"1072","0.30318009853363037","0.30318009853363037","0.30318009853363037"
"1073","0.23785531520843506","0.23785531520843506","0.23785531520843506"
"1074","0.2621324360370636","0.2621324360370636","0.2621324360370636"
"1075","0.3337119519710541","0.3337119519710541","0.3337119519710541"
"1076","0.29276198148727417","0.29276198148727417","0.29276198148727417"
"1077","0.27209237217903137","0.27209237217903137","0.27209237217903137"
"1078","0.5857552289962769","0.5857552289962769","0.5857552289962769"
"1079","0.457930326461792","0.457930326461792","0.457930326461792"
"1080","0.21225854754447937","0.21225854754447937","0.21225854754447937"
"1081","0.3906317949295044","0.3906317949295044","0.3906317949295044"
"1082","0.36109858751296997","0.36109858751296997","0.36109858751296997"
"1083","-0.06863940507173538","-0.06863940507173538","-0.06863940507173538"
"1084","0.27289658784866333","0.27289658784866333","0.27289658784866333"
"1085","0.49220746755599976","0.49220746755599976","0.49220746755599976"
"1086","-0.10002459585666656","-0.10002459585666656","-0.10002459585666656"
"1087","0.3541463315486908","0.3541463315486908","0.3541463315486908"
"1088","0.31583914160728455","0.31583914160728455","0.31583914160728455"
"1089","0.34624841809272766","0.34624841809272766","0.34624841809272766"
"1090","0.43547219038009644","0.43547219038009644","0.43547219038009644"
"1091","0.3972539007663727","0.3972539007663727","0.3972539007663727"
"1092","0.33142614364624023","0.33142614364624023","0.33142614364624023"
"1093","0.057605866342782974","0.057605866342782974","0.057605866342782974"
"1094","0.1659657061100006","0.1659657061100006","0.1659657061100006"
"1095","0.22894126176834106","0.22894126176834106","0.22894126176834106"
"1096","0.32724079489707947","0.32724079489707947","0.32724079489707947"
"1097","0.3908000588417053","0.3908000588417053","0.3908000588417053"
"1098","0.24516306817531586","0.24516306817531586","0.24516306817531586"
"1099","0.45919159054756165","0.45919159054756165","0.45919159054756165"
"1100","0.19181621074676514","0.19181621074676514","0.19181621074676514"
"1101","0.2469986230134964","0.2469986230134964","0.2469986230134964"
"1102","-0.012152627110481262","-0.012152627110481262","-0.012152627110481262"
"1103","0.486559122800827","0.486559122800827","0.486559122800827"
"1104","0.09299911558628082","0.09299911558628082","0.09299911558628082"
"1105","0.1600186675786972","0.1600186675786972","0.1600186675786972"
"1106","0.41511231660842896","0.41511231660842896","0.41511231660842896"
"1107","0.02039065957069397","0.02039065957069397","0.02039065957069397"
"1108","-0.05371633917093277","-0.05371633917093277","-0.05371633917093277"
"1109","0.2599678635597229","0.2599678635597229","0.2599678635597229"
"1110","0.2669651508331299","0.2669651508331299","0.2669651508331299"
"1111","0.41861599683761597","0.41861599683761597","0.41861599683761597"
"1112","0.1892203390598297","0.1892203390598297","0.1892203390598297"
"1113","0.21338839828968048","0.21338839828968048","0.21338839828968048"
"1114","0.23913609981536865","0.23913609981536865","0.23913609981536865"
"1115","0.43695303797721863","0.43695303797721863","0.43695303797721863"
"1116","0.2127496898174286","0.2127496898174286","0.2127496898174286"
"1117","0.3174317181110382","0.3174317181110382","0.3174317181110382"
"1118","0.4358425736427307","0.4358425736427307","0.4358425736427307"
"1119","0.24108271300792694","0.24108271300792694","0.24108271300792694"
"1120","0.1586635857820511","0.1586635857820511","0.1586635857820511"
"1121","0.3040316104888916","0.3040316104888916","0.3040316104888916"
"1122","0.26406827569007874","0.26406827569007874","0.26406827569007874"
"1123","0.3581715226173401","0.3581715226173401","0.3581715226173401"
"1124","0.29491758346557617","0.29491758346557617","0.29491758346557617"
"1125","0.5034385919570923","0.5034385919570923","0.5034385919570923"
"1126","0.20328298211097717","0.20328298211097717","0.20328298211097717"
"1127","0.29390430450439453","0.29390430450439453","0.29390430450439453"
"1128","0.09485780447721481","0.09485780447721481","0.09485780447721481"
"1129","0.1552821546792984","0.1552821546792984","0.1552821546792984"
"1130","0.1704968512058258","0.1704968512058258","0.1704968512058258"
"1131","0.18536442518234253","0.18536442518234253","0.18536442518234253"
"1132","0.19512629508972168","0.19512629508972168","0.19512629508972168"
"1133","0.34790506958961487","0.34790506958961487","0.34790506958961487"
"1134","0.3862118721008301","0.3862118721008301","0.3862118721008301"
"1135","0.08415497839450836","0.08415497839450836","0.08415497839450836"
"1136","0.04422789812088013","0.04422789812088013","0.04422789812088013"
"1137","0.31124362349510193","0.31124362349510193","0.31124362349510193"
"1138","0.22264276444911957","0.22264276444911957","0.22264276444911957"
"1139","-0.009134594351053238","-0.009134594351053238","-0.009134594351053238"
"1140","0.11321311444044113","0.11321311444044113","0.11321311444044113"
"1141","0.39873626828193665","0.39873626828193665","0.39873626828193665"
"1142","0.3129212260246277","0.3129212260246277","0.3129212260246277"
"1143","0.20594045519828796","0.20594045519828796","0.20594045519828796"
"1144","0.2937736213207245","0.2937736213207245","0.2937736213207245"
"1145","0.2956095039844513","0.2956095039844513","0.2956095039844513"
"1146","0.0449129194021225","0.0449129194021225","0.0449129194021225"
"1147","0.3607805073261261","0.3607805073261261","0.3607805073261261"
"1148","0.3276404142379761","0.3276404142379761","0.3276404142379761"
"1149","-0.024038851261138916","-0.024038851261138916","-0.024038851261138916"
"1150","0.300743043422699","0.300743043422699","0.300743043422699"
"1151","0.05206393450498581","0.05206393450498581","0.05206393450498581"
"1152","0.30364835262298584","0.30364835262298584","0.30364835262298584"
"1153","0.18572115898132324","0.18572115898132324","0.18572115898132324"
"1154","-0.02430253103375435","-0.02430253103375435","-0.02430253103375435"
"1155","0.15067191421985626","0.15067191421985626","0.15067191421985626"
"1156","0.12709543108940125","0.12709543108940125","0.12709543108940125"
"1157","0.3683398365974426","0.3683398365974426","0.3683398365974426"
"1158","0.22336581349372864","0.22336581349372864","0.22336581349372864"
"1159","0.33227813243865967","0.33227813243865967","0.33227813243865967"
"1160","0.40832969546318054","0.40832969546318054","0.40832969546318054"
"1161","0.34723928570747375","0.34723928570747375","0.34723928570747375"
"1162","0.26591140031814575","0.26591140031814575","0.26591140031814575"
"1163","0.26079773902893066","0.26079773902893066","0.26079773902893066"
"1164","0.3722233474254608","0.3722233474254608","0.3722233474254608"
"1165","0.10873907804489136","0.10873907804489136","0.10873907804489136"
"1166","0.3560292720794678","0.3560292720794678","0.3560292720794678"
"1167","0.3979887068271637","0.3979887068271637","0.3979887068271637"
"1168","0.4295017123222351","0.4295017123222351","0.4295017123222351"
"1169","0.44023749232292175","0.44023749232292175","0.44023749232292175"
"1170","0.3996129035949707","0.3996129035949707","0.3996129035949707"
"1171","0.34385308623313904","0.34385308623313904","0.34385308623313904"
"1172","0.14424994587898254","0.14424994587898254","0.14424994587898254"
"1173","0.307939350605011","0.307939350605011","0.307939350605011"
"1174","0.1233898252248764","0.1233898252248764","0.1233898252248764"
"1175","0.2911587357521057","0.2911587357521057","0.2911587357521057"
"1176","0.2812352776527405","0.2812352776527405","0.2812352776527405"
"1177","0.3498331308364868","0.3498331308364868","0.3498331308364868"
"1178","0.36325424909591675","0.36325424909591675","0.36325424909591675"
"1179","0.2532433867454529","0.2532433867454529","0.2532433867454529"
"1180","0.20080071687698364","0.20080071687698364","0.20080071687698364"
"1181","0.36319059133529663","0.36319059133529663","0.36319059133529663"
"1182","0.35714566707611084","0.35714566707611084","0.35714566707611084"
"1183","0.3835161328315735","0.3835161328315735","0.3835161328315735"
"1184","0.45338284969329834","0.45338284969329834","0.45338284969329834"
"1185","0.2964666485786438","0.2964666485786438","0.2964666485786438"
"1186","0.12087178230285645","0.12087178230285645","0.12087178230285645"
"1187","0.3115731179714203","0.3115731179714203","0.3115731179714203"
"1188","0.18010622262954712","0.18010622262954712","0.18010622262954712"
"1189","0.21319757401943207","0.21319757401943207","0.21319757401943207"
"1190","0.35522258281707764","0.35522258281707764","0.35522258281707764"
"1191","0.2560862600803375","0.2560862600803375","0.2560862600803375"
"1192","0.20274125039577484","0.20274125039577484","0.20274125039577484"
"1193","0.09961756318807602","0.09961756318807602","0.09961756318807602"
"1194","0.1682814359664917","0.1682814359664917","0.1682814359664917"
"1195","0.2726699411869049","0.2726699411869049","0.2726699411869049"
"1196","0.05257372930645943","0.05257372930645943","0.05257372930645943"
"1197","0.25487205386161804","0.25487205386161804","0.25487205386161804"
"1198","0.5128848552703857","0.5128848552703857","0.5128848552703857"
"1199","0.5796612501144409","0.5796612501144409","0.5796612501144409"
"1200","0.43271031975746155","0.43271031975746155","0.43271031975746155"
"1201","0.39318376779556274","0.39318376779556274","0.39318376779556274"
"1202","0.22271311283111572","0.22271311283111572","0.22271311283111572"
"1203","0.3125721216201782","0.3125721216201782","0.3125721216201782"
"1204","0.3133086860179901","0.3133086860179901","0.3133086860179901"
"1206","0","0","0"
"1207","-0.0012825727462768555","-0.0012825727462768555","-0.0012825727462768555"
"1208","-0.0039043910801410675","-0.0039043910801410675","-0.0039043910801410675"
"1209","-0.043931037187576294","-0.043931037187576294","-0.043931037187576294"
"1210","-0.10653086751699448","-0.10653086751699448","-0.10653086751699448"
"1211","-0.1439264416694641","-0.1439264416694641","-0.1439264416694641"
"1212","-0.16433274745941162","-0.16433274745941162","-0.16433274745941162"
"1213","-0.145999014377594","-0.145999014377594","-0.145999014377594"
"1214","-0.1438174843788147","-0.1438174843788147","-0.1438174843788147"
"1215","-0.2898475229740143","-0.2898475229740143","-0.2898475229740143"
"1216","-0.4079734683036804","-0.4079734683036804","-0.4079734683036804"
"1217","-0.3616749346256256","-0.3616749346256256","-0.3616749346256256"
"1218","-0.3558669090270996","-0.3558669090270996","-0.3558669090270996"
"1219","-0.45054447650909424","-0.45054447650909424","-0.45054447650909424"
"1220","-0.43745988607406616","-0.43745988607406616","-0.43745988607406616"
"1221","-0.5685923099517822","-0.5685923099517822","-0.5685923099517822"
"1222","-0.44196733832359314","-0.44196733832359314","-0.44196733832359314"
"1223","-0.9471988677978516","-0.9471988677978516","-0.9471988677978516"
"1224","-0.9245408773422241","-0.9245408773422241","-0.9245408773422241"
"1225","-0.9374480247497559","-0.9374480247497559","-0.9374480247497559"
"1226","-1.0621601343154907","-1.0621601343154907","-1.0621601343154907"
"1227","-1.0285873413085938","-1.0285873413085938","-1.0285873413085938"
"1228","-0.8350253701210022","-0.8350253701210022","-0.8350253701210022"
"1229","-1.0578670501708984","-1.0578670501708984","-1.0578670501708984"
"1230","-1.0380167961120605","-1.0380167961120605","-1.0380167961120605"
"1231","-1.0222903490066528","-1.0222903490066528","-1.0222903490066528"
"1232","-1.1348686218261719","-1.1348686218261719","-1.1348686218261719"
"1233","-1.3899372816085815","-1.3899372816085815","-1.3899372816085815"
"1234","-1.5552691221237183","-1.5552691221237183","-1.5552691221237183"
"1235","-1.167109727859497","-1.167109727859497","-1.167109727859497"
"1236","-1.4802501201629639","-1.4802501201629639","-1.4802501201629639"
"1237","-1.093738079071045","-1.093738079071045","-1.093738079071045"
"1238","-1.3448364734649658","-1.3448364734649658","-1.3448364734649658"
"1239","-1.6507434844970703","-1.6507434844970703","-1.6507434844970703"
"1240","-1.5041977167129517","-1.5041977167129517","-1.5041977167129517"
"1241","-1.8935108184814453","-1.8935108184814453","-1.8935108184814453"
"1242","-1.3811272382736206","-1.3811272382736206","-1.3811272382736206"
"1243","-1.6147867441177368","-1.6147867441177368","-1.6147867441177368"
"1244","-1.3505882024765015","-1.3505882024765015","-1.3505882024765015"
"1245","-1.4672529697418213","-1.4672529697418213","-1.4672529697418213"
"1246","-1.6485766172409058","-1.6485766172409058","-1.6485766172409058"
"1247","-1.4411054849624634","-1.4411054849624634","-1.4411054849624634"
"1248","-1.9934072494506836","-1.9934072494506836","-1.9934072494506836"
"1249","-1.213612675666809","-1.213612675666809","-1.213612675666809"
"1250","-1.6667113304138184","-1.6667113304138184","-1.6667113304138184"
"1251","-1.2028744220733643","-1.2028744220733643","-1.2028744220733643"
"1252","-2.029850482940674","-2.029850482940674","-2.029850482940674"
"1253","-1.3689980506896973","-1.3689980506896973","-1.3689980506896973"
"1254","-2.0754246711730957","-2.0754246711730957","-2.0754246711730957"
"1255","-1.272234559059143","-1.272234559059143","-1.272234559059143"
"1256","-1.4694932699203491","-1.4694932699203491","-1.4694932699203491"
"1257","-1.0650544166564941","-1.0650544166564941","-1.0650544166564941"
"1258","-1.2908567190170288","-1.2908567190170288","-1.2908567190170288"
"1259","-1.3762309551239014","-1.3762309551239014","-1.3762309551239014"
"1260","-1.1833951473236084","-1.1833951473236084","-1.1833951473236084"
"1261","-1.1426061391830444","-1.1426061391830444","-1.1426061391830444"
"1262","-1.3041306734085083","-1.3041306734085083","-1.3041306734085083"
"1263","-1.3295092582702637","-1.3295092582702637","-1.3295092582702637"
"1264","-1.1484321355819702","-1.1484321355819702","-1.1484321355819702"
"1265","-1.4031662940979004","-1.4031662940979004","-1.4031662940979004"
"1266","-1.1726830005645752","-1.1726830005645752","-1.1726830005645752"
"1267","-0.9313199520111084","-0.9313199520111084","-0.9313199520111084"
"1268","-1.8407750129699707","-1.8407750129699707","-1.8407750129699707"
"1269","-1.3028430938720703","-1.3028430938720703","-1.3028430938720703"
"1270","-0.8009351491928101","-0.8009351491928101","-0.8009351491928101"
"1271","-1.2450370788574219","-1.2450370788574219","-1.2450370788574219"
"1272","-1.3146328926086426","-1.3146328926086426","-1.3146328926086426"
"1273","-1.221057653427124","-1.221057653427124","-1.221057653427124"
"1274","-1.3574459552764893","-1.3574459552764893","-1.3574459552764893"
"1275","-1.591157078742981","-1.591157078742981","-1.591157078742981"
"1276","-1.1600550413131714","-1.1600550413131714","-1.1600550413131714"
"1277","-1.1001217365264893","-1.1001217365264893","-1.1001217365264893"
"1278","-1.7273869514465332","-1.7273869514465332","-1.7273869514465332"
"1279","-1.4117906093597412","-1.4117906093597412","-1.4117906093597412"
"1280","-0.6840092539787292","-0.6840092539787292","-0.6840092539787292"
"1281","-1.450968861579895","-1.450968861579895","-1.450968861579895"
"1282","-1.2190046310424805","-1.2190046310424805","-1.2190046310424805"
"1283","-1.4085583686828613","-1.4085583686828613","-1.4085583686828613"
"1284","-1.7482291460037231","-1.7482291460037231","-1.7482291460037231"
"1285","-1.5133891105651855","-1.5133891105651855","-1.5133891105651855"
"1286","-1.3860113620758057","-1.3860113620758057","-1.3860113620758057"
"1287","-1.1708858013153076","-1.1708858013153076","-1.1708858013153076"
"1288","-1.410605788230896","-1.410605788230896","-1.410605788230896"
"1289","-1.35359787940979","-1.35359787940979","-1.35359787940979"
"1290","-1.3408516645431519","-1.3408516645431519","-1.3408516645431519"
"1291","-1.353276252746582","-1.353276252746582","-1.353276252746582"
"1292","-2.0650336742401123","-2.0650336742401123","-2.0650336742401123"
"1293","-1.1241388320922852","-1.1241388320922852","-1.1241388320922852"
"1294","-1.6285080909729004","-1.6285080909729004","-1.6285080909729004"
"1295","-1.6978734731674194","-1.6978734731674194","-1.6978734731674194"
"1296","-1.212621808052063","-1.212621808052063","-1.212621808052063"
"1297","-1.4958312511444092","-1.4958312511444092","-1.4958312511444092"
"1298","-1.1702048778533936","-1.1702048778533936","-1.1702048778533936"
"1299","-1.1066219806671143","-1.1066219806671143","-1.1066219806671143"
"1300","-1.4845689535140991","-1.4845689535140991","-1.4845689535140991"
"1301","-1.8440406322479248","-1.8440406322479248","-1.8440406322479248"
"1302","-1.0310792922973633","-1.0310792922973633","-1.0310792922973633"
"1303","-1.5412867069244385","-1.5412867069244385","-1.5412867069244385"
"1304","-1.4740556478500366","-1.4740556478500366","-1.4740556478500366"
"1305","-1.4007325172424316","-1.4007325172424316","-1.4007325172424316"
"1306","-1.548189640045166","-1.548189640045166","-1.548189640045166"
"1307","-1.620534896850586","-1.620534896850586","-1.620534896850586"
"1308","-1.4399378299713135","-1.4399378299713135","-1.4399378299713135"
"1309","-0.9970501661300659","-0.9970501661300659","-0.9970501661300659"
"1310","-1.2252559661865234","-1.2252559661865234","-1.2252559661865234"
"1311","-1.3836309909820557","-1.3836309909820557","-1.3836309909820557"
"1312","-1.797789216041565","-1.797789216041565","-1.797789216041565"
"1313","-1.6891062259674072","-1.6891062259674072","-1.6891062259674072"
"1314","-1.4015207290649414","-1.4015207290649414","-1.4015207290649414"
"1315","-1.63720703125","-1.63720703125","-1.63720703125"
"1316","-1.0968718528747559","-1.0968718528747559","-1.0968718528747559"
"1317","-1.2472484111785889","-1.2472484111785889","-1.2472484111785889"
"1318","-1.576155424118042","-1.576155424118042","-1.576155424118042"
"1319","-1.6698509454727173","-1.6698509454727173","-1.6698509454727173"
"1320","-1.542841911315918","-1.542841911315918","-1.542841911315918"
"1321","-1.36549973487854","-1.36549973487854","-1.36549973487854"
"1322","-1.1054439544677734","-1.1054439544677734","-1.1054439544677734"
"1323","-1.6235630512237549","-1.6235630512237549","-1.6235630512237549"
"1324","-1.5117061138153076","-1.5117061138153076","-1.5117061138153076"
"1325","-1.2252036333084106","-1.2252036333084106","-1.2252036333084106"
"1326","-1.145194172859192","-1.145194172859192","-1.145194172859192"
"1327","-1.240235447883606","-1.240235447883606","-1.240235447883606"
"1328","-1.042149305343628","-1.042149305343628","-1.042149305343628"
"1329","-1.406567931175232","-1.406567931175232","-1.406567931175232"
"1330","-1.5170124769210815","-1.5170124769210815","-1.5170124769210815"
"1331","-1.4375139474868774","-1.4375139474868774","-1.4375139474868774"
"1332","-1.7763328552246094","-1.7763328552246094","-1.7763328552246094"
"1333","-1.2442779541015625","-1.2442779541015625","-1.2442779541015625"
"1334","-1.1733399629592896","-1.1733399629592896","-1.1733399629592896"
"1335","-0.9416514039039612","-0.9416514039039612","-0.9416514039039612"
"1336","-1.3748290538787842","-1.3748290538787842","-1.3748290538787842"
"1337","-1.0466365814208984","-1.0466365814208984","-1.0466365814208984"
"1338","-1.5358158349990845","-1.5358158349990845","-1.5358158349990845"
"1339","-1.5287628173828125","-1.5287628173828125","-1.5287628173828125"
"1340","-1.2970647811889648","-1.2970647811889648","-1.2970647811889648"
"1341","-1.2820439338684082","-1.2820439338684082","-1.2820439338684082"
"1342","-1.2229081392288208","-1.2229081392288208","-1.2229081392288208"
"1343","-1.3433476686477661","-1.3433476686477661","-1.3433476686477661"
"1344","-1.9489879608154297","-1.9489879608154297","-1.9489879608154297"
"1345","-1.3615386486053467","-1.3615386486053467","-1.3615386486053467"
"1346","-1.2968263626098633","-1.2968263626098633","-1.2968263626098633"
"1347","-1.5937695503234863","-1.5937695503234863","-1.5937695503234863"
"1348","-1.153559684753418","-1.153559684753418","-1.153559684753418"
"1349","-1.4585089683532715","-1.4585089683532715","-1.4585089683532715"
"1350","-1.2032759189605713","-1.2032759189605713","-1.2032759189605713"
"1351","-1.6186673641204834","-1.6186673641204834","-1.6186673641204834"
"1352","-1.2601637840270996","-1.2601637840270996","-1.2601637840270996"
"1353","-1.4798988103866577","-1.4798988103866577","-1.4798988103866577"
"1354","-1.4529221057891846","-1.4529221057891846","-1.4529221057891846"
"1355","-1.5950266122817993","-1.5950266122817993","-1.5950266122817993"
"1356","-1.58705472946167","-1.58705472946167","-1.58705472946167"
"1357","-1.357081413269043","-1.357081413269043","-1.357081413269043"
"1358","-1.0727629661560059","-1.0727629661560059","-1.0727629661560059"
"1359","-1.0749297142028809","-1.0749297142028809","-1.0749297142028809"
"1360","-1.4376099109649658","-1.4376099109649658","-1.4376099109649658"
"1361","-1.3947360515594482","-1.3947360515594482","-1.3947360515594482"
"1362","-1.6605979204177856","-1.6605979204177856","-1.6605979204177856"
"1363","-1.396365761756897","-1.396365761756897","-1.396365761756897"
"1364","-1.3565243482589722","-1.3565243482589722","-1.3565243482589722"
"1365","-1.1927456855773926","-1.1927456855773926","-1.1927456855773926"
"1366","-1.5741462707519531","-1.5741462707519531","-1.5741462707519531"
"1367","-1.3139241933822632","-1.3139241933822632","-1.3139241933822632"
"1368","-1.5059964656829834","-1.5059964656829834","-1.5059964656829834"
"1369","-1.658221960067749","-1.658221960067749","-1.658221960067749"
"1370","-1.2046918869018555","-1.2046918869018555","-1.2046918869018555"
"1371","-1.5756744146347046","-1.5756744146347046","-1.5756744146347046"
"1372","-1.5462605953216553","-1.5462605953216553","-1.5462605953216553"
"1373","-1.079175353050232","-1.079175353050232","-1.079175353050232"
"1374","-1.3046437501907349","-1.3046437501907349","-1.3046437501907349"
"1375","-2.154743194580078","-2.154743194580078","-2.154743194580078"
"1376","-1.4662399291992188","-1.4662399291992188","-1.4662399291992188"
"1377","-1.1344594955444336","-1.1344594955444336","-1.1344594955444336"
"1378","-1.4775371551513672","-1.4775371551513672","-1.4775371551513672"
"1379","-1.42198646068573","-1.42198646068573","-1.42198646068573"
"1380","-1.588187336921692","-1.588187336921692","-1.588187336921692"
"1381","-1.4436633586883545","-1.4436633586883545","-1.4436633586883545"
"1382","-1.5376546382904053","-1.5376546382904053","-1.5376546382904053"
"1383","-1.9728530645370483","-1.9728530645370483","-1.9728530645370483"
"1384","-1.1613951921463013","-1.1613951921463013","-1.1613951921463013"
"1385","-1.5923192501068115","-1.5923192501068115","-1.5923192501068115"
"1386","-1.82051682472229","-1.82051682472229","-1.82051682472229"
"1387","-1.525611400604248","-1.525611400604248","-1.525611400604248"
"1388","-1.672820806503296","-1.672820806503296","-1.672820806503296"
"1389","-1.6217831373214722","-1.6217831373214722","-1.6217831373214722"
"1390","-1.5824158191680908","-1.5824158191680908","-1.5824158191680908"
"1391","-1.758594274520874","-1.758594274520874","-1.758594274520874"
"1392","-1.3058232069015503","-1.3058232069015503","-1.3058232069015503"
"1393","-1.365545392036438","-1.365545392036438","-1.365545392036438"
"1394","-1.2295513153076172","-1.2295513153076172","-1.2295513153076172"
"1395","-1.324049949645996","-1.324049949645996","-1.324049949645996"
"1396","-1.2637455463409424","-1.2637455463409424","-1.2637455463409424"
"1397","-1.3440192937850952","-1.3440192937850952","-1.3440192937850952"
"1398","-1.4175139665603638","-1.4175139665603638","-1.4175139665603638"
"1399","-1.6723343133926392","-1.6723343133926392","-1.6723343133926392"
"1400","-1.4024896621704102","-1.4024896621704102","-1.4024896621704102"
"1401","-1.5470629930496216","-1.5470629930496216","-1.5470629930496216"
"1402","-1.723524570465088","-1.723524570465088","-1.723524570465088"
"1403","-1.3051462173461914","-1.3051462173461914","-1.3051462173461914"
"1404","-1.3483809232711792","-1.3483809232711792","-1.3483809232711792"
"1405","-1.2898707389831543","-1.2898707389831543","-1.2898707389831543"